nlambda
33
lambda
0.8112357821883395
0.8160303358146025
0.8208248894408656
0.8256194430671288
0.8304139966933919
0.8352085503196549
0.840003103945918
0.8447976575721812
0.8495922111984442
0.8543867648247073
0.8591813184509705
0.8639758720772336
0.8687704257034966
0.8735649793297597
0.8783595329560229
0.883154086582286
0.887948640208549
0.8927431938348122
0.8975377474610753
0.9023323010873384
0.9071268547136015
0.9119214083398646
0.9167159619661275
0.9215105155923908
0.9263050692186537
0.9310996228449168
0.9358941764711799
0.940688730097443
0.9454832837237062
0.9502778373499694
0.9550723909762325
0.9598669446024957
0.9646614982287586
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
70 1 140 1.0 1.0 -0.07043033102084895 1.0 -1.1461791750613455
gbdrift gradpar grho tgrid
0.08153117536301899 0.10315868287304086 1.0 -15.707963267948966
-0.0792801303628211 0.10568233238756257 1.0 -15.483563792692552
-0.19259275555726066 0.11330644615231805 1.0 -15.259164317436138
-0.1791257251935318 0.12085394065926942 1.0 -15.034764842179724
0.02087115208593108 0.12131630693662959 1.0 -14.81036536692331
0.2602319933190638 0.11409498661664795 1.0 -14.585965891666897
0.3608850834394729 0.10596880257809478 1.0 -14.361566416410483
0.3275723195157576 0.10279351434048879 1.0 -14.137166941154069
0.19711652754242134 0.10652144256380758 1.0 -13.912767465897655
-0.024532681039887073 0.11522358294159904 1.0 -13.688367990641241
-0.205094671470044 0.1226898853460877 1.0 -13.463968515384828
-0.1546949758730854 0.12198525377058911 1.0 -13.239569040128414
0.057544471113163145 0.11415317508996103 1.0 -13.015169564872
0.25367926423314957 0.1064638252452534 1.0 -12.790770089615586
0.3960820096525594 0.10391785736902172 1.0 -12.566370614359172
0.5007673559834268 0.10807028769115438 1.0 -12.341971139102759
0.4704308682461335 0.11737590031052494 1.0 -12.117571663846345
0.15065439562024815 0.12590337392101633 1.0 -11.893172188589931
-0.25378776396918057 0.12612585489228173 1.0 -11.668772713333517
-0.39843116603727996 0.11867027389382746 1.0 -11.444373238077103
-0.3277634194306533 0.11083067013489604 1.0 -11.21997376282069
-0.1959135955839779 0.10774208069777294 1.0 -10.995574287564276
-0.02189259189990678 0.11094063775609336 1.0 -10.771174812307862
0.22946093876447093 0.11880474807963558 1.0 -10.546775337051448
0.4767960438243338 0.12617784687194472 1.0 -10.322375861795035
0.5135845532118118 0.12589615838973847 1.0 -10.09797638653862
0.3135134276809689 0.11761717028189843 1.0 -9.873576911282207
0.07045946741249541 0.10871560213015798 1.0 -9.649177436025793
-0.09218908669255108 0.10482227630630311 1.0 -9.42477796076938
-0.19519540033925598 0.1074897384369709 1.0 -9.200378485512966
-0.24722444234500132 0.1152781179551653 1.0 -8.975979010256552
-0.17029554718858883 0.12320811510086488 1.0 -8.751579535000138
0.07987279662491652 0.12385406686366765 1.0 -8.527180059743724
0.30869645511584953 0.1160368985055713 1.0 -8.30278058448731
0.3409788233613098 0.10690640056228704 1.0 -8.078381109230897
0.2541391733244888 0.10283312548559245 1.0 -7.853981633974483
0.12460544100839646 0.10566455076542852 1.0 -7.629582158718069
-0.027449211108238017 0.11349012824693473 1.0 -7.405182683461655
-0.12238352723496396 0.12073438835704586 1.0 -7.180783208205241
-0.05562772960951336 0.12060647044962372 1.0 -6.956383732948828
0.11817011721406427 0.11326632905339698 1.0 -6.731984257692414
0.2614782910907758 0.10556899276968672 1.0 -6.507584782436
0.3357787558775398 0.10290983394280147 1.0 -6.283185307179586
0.3374194957768862 0.10714474611400375 1.0 -6.058785831923172
0.19865312594108392 0.11650705494036237 1.0 -5.834386356666759
-0.08002677290484678 0.12459932942043583 1.0 -5.609986881410345
-0.25166397376968513 0.12410723442071359 1.0 -5.385587406153931
-0.19725079972838702 0.11619760626998404 1.0 -5.161187930897517
-0.05353991846650968 0.10835152108166604 1.0 -4.9367884556411035
0.09671632216898121 0.10557772196052737 1.0 -4.71238898038469
0.2730473340627573 0.10927327943162303 1.0 -4.487989505128276
0.45737647249351654 0.11785309239699655 1.0 -4.263590029871862
0.4847620300836353 0.1258651115549685 1.0 -4.039190554615448
0.2752435744800033 0.12605921713258916 1.0 -3.8147910793590345
0.004605287025313476 0.11861222622357057 1.0 -3.5903916041026207
-0.16496334317311198 0.11064207052389373 1.0 -3.365992128846207
-0.24037409418824485 0.10734174435004532 1.0 -3.141592653589793
-0.2671448116493223 0.11035551420527807 1.0 -2.9171931783333793
-0.2237513759818582 0.11821898163494411 1.0 -2.6927937030769655
-0.030378070141362578 0.12581749406019488 1.0 -2.4683942278205517
0.2678083365127381 0.12576043101572945 1.0 -2.243994752564138
0.4144386985926428 0.11721621148935076 1.0 -2.019595277307724
0.3424272554848344 0.10774156968322662 1.0 -1.7951958020513104
0.209005213554419 0.1034684048662797 1.0 -1.5707963267948966
0.077699102779636 0.10597637357651804 1.0 -1.3463968515384828
-0.057830902418350046 0.11361506889550416 1.0 -1.121997376282069
-0.14376103260685458 0.12131622982684587 1.0 -0.8975979010256552
-0.07151946819533561 0.12194143617500763 1.0 -0.6731984257692414
0.11775618106394398 0.11463828360036303 1.0 -0.4487989505128276
0.2579855536254007 0.10623930670818642 1.0 -0.2243994752564138
0.29919166120993657 0.10278855141548042 1.0 0.0
0.2579855536254007 0.10623930670818642 1.0 0.2243994752564138
0.11775618106394398 0.11463828360036303 1.0 0.4487989505128276
-0.07151946819533436 0.1219414361750076 1.0 0.6731984257692396
-0.14376103260685458 0.12131622982684587 1.0 0.8975979010256552
-0.05783090241834904 0.11361506889550407 1.0 1.1219973762820707
0.077699102779636 0.10597637357651804 1.0 1.3463968515384828
0.20900521355441762 0.10346840486627967 1.0 1.5707963267948948
0.3424272554848344 0.10774156968322662 1.0 1.7951958020513104
0.414438698592643 0.11721621148935084 1.0 2.019595277307726
0.2678083365127381 0.12576043101572945 1.0 2.243994752564138
-0.030378070141360132 0.1258174940601949 1.0 2.46839422782055
-0.2237513759818582 0.11821898163494411 1.0 2.6927937030769655
-0.26714481164932236 0.11035551420527803 1.0 2.917193178333381
-0.24037409418824485 0.10734174435004532 1.0 3.141592653589793
-0.16496334317311293 0.11064207052389367 1.0 3.365992128846205
0.004605287025313476 0.11861222622357057 1.0 3.5903916041026207
0.27524357448000586 0.1260592171325892 1.0 3.8147910793590363
0.4847620300836353 0.1258651115549685 1.0 4.039190554615448
0.4573764724935178 0.11785309239699666 1.0 4.26359002987186
0.2730473340627573 0.10927327943162303 1.0 4.487989505128276
0.09671632216897993 0.1055777219605274 1.0 4.7123889803846915
-0.05353991846650968 0.10835152108166604 1.0 4.9367884556411035
-0.19725079972838616 0.11619760626998397 1.0 5.1611879308975155
-0.25166397376968513 0.12410723442071359 1.0 5.385587406153931
-0.08002677290484433 0.12459932942043583 1.0 5.609986881410347
