nlambda
35
lambda
0.812479302819134
0.8168134437790674
0.8211475847390007
0.8254817256989343
0.8298158666588676
0.8341500076188012
0.8384841485787347
0.842818289538668
0.8471524304986016
0.8514865714585349
0.8558207124184682
0.8601548533784018
0.8644889943383353
0.8688231352982686
0.8731572762582022
0.8774914172181355
0.8818255581780688
0.8861596991380024
0.8904938400979359
0.8948279810578692
0.8991621220178028
0.9034962629777363
0.9078304039376697
0.912164544897603
0.9164986858575366
0.9208328268174699
0.9251669677774034
0.9295011087373367
0.9338352496972704
0.9381693906572038
0.9425035316171372
0.9468376725770707
0.9511718135370041
0.9555059544969375
0.959840095456871
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
150 1 300 1.0 1.0 -0.07043033102084895 1.0 -1.1461791750613455
gbdrift gradpar grho tgrid
0.6984944562689993 0.10331246331773988 1.0 -34.55751918948772
0.594930122549019 0.10781957328883665 1.0 -34.32713572822447
0.1681424775509343 0.11768373333996636 1.0 -34.09675226696122
-0.49888234783673824 0.1260105511309702 1.0 -33.86636880569797
-0.7607504421686849 0.1250230399042052 1.0 -33.635985344434715
-0.456358375724619 0.11673291906917513 1.0 -33.405601883171464
-0.023380288290019584 0.109170756356716 1.0 -33.17521842190821
0.3625208382627376 0.10722905668464908 1.0 -32.94483496064496
0.7644186090795402 0.11187345234878088 1.0 -32.71445149938171
1.061125958279607 0.12061430868160171 1.0 -32.48406803811846
0.8197976727832872 0.1269197037255529 1.0 -32.25368457685521
0.09883946983546464 0.12408446400226772 1.0 -32.023301115591956
-0.4560285709224128 0.11499772307235052 1.0 -31.792917654328704
-0.6280478346092374 0.10759609467060209 1.0 -31.562534193065453
-0.6105856217313971 0.1062451055492893 1.0 -31.3321507318022
-0.4796030687539719 0.11148304092681699 1.0 -31.10176727053895
-0.1511712750589426 0.120421120848868 1.0 -30.8713838092757
0.35653682481949744 0.125939846876931 1.0 -30.641000348012447
0.6492902528538941 0.1216659680138535 1.0 -30.410616886749196
0.47803207668927944 0.11154347219958571 1.0 -30.180233425485945
0.14851215423852615 0.10411654045036269 1.0 -29.949849964222693
-0.11539586765875423 0.10361862397388806 1.0 -29.719466502959442
-0.29627438156700514 0.10970583692639164 1.0 -29.48908304169619
-0.3070723801942945 0.11827892035219799 1.0 -29.25869958043294
-0.044914958616446676 0.12185417212392968 1.0 -29.028316119169688
0.3197733995013615 0.11650653308007934 1.0 -28.797932657906436
0.49578038811205055 0.10782574999870236 1.0 -28.567549196643185
0.45333325036870153 0.10295491281582661 1.0 -28.33716573537993
0.26151811876570746 0.10516047559841778 1.0 -28.10678227411668
-0.07569027275187079 0.11357628057890616 1.0 -27.876398812853427
-0.3757445434242458 0.12246504562324197 1.0 -27.646015351590176
-0.298500768213941 0.12361623128891554 1.0 -27.415631890326924
0.06548815836852107 0.11621742953542764 1.0 -27.185248429063673
0.3905166739596694 0.10785542331232664 1.0 -26.95486496780042
0.6052859589352756 0.10447949551266578 1.0 -26.72448150653717
0.7504915222110395 0.10803318082250145 1.0 -26.49409804527392
0.6905487577707123 0.11713085469311911 1.0 -26.263714584010668
0.17412130303559195 0.12584223216488666 1.0 -26.033331122747416
-0.48227710633044485 0.1261398594505932 1.0 -25.802947661484165
-0.6916025341864356 0.11847267306437904 1.0 -25.572564200220913
-0.5343911061061519 0.11058981658905535 1.0 -25.342180738957662
-0.29119845857602467 0.1078460853311625 1.0 -25.11179727769441
0.010390426205788755 0.11169720518952442 1.0 -24.88141381643116
0.41569545878666336 0.12006280551272062 1.0 -24.651030355167908
0.7355563141090644 0.12685165519142522 1.0 -24.420646893904657
0.6327151864675747 0.12469400230046511 1.0 -24.190263432641405
0.22419792836371255 0.11513722176954629 1.0 -23.959879971378154
-0.11649867388813491 0.10660730042914614 1.0 -23.729496510114902
-0.2966130249791558 0.10423248064197883 1.0 -23.49911304885165
-0.37779101192071846 0.10871650056263452 1.0 -23.2687295875884
-0.3296610519111492 0.11743807063833721 1.0 -23.03834612632515
-0.05627755925677859 0.12371602934035557 1.0 -22.807962665061897
0.3162561228865299 0.12081116214060511 1.0 -22.577579203798646
0.45378650094567236 0.11153434673726922 1.0 -22.347195742535394
0.3367498628259451 0.10412873627653746 1.0 -22.11681228127214
0.13764534715387342 0.10340015137356198 1.0 -21.886428820008888
-0.08194952496292099 0.10946589347699076 1.0 -21.656045358745637
-0.22339154629660996 0.11822015121477063 1.0 -21.425661897482385
-0.12683705131226533 0.12204637918322354 1.0 -21.195278436219134
0.15428124656534256 0.11688518351066217 1.0 -20.964894974955882
0.38229920404763224 0.1082620192492451 1.0 -20.73451151369263
0.47638505816966953 0.1032368124220591 1.0 -20.50412805242938
0.4573802442297312 0.105117957157138 1.0 -20.27374459116613
0.25902475620625476 0.11355721917906751 1.0 -20.043361129902877
-0.15775458242305018 0.12340758951974005 1.0 -19.812977668639626
-0.4457968482066802 0.12599546600041747 1.0 -19.582594207376374
-0.33245706327506114 0.11928152392706462 1.0 -19.352210746113123
-0.052735389426488886 0.1106125464684814 1.0 -19.12182728484987
0.2049570051398383 0.1064167879476442 1.0 -18.89144382358662
0.46190937041554736 0.10891150215008912 1.0 -18.66106036232337
0.7020479771719959 0.11692418862408133 1.0 -18.430676901060117
0.6671757189236895 0.12533290790633433 1.0 -18.200293439796866
0.2415679000976646 0.12628365740994146 1.0 -17.969909978533614
-0.1978939195371026 0.1187898591340569 1.0 -17.739526517270363
-0.38571410374806614 0.11030901544246893 1.0 -17.50914305600711
-0.40813228626315456 0.1067006504758276 1.0 -17.27875959474386
