nlambda
29
lambda
0.7568795649744535
0.7653331585261534
0.7737867520778532
0.7822403456295529
0.7906939391812526
0.7991475327329525
0.8076011262846522
0.8160547198363519
0.8245083133880518
0.8329619069397515
0.8414155004914513
0.849869094043151
0.8583226875948508
0.8667762811465506
0.8752298746982503
0.8836834682499503
0.8921370618016501
0.9005906553533497
0.9090442489050493
0.9174978424567494
0.925951436008449
0.9344050295601488
0.9428586231118486
0.9513122166635485
0.9597658102152483
0.9682194037669479
0.9766729973186475
0.9851265908703476
0.9935801844220472
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
82 1 164 1.0 1.0 -0.07159660420927211 1.0 -0.9771766423381674
gbdrift gradpar grho tgrid
-0.036353819581548236 0.09975271579260937 1.0 -18.84955592153876
-0.14844913591754813 0.10190442832072637 1.0 -18.61968328834926
-0.2965286790881117 0.11123846935306844 1.0 -18.389810655159764
-0.1877823237074746 0.12172224539156798 1.0 -18.159938021970266
-0.0391713571946856 0.11976489731425545 1.0 -17.930065388780772
0.15197890169955539 0.108521489768056 1.0 -17.700192755591274
0.3026909821384572 0.10206832047467715 1.0 -17.470320122401777
0.3318772425375425 0.10096818684459467 1.0 -17.24044748921228
0.4068873646923477 0.10384275312552872 1.0 -17.01057485602278
0.14445064192305418 0.1169863213202437 1.0 -16.780702222833284
-0.22127776847913253 0.12845084840084742 1.0 -16.55082958964379
-0.44258789302190893 0.12400959719849666 1.0 -16.320956956454292
-0.41541097860790077 0.10908031386151468 1.0 -16.091084323264795
-0.19023451683604867 0.10327144742273951 1.0 -15.861211690075297
-0.08742464332887702 0.10274782413379878 1.0 -15.6313390568858
0.27928647362580866 0.10543629804549048 1.0 -15.401466423696302
0.5715427170447579 0.1208524499285966 1.0 -15.171593790506806
0.5274367235023253 0.13077719900682488 1.0 -14.941721157317309
0.36746401037077764 0.12358344991121495 1.0 -14.711848524127813
0.007094098908591754 0.10773270943881316 1.0 -14.481975890938315
-0.29877382102200795 0.1017458615385329 1.0 -14.252103257748818
-0.30413833732644896 0.10256522877312588 1.0 -14.02223062455932
-0.2696426980120314 0.10598826770678195 1.0 -13.792357991369823
-0.18941585786829435 0.11811240105850182 1.0 -13.562485358180327
0.001550646872554087 0.125432934192678 1.0 -13.33261272499083
0.31243864954616146 0.11749250743513195 1.0 -13.102740091801333
0.4035108735518541 0.10406925077874747 1.0 -12.872867458611836
0.2036663447772083 0.09955410602739123 1.0 -12.642994825422338
0.023985483671389866 0.1004895479944845 1.0 -12.41312219223284
-0.1626539956316263 0.10732375924305117 1.0 -12.183249559043343
-0.20640356386354397 0.11964177959204392 1.0 -11.953376925853847
-0.11086973861357367 0.12229140438456744 1.0 -11.72350429266435
-0.005438814364893727 0.11249633896573819 1.0 -11.493631659474854
0.18055386176006202 0.10326263886543385 1.0 -11.263759026285356
0.17465503280904798 0.10145398926734543 1.0 -11.033886393095859
0.3172124100173159 0.1020523950450598 1.0 -10.804013759906361
0.3690855360331583 0.1119925785546687 1.0 -10.574141126716865
0.08616601896173139 0.12651927735421373 1.0 -10.344268493527368
-0.19965573654431487 0.12783978385470224 1.0 -10.11439586033787
-0.345910794724158 0.11422408177683478 1.0 -9.884523227148375
-0.2905904942745078 0.10372102353731383 1.0 -9.654650593958877
-0.22122798718171582 0.10323387128301778 1.0 -9.42477796076938
-0.033294055028221886 0.10330973110672241 1.0 -9.194905327579882
0.2691092602222144 0.11481566802039862 1.0 -8.965032694390386
0.41837842131455766 0.1290674190841507 1.0 -8.735160061200888
0.4645975895370744 0.12756182956779938 1.0 -8.50528742801139
0.27107960204080833 0.11250198877918402 1.0 -8.275414794821895
-0.05548277407161018 0.10234578347862831 1.0 -8.045542161632397
-0.21420614510112188 0.10208984806293842 1.0 -7.8156695284429
-0.1609433403955331 0.10367704272741336 1.0 -7.585796895253404
-0.20669920901251643 0.11327163251322367 1.0 -7.3559242620639065
-0.12608562286446234 0.12383180838763405 1.0 -7.126051628874409
0.046190754977023525 0.12118518558688755 1.0 -6.896178995684911
0.259520871077771 0.10772294961038097 1.0 -6.6663063624954155
0.2861710820194471 0.10006899436829371 1.0 -6.436433729305918
0.19121749173761696 0.09965492908434724 1.0 -6.20656109611642
0.03149533271833187 0.10396855229038614 1.0 -5.976688462926925
-0.14320389005381418 0.11627764138131425 1.0 -5.746815829737427
-0.1407445464444869 0.12359087147028221 1.0 -5.516943196547929
-0.10579579151872222 0.11674595446993465 1.0 -5.287070563358434
0.021832747220554508 0.10543182106579879 1.0 -5.057197930168936
0.06929495919552793 0.10195394201139771 1.0 -4.8273252969794385
0.11593904486354584 0.10141508723416502 1.0 -4.597452663789941
0.3668358578777336 0.10758656977510964 1.0 -4.367580030600445
0.34831529453208204 0.12278118695962444 1.0 -4.1377073974109475
0.08200492930311684 0.1297657359385576 1.0 -3.90783476422145
-0.11898845162913704 0.12008350948434651 1.0 -3.677962131031954
-0.24944053035482758 0.10556204869243392 1.0 -3.4480894978424566
-0.26867964113992393 0.10318664237526443 1.0 -3.218216864652959
-0.22052419121711495 0.10288624709502998 1.0 -2.9883442314634614
-0.03869253736140719 0.10935711849654783 1.0 -2.758471598273964
0.17002415796824086 0.12536917693753308 1.0 -2.52859896508447
0.33964425188581254 0.12966734697366464 1.0 -2.298726331894972
0.4161733239938693 0.11781752266552002 1.0 -2.0688536987054746
0.19658499349159628 0.10428852422645776 1.0 -1.838981065515977
-0.07938392540500298 0.10158577763091042 1.0 -1.6091084323264795
-0.03351098086462142 0.10253864259630649 1.0 -1.379235799136982
-0.12898718984707963 0.10884207826354149 1.0 -1.1493631659474843
-0.1463437629138488 0.12072487753435171 1.0 -0.9194905327579903
-0.10658886057045987 0.12328131843026376 1.0 -0.6896178995684927
0.035364982156504424 0.11205277211473924 1.0 -0.45974526637899515
0.20680135270392852 0.10151836855429813 1.0 -0.22987263318949758
