
Aspect ratio at max_mode 1: 6.003114378385231
Mean iota at 1: 0.4188156260317125
Quasisymmetry objective at max_mode 1: 0.00992954032866186
Magnetic well at max_mode 1: 0.05954735892348158
Squared flux at max_mode 1: 0.22794017524250776
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#2 - J=2.4e-01, Jf=2.1e-01, ⟨B·n⟩=1.9e-01, B·n max=4.8e-01, ║∇J coils║=1.7e+00, C-C-Sep=0.06 J_length=2.1e-07, J_CC=4.1e-03, J_CURVATURE=2.0e-03, J_MSC=4.8e-03, J_ALS=3.3e-08, J_LENGTH_PENALTY=1.5e-02 Coil lengths=sum([5.0, 5.4, 5.3, 5.0])=20.7, curvature=[4.7, 8.3, 4.8, 3.5], mean squared curvature=[5.6, 6.5, 4.8, 3.2], coils dofs=3.289967362096607, 3.2989235751546944, 3.3133981595250255, 1.1731659816277764, 0.006892804039871923, 0.47820741456788973
fun_coils#3 - J=4.2e-02, Jf=4.0e-02, ⟨B·n⟩=8.7e-02, B·n max=3.4e-01, ║∇J coils║=4.0e-01, C-C-Sep=0.10 J_length=1.7e-07, J_CC=5.5e-04, J_CURVATURE=5.2e-04, J_MSC=1.4e-03, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.3, 4.3, 4.2])=16.9, curvature=[4.3, 4.8, 4.3, 2.4], mean squared curvature=[4.8, 5.4, 4.3, 3.2], coils dofs=3.3072717831177614, 3.3116553549449868, 3.3187398648650897, 1.0749450124819826, 0.0033736470318202114, 0.5345031483841272
fun_coils#4 - J=2.4e-01, Jf=1.7e-02, ⟨B·n⟩=5.6e-02, B·n max=2.1e-01, ║∇J coils║=1.1e+01, C-C-Sep=0.03 J_length=1.8e-07, J_CC=3.4e-03, J_CURVATURE=2.5e-02, J_MSC=2.0e-01, J_ALS=7.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.9, 4.5, 4.3])=18.1, curvature=[10.5, 20.4, 3.2, 2.9], mean squared curvature=[11.8, 22.3, 4.3, 3.7], coils dofs=3.308503049022348, 3.310201591819356, 3.3171009983584656, 1.0508783050393502, 0.011084595612523633, 0.5421001831892038
fun_coils#5 - J=3.3e-02, Jf=3.2e-02, ⟨B·n⟩=7.9e-02, B·n max=3.1e-01, ║∇J coils║=2.7e-01, C-C-Sep=0.10 J_length=1.7e-07, J_CC=5.1e-04, J_CURVATURE=6.7e-05, J_MSC=1.9e-04, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.3, 4.3, 4.2])=17.0, curvature=[3.4, 3.7, 3.8, 2.4], mean squared curvature=[4.3, 4.6, 4.1, 3.3], coils dofs=3.3075377675668203, 3.311341305491824, 3.3183858284191667, 1.0697459974715395, 0.005039406152023619, 0.5361442992594848
fun_coils#6 - J=2.0e-02, Jf=2.0e-02, ⟨B·n⟩=6.1e-02, B·n max=2.6e-01, ║∇J coils║=1.8e-01, C-C-Sep=0.11 J_length=1.7e-07, J_CC=3.3e-04, J_CURVATURE=1.6e-05, J_MSC=2.1e-04, J_ALS=6.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.4, 4.4, 4.3])=17.2, curvature=[3.5, 3.4, 3.2, 2.7], mean squared curvature=[4.3, 4.6, 4.2, 3.6], coils dofs=3.3085160783838035, 3.310998514909864, 3.317776021461723, 1.0566890213330253, 0.008724838761857517, 0.5396319933391232
fun_coils#7 - J=1.1e-02, Jf=9.5e-03, ⟨B·n⟩=4.3e-02, B·n max=1.5e-01, ║∇J coils║=2.2e-01, C-C-Sep=0.09 J_length=1.8e-07, J_CC=3.8e-04, J_CURVATURE=5.6e-05, J_MSC=8.2e-04, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.6, 4.4])=17.8, curvature=[3.2, 4.2, 3.2, 3.1], mean squared curvature=[3.9, 4.8, 4.9, 4.4], coils dofs=3.308854103593067, 3.3103696028313507, 3.3170553523292434, 1.0470241632746289, 0.014089785369242139, 0.5399996952026153
fun_coils#8 - J=1.2e-02, Jf=6.3e-03, ⟨B·n⟩=3.4e-02, B·n max=9.5e-02, ║∇J coils║=7.1e-01, C-C-Sep=0.09 J_length=1.8e-07, J_CC=5.9e-04, J_CURVATURE=1.5e-03, J_MSC=3.5e-03, J_ALS=8.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.7, 4.8, 4.5])=18.2, curvature=[4.2, 7.8, 5.5, 3.3], mean squared curvature=[4.5, 6.1, 5.3, 4.8], coils dofs=3.308578991480684, 3.3100554607269497, 3.3167951396661723, 1.0466341146071358, 0.01696714077025644, 0.539846415616083
fun_coils#9 - J=8.2e-03, Jf=7.5e-03, ⟨B·n⟩=3.8e-02, B·n max=1.2e-01, ║∇J coils║=1.5e-01, C-C-Sep=0.10 J_length=1.8e-07, J_CC=3.6e-04, J_CURVATURE=8.9e-05, J_MSC=2.9e-04, J_ALS=7.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.7, 4.5])=18.0, curvature=[3.6, 3.8, 3.9, 2.9], mean squared curvature=[4.1, 4.2, 4.5, 4.5], coils dofs=3.30871943909616, 3.310215833562233, 3.316927980956686, 1.0468332385380827, 0.015498220694554046, 0.5399246664507812
fun_coils#10 - J=5.4e-03, Jf=4.8e-03, ⟨B·n⟩=3.1e-02, B·n max=1.2e-01, ║∇J coils║=9.8e-02, C-C-Sep=0.12 J_length=1.8e-07, J_CC=1.8e-04, J_CURVATURE=5.6e-05, J_MSC=2.8e-04, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.7, 4.5])=18.0, curvature=[3.3, 4.0, 3.3, 3.1], mean squared curvature=[3.9, 4.1, 4.4, 4.6], coils dofs=3.3084400592260876, 3.310310429896249, 3.3170604390250764, 1.0503352068219833, 0.015603599501310895, 0.5395659236420279
fun_coils#11 - J=3.5e-03, Jf=2.1e-03, ⟨B·n⟩=2.0e-02, B·n max=9.4e-02, ║∇J coils║=1.7e-01, C-C-Sep=0.12 J_length=1.8e-07, J_CC=1.0e-04, J_CURVATURE=2.4e-04, J_MSC=1.0e-03, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.8, 4.6])=18.3, curvature=[3.8, 3.5, 4.6, 3.8], mean squared curvature=[4.4, 4.2, 4.8, 5.2], coils dofs=3.3072903758058496, 3.3099783114481487, 3.317054013923425, 1.0605117139625564, 0.016174511911549852, 0.5372881302728458
fun_coils#12 - J=2.5e-03, Jf=1.7e-03, ⟨B·n⟩=1.8e-02, B·n max=9.0e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.12 J_length=1.8e-07, J_CC=1.3e-04, J_CURVATURE=7.3e-05, J_MSC=5.3e-04, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.8, 4.6])=18.3, curvature=[2.9, 3.2, 3.7, 3.8], mean squared curvature=[3.7, 4.0, 4.5, 4.9], coils dofs=3.3072379363228652, 3.3098900019718984, 3.3170018874736646, 1.0606933277095953, 0.015525736594924086, 0.5387393677206719
