nlambda
29
lambda
0.8257969091180674
0.8329804366181739
0.8401639641182803
0.8473474916183867
0.8545310191184932
0.8617145466185996
0.8688980741187061
0.8760816016188125
0.883265129118919
0.8904486566190254
0.8976321841191319
0.9048157116192382
0.9119992391193448
0.9191827666194513
0.9263662941195575
0.933549821619664
0.9407333491197706
0.9479168766198771
0.9551004041199835
0.9622839316200898
0.9694674591201964
0.9766509866203028
0.9838345141204092
0.9910180416205158
0.9982015691206222
1.0053850966207287
1.0125686241208354
1.0197521516209416
1.0269356791210478
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
60 1 120 1.0 1.0 -0.009603124946937049 1.0 2.57618592440861
gbdrift gradpar grho tgrid
0.4503780426903164 0.15710241214986043 1.0 -14.137166941154069
0.445361862253814 0.15627263922258516 1.0 -13.901547492134835
0.4607245142859179 0.1547364104175902 1.0 -13.6659280431156
0.44153890622893815 0.15170122519438614 1.0 -13.430308594096365
0.4038285294808866 0.14689398307264848 1.0 -13.194689145077131
0.3295489535915119 0.14217581697744028 1.0 -12.959069696057897
0.23447747610942596 0.1401899389141697 1.0 -12.723450247038663
0.13094734054568033 0.14301569169945397 1.0 -12.487830798019427
0.05177768531829251 0.1513522753079045 1.0 -12.252211349000193
0.02186817313514405 0.16458822688284053 1.0 -12.01659189998096
0.018428566125663202 0.1786492351986725 1.0 -11.780972450961723
-0.004857599941652992 0.1876792574304838 1.0 -11.54535300194249
-0.04359390005644864 0.19021928007462732 1.0 -11.309733552923255
-0.08691507950624358 0.18904660389233466 1.0 -11.074114103904021
-0.12811661965444526 0.18762730302527267 1.0 -10.838494654884787
-0.16267001893211291 0.18575150277029495 1.0 -10.602875205865551
-0.18600011213928014 0.18113304090745883 1.0 -10.367255756846317
-0.19043177160575503 0.17134925256479544 1.0 -10.131636307827083
-0.20569762323161456 0.15939453926242633 1.0 -9.896016858807847
-0.23066434643914766 0.15036496052535356 1.0 -9.660397409788613
-0.28637784076215994 0.1480269870963358 1.0 -9.42477796076938
-0.33166007332111835 0.15340140288078882 1.0 -9.189158511750145
-0.33896809309221376 0.16697887320927077 1.0 -8.953539062730911
-0.32657847549835667 0.18538239208642987 1.0 -8.717919613711675
-0.2996161073390396 0.20067168758787796 1.0 -8.482300164692441
-0.274258480286279 0.2075827529112328 1.0 -8.246680715673207
-0.28008526114703824 0.20814713473186428 1.0 -8.011061266653972
-0.26622775101508955 0.20825474543615288 1.0 -7.7754418176347375
-0.2574788975330527 0.20859649476477715 1.0 -7.5398223686155035
-0.2500078967759176 0.2044898569735007 1.0 -7.304202919596269
-0.29002604069647653 0.19142401879273993 1.0 -7.0685834705770345
-0.3006531662104405 0.17288005364444062 1.0 -6.8329640215578
-0.3057333677430103 0.1566731448772309 1.0 -6.5973445725385655
-0.2588472345429003 0.1481946658431523 1.0 -6.3617251235193315
-0.19361447038067797 0.14749909949608433 1.0 -6.1261056745000975
-0.15266880364904187 0.1536655261473958 1.0 -5.890486225480862
-0.12966701807346998 0.16385464631345723 1.0 -5.654866776461628
-0.12483563464032292 0.17358930394189293 1.0 -5.419247327442394
-0.10453955885557062 0.17923746842132807 1.0 -5.183627878423158
-0.0809728736341309 0.18157703683132329 1.0 -4.948008429403924
-0.04588150029367234 0.18304496325187614 1.0 -4.71238898038469
-0.012620320416096856 0.18443849339648158 1.0 -4.476769531365456
0.02272642451642445 0.1837118261921414 1.0 -4.241150082346222
0.048012087942581085 0.17788826834161842 1.0 -4.005530633326986
0.05493828808543771 0.16644106526371508 1.0 -3.7699111843077517
0.0689930574275267 0.15374003720113427 1.0 -3.5342917352885177
0.1300777022133547 0.14431270004814586 1.0 -3.298672286269282
0.2262996987415321 0.13977454687912566 1.0 -3.063052837250048
0.33195213484690217 0.13997826166069344 1.0 -2.827433388230814
0.4217927564804292 0.1435709138698659 1.0 -2.5918139392115798
0.4748915129123189 0.1481585786900947 1.0 -2.3561944901923457
0.5009674576870959 0.1515314048720864 1.0 -2.12057504117311
0.487699863338416 0.15330280320981865 1.0 -1.8849555921538759
0.4841235477778258 0.15413166616753823 1.0 -1.6493361431346418
0.48691125409484487 0.15461852580470056 1.0 -1.413716694115406
0.5073670153882189 0.15438390658027273 1.0 -1.178097245096172
0.5003949260862185 0.15258650553530478 1.0 -0.9424777960769379
0.47603864495137316 0.1485599202483673 1.0 -0.7068583470577039
0.41830029848596545 0.1436354925535887 1.0 -0.47123889803846986
0.33344304850009865 0.14009558602041997 1.0 -0.23561944901923404
0.2857528763235228 0.13905318180169424 1.0 0.0
0.33344304850009865 0.14009558602041997 1.0 0.23561944901923404
0.41830029848596545 0.1436354925535887 1.0 0.47123889803846986
0.47603864495137316 0.1485599202483673 1.0 0.7068583470577039
0.5003949260862185 0.15258650553530478 1.0 0.9424777960769379
0.5073670153882189 0.15438390658027273 1.0 1.178097245096172
0.48691125409484487 0.15461852580470056 1.0 1.413716694115406
0.4841235477778258 0.15413166616753823 1.0 1.6493361431346418
0.4876998633384157 0.15330280320981857 1.0 1.884955592153874
0.5009674576870959 0.1515314048720864 1.0 2.12057504117311
0.4748915129123189 0.1481585786900947 1.0 2.3561944901923457
0.4217927564804299 0.14357091386986592 1.0 2.591813939211578
0.33195213484690217 0.13997826166069344 1.0 2.827433388230814
