
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#2 - J=3.7e+00, Jf=3.5e-01, ⟨B·n⟩=2.2e-01, ║∇J coils║=6.9e+01, C-C-Sep=0.05 J_length=3.0e-07, J_CC=2.0e-03, J_CURVATURE=1.3e+00, J_MSC=5.0e-01, J_ALS=4.1e-08, J_LENGTH_PENALTY=2.0e+00 Coil lengths=sum([7.1, 7.1, 8.0, 8.0])=30.2, curvature=[1.1, 1.1, 17.2, 15.2], mean squared curvature=[0.8, 0.8, 9.4, 9.1], coils dofs=3.0502513278406287, 3.0502109674847437, 3.1417194143675315, -3.141106976763964, -0.0015813087809177962, -0.026337367822779366
fun_coils#3 - J=4.1e-02, Jf=4.1e-02, ⟨B·n⟩=8.6e-02, ║∇J coils║=1.9e-01, C-C-Sep=0.15 J_length=1.9e-07, J_CC=5.7e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.3e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.6, 2.6])=18.8, curvature=[0.9, 0.9, 3.8, 3.8], mean squared curvature=[0.9, 0.9, 6.6, 6.6], coils dofs=3.0985712594013477, 3.0985698107280437, 3.1018543666037086, -3.1018323840917352, -5.675866244628397e-05, -0.0009453395744183031
fun_coils#4 - J=8.4e-02, Jf=3.0e-02, ⟨B·n⟩=7.2e-02, ║∇J coils║=9.8e+00, C-C-Sep=0.12 J_length=1.9e-07, J_CC=2.1e-04, J_CURVATURE=5.5e-02, J_MSC=6.9e-01, J_ALS=2.7e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.8, 2.8])=19.3, curvature=[0.9, 0.9, 5.7, 5.6], mean squared curvature=[0.8, 0.8, 9.6, 9.6], coils dofs=3.092669172599914, 3.0926589710359553, 3.106717602626795, -3.1066880886514667, -9.015871418811299e-05, -0.003689743745193168
fun_coils#5 - J=4.0e-02, Jf=4.0e-02, ⟨B·n⟩=8.5e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.14 J_length=1.9e-07, J_CC=2.2e-06, J_CURVATURE=3.1e-06, J_MSC=0.0e+00, J_ALS=2.1e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.6, 2.6])=18.8, curvature=[0.9, 0.9, 4.0, 4.0], mean squared curvature=[0.9, 0.9, 6.8, 6.8], coils dofs=3.098058227462195, 3.0980560179541863, 3.102277097663319, -3.10225446048777, -5.9661922579421946e-05, -0.0011838936724722817
fun_coils#6 - J=4.0e-02, Jf=3.7e-02, ⟨B·n⟩=8.2e-02, ║∇J coils║=2.5e+00, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.2e-05, J_CURVATURE=3.0e-03, J_MSC=9.4e-03, J_ALS=4.7e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.7, 2.7])=18.9, curvature=[0.9, 0.9, 4.5, 4.5], mean squared curvature=[0.9, 0.9, 7.3, 7.3], coils dofs=3.0969150088163016, 3.0969111038964603, 3.1032190936535544, -3.1031949976534188, -6.613142450470391e-05, -0.0017154775216177672
fun_coils#7 - J=3.9e-02, Jf=3.9e-02, ⟨B·n⟩=8.3e-02, ║∇J coils║=9.7e-01, C-C-Sep=0.14 J_length=1.9e-07, J_CC=5.6e-06, J_CURVATURE=5.5e-04, J_MSC=6.2e-05, J_ALS=3.2e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.6, 2.6])=18.9, curvature=[0.9, 0.9, 4.3, 4.3], mean squared curvature=[0.9, 0.9, 7.0, 7.0], coils dofs=3.097522071754918, 3.097519067119282, 3.1027188823807137, -3.1026955610340914, -6.269604067479776e-05, -0.001433200063370611
fun_coils#8 - J=3.6e-02, Jf=3.6e-02, ⟨B·n⟩=8.1e-02, ║∇J coils║=9.4e-01, C-C-Sep=0.14 J_length=1.9e-07, J_CC=7.2e-06, J_CURVATURE=5.1e-04, J_MSC=1.3e-02, J_ALS=5.5e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.7, 2.7])=19.0, curvature=[0.9, 0.9, 4.2, 4.2], mean squared curvature=[0.9, 0.9, 7.3, 7.4], coils dofs=3.096317185654707, 3.096312210102271, 3.1037115296152598, -3.103689394118311, -6.281563656748289e-05, -0.001977039292873811
fun_coils#9 - J=1.7e-01, Jf=2.6e-02, ⟨B·n⟩=7.0e-02, ║∇J coils║=1.9e+01, C-C-Sep=0.11 J_length=2.0e-07, J_CC=1.9e-04, J_CURVATURE=1.4e-01, J_MSC=5.0e+00, J_ALS=1.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.3, 3.3])=20.4, curvature=[1.0, 1.0, 6.3, 6.2], mean squared curvature=[0.8, 0.8, 14.0, 14.2], coils dofs=3.0832033751478685, 3.083177263139235, 3.11451688331971, -3.114500226443663, -7.999467369971944e-05, -0.00792443110191424
fun_coils#10 - J=3.3e-02, Jf=3.2e-02, ⟨B·n⟩=7.7e-02, ║∇J coils║=6.8e-01, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.7e-05, J_CURVATURE=7.0e-04, J_MSC=1.4e-01, J_ALS=1.2e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.7, 2.7])=19.1, curvature=[0.9, 0.9, 4.2, 4.2], mean squared curvature=[0.8, 0.8, 8.2, 8.2], coils dofs=3.0943577281397534, 3.094349594391008, 3.1053260589320346, -3.1053047420472573, -6.538251774903411e-05, -0.0028656949256910045
fun_coils#11 - J=3.2e-02, Jf=3.0e-02, ⟨B·n⟩=7.4e-02, ║∇J coils║=1.3e+00, C-C-Sep=0.13 J_length=1.9e-07, J_CC=4.2e-05, J_CURVATURE=2.1e-03, J_MSC=2.7e-01, J_ALS=2.0e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.8, 2.8])=19.3, curvature=[0.9, 0.9, 4.4, 4.4], mean squared curvature=[0.8, 0.8, 8.7, 8.6], coils dofs=3.092656770399318, 3.0926458817005478, 3.106728389637881, -3.1067060731550074, -6.96698600581966e-05, -0.003635664152430751
fun_coils#12 - J=3.0e-02, Jf=3.0e-02, ⟨B·n⟩=7.3e-02, ║∇J coils║=5.0e-01, C-C-Sep=0.13 J_length=1.9e-07, J_CC=6.2e-05, J_CURVATURE=3.4e-04, J_MSC=1.5e-01, J_ALS=2.1e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.8, 2.8])=19.3, curvature=[0.9, 0.9, 4.2, 4.2], mean squared curvature=[0.8, 0.8, 8.3, 8.2], coils dofs=3.092382199395972, 3.0923708664682237, 3.106955626781492, -3.106930986473187, -7.327490330815446e-05, -0.0037599638792038524
