nlambda
25
lambda
0.8058602362155917
0.816429310420364
0.8269983846251365
0.8375674588299089
0.8481365330346815
0.858705607239454
0.8692746814442266
0.8798437556489989
0.8904128298537715
0.900981904058544
0.9115509782633163
0.9221200524680888
0.9326891266728614
0.9432582008776339
0.9538272750824063
0.9643963492871789
0.9749654234919513
0.9855344976967237
0.9961035719014963
1.0066726461062687
1.0172417203110413
1.0278107945158137
1.0383798687205863
1.048948942925359
1.0595180171301313
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
50 1 100 1.0 1.0 -0.03227475537673192 1.0 3.030869147460841
gbdrift gradpar grho tgrid
0.18780023459582462 0.17412337399352235 1.0 -72.25663103256524
0.38647543357496394 0.14471268206462165 1.0 -70.81149841191393
-0.1906696785850062 0.16926142973724667 1.0 -69.36636579126262
-0.48965580431154526 0.15818768658366353 1.0 -67.92123317061133
-0.2741084968262985 0.1965312669650697 1.0 -66.47610054996002
-0.41721593483023917 0.16479311238930427 1.0 -65.03096792930872
-0.2249676296333704 0.18253908031592508 1.0 -63.58583530865741
-0.20549854649684857 0.15768510057816962 1.0 -62.1407026880061
-0.18503675682773982 0.14970328545619763 1.0 -60.6955700673548
-0.14748651118875386 0.15815212936649117 1.0 -59.2504374467035
0.3842528497335887 0.13370216660583528 1.0 -57.80530482605219
0.011406686024048866 0.17261139961433392 1.0 -56.360172205400886
0.7150882577241773 0.13317808574181011 1.0 -54.91503958474958
0.13255422644236683 0.16962488268997497 1.0 -53.46990696409828
0.28184611961713574 0.14438814190295984 1.0 -52.02477434344697
-0.214578998764343 0.16787356070502998 1.0 -50.57964172279567
-0.4599735133520059 0.15981453437313206 1.0 -49.134509102144364
-0.21133250426598785 0.1934644237591851 1.0 -47.689376481493056
-0.3181376224285815 0.16931869942644648 1.0 -46.244243860841756
-0.29843973922828076 0.17725873275961426 1.0 -44.79911124019045
-0.20898973583273578 0.16009718095275918 1.0 -43.35397861953915
-0.14203136237527397 0.14770571012261952 1.0 -41.90884599888784
-0.11213157315136739 0.1590084714415929 1.0 -40.463713378236534
0.4261134111346678 0.1330430053283778 1.0 -39.018580757585234
0.052912001495289594 0.17124627158834949 1.0 -37.573448136933926
0.6515929106159106 0.1327587904386475 1.0 -36.12831551628262
0.08099677277893927 0.16602465172487432 1.0 -34.68318289563132
0.1792922435674607 0.1443143021548925 1.0 -33.23805027498001
-0.2250167725407367 0.1666105203305368 1.0 -31.792917654328704
-0.43402477731152 0.16199561694946893 1.0 -30.347785033677404
-0.17193301100509803 0.18934776671688128 1.0 -28.902652413026097
-0.2397719477614187 0.174246400168916 1.0 -27.457519792374796
-0.34815084208328584 0.17246156683339126 1.0 -26.01238717172349
