ln,lt,growth_rate,omega,ky,weighted_growth_rate
0.5,0.5,-0.0007281603438765444,0.017046096911462926,0.5428835233189814,-0.010110526313875417
1.5,0.5,-0.0014787576493458783,-0.1258728944751312,0.2789901587924842,-0.0032769590331414647
1.0,0.5,-0.002503578037798518,-0.03320776840576455,1.4736125994561549,-0.007804092604142355
2.0,0.5,-0.0014303080073258159,-0.3018433247208364,1.4736125994561549,-0.003287437278095639
2.5,0.5,-0.0014396387719050581,-0.4521958647760542,1.0563903801010006,-0.0037121821739552418
4.0,0.5,-0.0022508246411588263,-0.4245095533408705,0.2789901587924842,-0.005617730585985878
3.5,0.5,-0.0019994538710500394,-0.7726112790543822,1.0563903801010006,-0.005037230959651185
3.0,0.5,-0.0016313356818527095,-0.706757508039554,2.05561706560439,-0.004243876333308153
4.5,0.5,-0.0024133021607982107,-0.4849870484238508,0.2789901587924842,-0.006181209441634599
5.0,0.5,-0.0026144374572642124,-0.15005032651302636,1.4736125994561549,-0.007104097631726446
5.5,0.5,-0.002889616059080092,-0.6192309728976887,0.2789901587924842,-0.00814293348376552
6.0,0.5,-0.0032649263915270734,-0.6891210107126983,0.2789901587924842,-0.009335351540549569
0.5,1.0,0.03132535971466249,0.08720757036625115,0.7572958018829296,0.054461486353188815
1.0,1.0,0.017434540996481476,0.03472516260223319,1.0563903801010006,0.01694459416041975
1.5,1.0,-0.0015401749312888582,0.02788447358472942,2.867484657747546,-0.004745110754737374
2.0,1.0,-0.0015884783374698413,-0.05707801966139564,1.4736125994561549,-0.004594893960982676
2.5,1.0,-0.001433905163502598,-0.18335345831354477,0.2,-0.003727353562418962
3.0,1.0,-0.001711729494612146,-0.5110929369442723,1.4736125994561549,-0.004673012346589565
3.5,1.0,-0.0021255645569601567,-0.8449479664734811,1.0563903801010006,-0.005427982589164125
4.0,1.0,-0.0023850332538477227,-0.6577924280970825,2.05561706560439,-0.005814442840637251
4.5,1.0,-0.0024972555373282018,-0.48065422339799907,0.2789901587924842,-0.006377618554473276
5.0,1.0,-0.002602764005365348,-0.5455532053440049,0.2789901587924842,-0.007074076411097342
5.5,1.0,-0.0028243868328790347,-0.6144232542975395,0.2789901587924842,-0.007868670537145054
6.0,1.0,-0.0031947730914772578,-0.681727527284627,0.2789901587924842,-0.009015863814342488
0.5,1.5,0.06610106793773499,0.12233436764397158,0.7572958018829296,0.1130278361311583
1.0,1.5,0.05708302926369615,0.08584857450144523,1.0563903801010006,0.0775584966162772
1.5,1.5,0.02822451636456466,0.05262019245095773,1.4736125994561549,-0.011543363722856425
2.0,1.5,-0.0014315111157086943,0.012370933171030567,2.05561706560439,-0.004753673227638266
2.5,1.5,-0.001469413483431374,-0.2428305192499416,0.5428835233189814,-0.004253489894440558
3.0,1.5,-0.0018347540591398391,-0.22324842051813373,0.2,-0.005002056920312809
3.5,1.5,-0.0021903607481302055,-0.691427784552411,1.4736125994561549,-0.005814377041510602
4.0,1.5,-0.0024305950669620564,-0.7035952908458555,1.4736125994561549,-0.005985478442461888
4.5,1.5,-0.002506245416085585,-0.3907371340111832,1.0563903801010006,-0.006508772004915365
5.0,1.5,-0.002579037753148022,-0.5396245095191198,0.2789901587924842,-0.00698548534731389
5.5,1.5,-0.002815482478831404,-0.642835193105456,0.7572958018829296,-0.0077003911068456565
