index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep
0,1,8.449715116855396e-06,8.439533002885057e-06,10.798790565240665,0.0,0.0,0.0,0.0,1.0182113970339108e-08,13.310433878812677,14.453604240041123,0.00869847359405588,0.017224294253815574,0.16370107849608287
1,2,1.7313364949662864,0.19926108249114644,15.767682584899752,0.0003929194106641573,1.108167926070395,0.09089714822589744,0.3326173688133257,4.995485795392048e-08,151.76435163392964,41.33111218704101,0.8592623993661057,164.61089100510102,0.07241047883742166
2,3,0.0034677981715962505,0.003467787978590782,10.810418103351832,0.0,0.0,0.0,0.0,1.0193005468199762e-08,12.57715943037505,14.282468759876956,0.16025752462389545,0.4992093379298765,0.16629144670032872
3,4,1.4828922389046143e-06,1.4727088027941053e-06,10.799043245787708,0.0,0.0,0.0,0.0,1.0183436110508937e-08,13.245563175505305,14.43017409534783,0.0037616430349644327,0.0028879245447574553,0.16382559451457218
4,5,1.1536278638484558e-06,1.1434434733053753e-06,10.799068187536827,0.0,0.0,0.0,0.0,1.0184390543080502e-08,13.238599560085602,14.422726222825698,0.003361923854831874,0.001816370768871202,0.1637759811411798
5,6,8.878849698733543e-07,8.776985970217021e-07,10.799085539620405,0.0,0.0,0.0,0.0,1.0186372851652167e-08,13.237662756471064,14.396955740283099,0.0028388484394672167,0.0011351699572850714,0.16364145417350914
6,7,7.369397826189453e-07,7.267512614506326e-07,10.799141649062696,0.0,0.0,0.0,0.0,1.0188521168312682e-08,13.237296640605914,14.345528136124624,0.0025168008835528694,0.0009541443119706154,0.16350802619369825
7,8,5.655048351301038e-07,5.55311980907521e-07,10.799547027826964,0.0,0.0,0.0,0.0,1.0192854222582878e-08,13.186900210597928,14.213378162607285,0.002261287548592734,0.0008881153926833867,0.16335865510435674
8,9,8.218251660072485e-07,8.116285887043236e-07,10.800109528522611,0.0,0.0,0.0,0.0,1.0196577302924937e-08,13.191337866082117,14.11285567186721,0.0026263897447798175,0.0035201091792282807,0.16323827223066598
9,10,5.397295815747774e-07,5.295358568244192e-07,10.799675634883618,0.0,0.0,0.0,0.0,1.0193724750358193e-08,13.188015009909435,14.189651834056102,0.002211924343477549,0.0005038747415807044,0.16333061741907115
10,11,5.248586616915658e-07,5.146644280654663e-07,10.799802263602754,0.0,0.0,0.0,0.0,1.0194233626099477e-08,13.187454093242113,14.173448810651708,0.002187956798006932,0.0003006522331385764,0.16334302983790452
11,12,5.11651843269639e-07,5.014569663236544e-07,10.80000031345175,0.0,0.0,0.0,0.0,1.0194876945984572e-08,13.209572300191125,14.166814161562971,0.0021618360424987,0.00029058650879497497,0.16337294386064943
12,13,4.872286097706478e-07,4.770318014731273e-07,10.800518391988161,0.0,0.0,0.0,0.0,1.0196808297520551e-08,13.282613720857654,14.160838176515629,0.0021187119840951015,0.00036515102707840714,0.1634288938733106
13,14,4.623116248446324e-07,4.5211126286543946e-07,10.801236944063566,0.0,0.0,0.0,0.0,1.020036197919291e-08,13.383690503798098,14.1627654682037,0.002076185560966321,0.0002941441221819427,0.16343293076982496
14,15,4.407680595951794e-07,4.305607354356912e-07,10.80207549334499,0.0,0.0,0.0,0.0,1.0207324159488215e-08,13.432582138244022,14.162978660914746,0.002023200484571526,0.0001873479006666861,0.16327843872710196
15,16,4.32675239199708e-07,4.224602625954997e-07,10.802634063884113,0.0,0.0,0.0,0.0,1.0214976604208296e-08,13.493246357632028,14.170353410845598,0.0020068968411172416,0.00030056186007063827,0.16312621992551943
16,17,4.254196910094095e-07,4.152024569957932e-07,10.802642957643647,0.0,0.0,0.0,0.0,1.0217234013616276e-08,13.468516619177933,14.165239192984943,0.0019834670682850374,0.00014747449397493288,0.16309376671328496
17,18,4.2190284880411214e-07,4.1168443049042056e-07,10.802550234153372,0.0,0.0,0.0,0.0,1.0218418313691583e-08,13.449233443756716,14.15883303588323,0.0019725846029689056,0.00013636989455925738,0.16310730454602462
18,19,4.113621878004152e-07,4.0113603838296687e-07,10.802460578209079,0.0,0.0,0.0,0.0,1.0226149417448352e-08,13.434654830732239,14.132235662600525,0.0019405145496804515,0.00013409051873136584,0.1631896800795263
19,20,4.0542456465233075e-07,3.9518628929982475e-07,10.802679842870488,0.0,0.0,0.0,0.0,1.023827535250599e-08,13.486577902349378,14.10050412941919,0.0018980857047600334,0.0003993174198281966,0.16335031854022888
20,21,3.994622881525063e-07,3.892213000161239e-07,10.802745426920671,0.0,0.0,0.0,0.0,1.0240988136382418e-08,13.510891247938583,14.09325971187944,0.001899969905180651,0.00012709833167469684,0.16338201097766514
21,22,3.9725744262271844e-07,3.8701389368978134e-07,10.802897347722421,0.0,0.0,0.0,0.0,1.0243548932937109e-08,13.551080007774921,14.089790634783009,0.0019013526702187995,8.313895891950015e-05,0.16341149452791512
22,23,3.956115259774631e-07,3.853657630020783e-07,10.803035744790968,0.0,0.0,0.0,0.0,1.0245762975384832e-08,13.584191720507981,14.088165432933229,0.0018972144505014108,9.764324811062802e-05,0.16342378943628136
23,24,3.8916591602658396e-07,3.7891227100444944e-07,10.803505124454974,0.0,0.0,0.0,0.0,1.0253645022134546e-08,13.681813635520246,14.084415093398185,0.001876263557507019,0.00013270782670901613,0.1634141677486149
24,25,3.78703724226184e-07,3.684354752230125e-07,10.804370887298234,0.0,0.0,0.0,0.0,1.0268249003171485e-08,13.825563899959828,14.081839451671641,0.0018347045472201257,0.00013152549114167975,0.16330426974518503
25,26,3.712422788225095e-07,3.609625780157555e-07,10.805258962991317,0.0,0.0,0.0,0.0,1.0279700806753949e-08,13.839411454033067,14.084214923111997,0.0018168618725242878,0.0002593795578614723,0.1631234653495445
26,27,3.6618350141444576e-07,3.5589816785469386e-07,10.8057420732887,0.0,0.0,0.0,0.0,1.0285333559751884e-08,13.817399561020228,14.093589059723223,0.0017984729350947702,0.0001222638199565964,0.16294376403351724
27,28,3.626077711307839e-07,3.523196329054171e-07,10.806112165990971,0.0,0.0,0.0,0.0,1.0288138225366822e-08,13.747599725650405,14.102413188357183,0.0017872374264242966,9.511831025959238e-05,0.1627939910569955
28,29,3.583542541179642e-07,3.480621572504472e-07,10.806687709047374,0.0,0.0,0.0,0.0,1.0292096867517016e-08,13.647681413609986,14.114412344578563,0.0017746665929418177,0.0001458191065644194,0.16262189858534587
29,30,3.5225531509227043e-07,3.419551626263733e-07,10.807784511714566,0.0,0.0,0.0,0.0,1.0300152465897109e-08,13.508421059358827,14.135728624627006,0.0017562994672526474,0.00017466736498352424,0.16238775913822728
30,31,3.4547151303045916e-07,3.3516038264612954e-07,10.80920412959085,0.0,0.0,0.0,0.0,1.0311130384329617e-08,13.389428700098719,14.166331172277216,0.0017356296673029512,0.00013860714639396456,0.16218570442297786
31,32,3.4202808557069537e-07,3.3170783216406993e-07,10.81048865970973,0.0,0.0,0.0,0.0,1.0320253406625441e-08,13.331248138852981,14.198708371671401,0.0017253675537423861,0.0001025590456125841,0.1620500698762689
32,33,3.401268041487016e-07,3.2980578330787955e-07,10.810611478506472,0.0,0.0,0.0,0.0,1.0321020840822052e-08,13.329456132315064,14.203607427335381,0.001723914180060997,3.8077214008883926e-05,0.16207797260101017
33,34,3.395394900341998e-07,3.292193777577752e-07,10.810523179976567,0.0,0.0,0.0,0.0,1.0320112276424578e-08,13.346281544834584,14.203681559530368,0.0017244627356179823,4.28283274212763e-05,0.16211214376781943
34,35,3.3820302752899115e-07,3.2788377677469743e-07,10.81054502450552,0.0,0.0,0.0,0.0,1.0319250754293709e-08,13.369091180286095,14.21384927517697,0.0017239128100537272,5.207301031581845e-05,0.16213714948909733
35,36,3.3557610472072254e-07,3.252558328025826e-07,10.811011690862776,0.0,0.0,0.0,0.0,1.0320271918139983e-08,13.385214767606541,14.247593418246137,0.0017204379332847882,5.906596898586911e-05,0.16209892133782794
36,37,3.3062210047438035e-07,3.202972667952326e-07,10.812348790030264,0.0,0.0,0.0,0.0,1.0324833679147726e-08,13.396809141528763,14.3274231526918,0.0017105300086259127,6.264156315460449e-05,0.16200308772378905
37,38,3.331983405475803e-07,3.228639983617625e-07,10.815180820830506,0.0,0.0,0.0,0.0,1.0334342185817788e-08,13.437992880544153,14.470900283522592,0.0017039690091626434,0.00015432844419670323,0.1617674611422127
38,39,3.2833821068648305e-07,3.1800949396107676e-07,10.813489389628721,0.0,0.0,0.0,0.0,1.032871672540631e-08,13.372795504666358,14.384286020038882,0.001698130811079976,7.677791106815362e-05,0.16190716372882932
39,40,3.2497390811207926e-07,3.1464053848986034e-07,10.814595529330422,0.0,0.0,0.0,0.0,1.0333369622218914e-08,13.44573092642388,14.436940039800362,0.0016892468095805904,3.5442950322788694e-05,0.16183278539366613
40,41,3.227156226320963e-07,3.1237809429914564e-07,10.815478337096117,0.0,0.0,0.0,0.0,1.0337528332950637e-08,13.497555939024657,14.466463647664064,0.001678566576233574,3.39504694466154e-05,0.16178737666862406
41,42,3.2106676711122223e-07,3.1072682055695755e-07,10.815992203273394,0.0,0.0,0.0,0.0,1.0339946554264679e-08,13.5186050383398,14.473731942343498,0.0016697063642428028,4.4515454689176924e-05,0.1617940944674637
42,43,3.178530650739893e-07,3.07509933336441e-07,10.816810958161096,0.0,0.0,0.0,0.0,1.034313173754826e-08,13.536827794093812,14.474341727975345,0.0016579137742984804,4.620245861803013e-05,0.1618141965938132
43,44,3.1061034809587443e-07,3.0025889024179113e-07,10.818755069186428,0.0,0.0,0.0,0.0,1.0351457854083293e-08,13.545874927920384,14.45588374997908,0.001632722877323644,6.160113561620995e-05,0.16171729244463776
44,45,3.0540565608100525e-07,2.950443678738708e-07,10.822055161519536,0.0,0.0,0.0,0.0,1.0361288207134451e-08,13.518016497504693,14.456821103638248,0.001633308346074053,0.00014627170291130084,0.161413186982487
45,46,3.0194292174840403e-07,2.9158165960042275e-07,10.821712874394253,0.0,0.0,0.0,0.0,1.0361262147981258e-08,13.475629423080168,14.409858273644527,0.0016203439902648877,3.6246810204520056e-05,0.161425067987217
46,47,3.011710128545023e-07,2.908099606875972e-07,10.821589346381991,0.0,0.0,0.0,0.0,1.0361052166905075e-08,13.456927538592382,14.396034209293434,0.0016212436640658458,2.1378338008717374e-05,0.16139014458399786
47,48,3.0083834019427283e-07,2.904776816260341e-07,10.821497790581573,0.0,0.0,0.0,0.0,1.0360658568238737e-08,13.438600822432834,14.385761005592716,0.0016214465703673147,1.6732627373194514e-05,0.16138449914501193
48,49,3.000814451451475e-07,2.897204226194987e-07,10.82144334811835,0.0,0.0,0.0,0.0,1.0361022525648786e-08,13.392481748150871,14.361996013619747,0.0016202334017126484,2.3894622046478592e-05,0.16139928023377248
49,50,2.988095039067973e-07,2.8844652548634563e-07,10.821519776109533,0.0,0.0,0.0,0.0,1.0362978420451708e-08,13.306639262398978,14.319220359301355,0.0016156595949040993,3.7292288272011915e-05,0.1614667654271186
50,51,2.97193583789673e-07,2.8682578602831467e-07,10.821883870902447,0.0,0.0,0.0,0.0,1.0367797761358315e-08,13.197632605235302,14.265552891969811,0.0016067233916604372,3.5558875917025036e-05,0.1615804207135557
51,52,2.9583021407707746e-07,2.8545188031204974e-07,10.822849851771167,0.0,0.0,0.0,0.0,1.0378333765027746e-08,13.077870004473667,14.198714853500281,0.0015915944676524348,8.284802277781792e-05,0.16165866199854084
52,53,2.937242772568726e-07,2.833423427820601e-07,10.82294745831465,0.0,0.0,0.0,0.0,1.0381934474812536e-08,13.028269218990165,14.16772511869668,0.0015840375410835826,3.535726009541681e-05,0.16173816769424423
53,54,2.9166281435421086e-07,2.8127437320117314e-07,10.823212351767506,0.0,0.0,0.0,0.0,1.0388441153037736e-08,12.994812194411363,14.137379256296084,0.0015742044148693171,3.227890823708165e-05,0.16182520576740028
54,55,2.9005803481815384e-07,2.7966331264106445e-07,10.823413569082378,0.0,0.0,0.0,0.0,1.039472217708938e-08,12.956004057437802,14.099248187437219,0.001567074207432946,4.808071046622069e-05,0.16188482677552063
