Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_006_000004 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009045
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-1044acd3-1fe4-5117-eeb-cc77f64b4747
GPU memory usage: used = 3735.125000 MB (23.159257 %), free = 12392.875000 MB (76.840743 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_006_000004: Step 0: Time = 0.000000 	Heat flux = 4.437802e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.9500		94.817558	497.361359
0.0000	-1.9000		115.199730	254.156998
0.0000	-1.8500		784.173401	35.765472
0.0000	-1.8000		24.259991	351.436890
0.0000	-1.7500		59.778862	172.773346
0.0000	-1.7000		346.390106	77.868912
0.0000	-1.6500		79.595749	325.594330
0.0000	-1.6000		-152.982040	313.161743
0.0000	-1.5500		-67.052269	295.769958
0.0000	-1.5000		-154.342377	179.102188
0.0000	-1.4500		2.618224	389.655945
0.0000	-1.4000		97.263290	521.827942
0.0000	-1.3500		31.451385	293.038086
0.0000	-1.3000		124.804924	-42.142456
0.0000	-1.2500		-101.393242	137.704041
0.0000	-1.2000		27.572622	79.693436
0.0000	-1.1500		-88.254326	83.279716
0.0000	-1.1000		-169.964050	-104.915619
0.0000	-1.0500		26.707409	167.645386
0.0000	-1.0000		-71.534500	267.030975
0.0000	-0.9500		54.043873	10.853579
0.0000	-0.9000		-152.711777	116.355103
0.0000	-0.8500		25.342215	87.474701
0.0000	-0.8000		19.897699	71.093178
0.0000	-0.7500		40.744076	265.679260
0.0000	-0.7000		-32.338749	62.246952
0.0000	-0.6500		-45.529015	148.747253
0.0000	-0.6000		200.835220	-95.928535
0.0000	-0.5500		-76.863152	110.598061
0.0000	-0.5000		-37.560146	43.721859
0.0000	-0.4500		-7.097140	54.991711
0.0000	-0.4000		0.416616	34.214573
0.0000	-0.3500		-32.301151	13.412208
0.0000	-0.3000		3.421340	33.510536
0.0000	-0.2500		-6.686091	24.783428
0.0000	-0.2000		-4.148407	14.775964
0.0000	-0.1500		0.373788	10.986063
0.0000	-0.1000		1.587939	4.469130
0.0000	-0.0500		1.396239	9.031139
0.0000	0.0000
0.0000	0.0500		-1.396144	9.030991
0.0000	0.1000		-1.587900	4.469724
0.0000	0.1500		-0.373013	10.985332
0.0000	0.2000		4.148357	14.776037
0.0000	0.2500		6.685851	24.783215
0.0000	0.3000		-3.421526	33.510605
0.0000	0.3500		32.299755	13.411697
0.0000	0.4000		-0.415959	34.214714
0.0000	0.4500		7.096303	54.992943
0.0000	0.5000		37.561649	43.722904
0.0000	0.5500		76.859077	110.593941
0.0000	0.6000		-200.817719	-95.958260
0.0000	0.6500		45.514301	148.765305
0.0000	0.7000		32.342670	62.245541
0.0000	0.7500		-40.739391	265.676880
0.0000	0.8000		-19.902321	71.090782
0.0000	0.8500		-25.345161	87.475021
0.0000	0.9000		152.713943	116.343330
0.0000	0.9500		-54.043327	10.850647
0.0000	1.0000		71.512611	267.048096
0.0000	1.0500		-26.712687	167.637558
0.0000	1.1000		169.977203	-104.925232
0.0000	1.1500		88.256302	83.264839
0.0000	1.2000		-27.573092	79.704987
0.0000	1.2500		101.387543	137.717087
0.0000	1.3000		-124.794342	-42.184387
0.0000	1.3500		-31.455967	293.019440
0.0000	1.4000		-97.353165	521.833862
0.0000	1.4500		-2.595097	389.686890
0.0000	1.5000		154.332199	179.095428
0.0000	1.5500		67.050308	295.769958
0.0000	1.6000		152.984985	313.155243
0.0000	1.6500		-79.591057	325.601685
0.0000	1.7000		-346.467865	77.813301
0.0000	1.7500		-59.780426	172.767517
0.0000	1.8000		-24.254116	351.440918
0.0000	1.8500		-784.118958	35.928814
0.0000	1.9000		-115.166313	254.149658
0.0000	1.9500		-94.808693	497.362793

0.0500	-1.9500		-7.596445	13.982116
0.0500	-1.9000		13.992885	-1.517227
0.0500	-1.8500		-0.972456	18.845213
0.0500	-1.8000		1.246111	0.613176
0.0500	-1.7500		55.187710	15.365434
0.0500	-1.7000		7.767537	-16.612459
0.0500	-1.6500		0.107408	-1.347431
0.0500	-1.6000		1.439025	-4.353749
0.0500	-1.5500		-1.023417	-9.099061
0.0500	-1.5000		-15.597533	15.351468
0.0500	-1.4500		-14.595286	57.388638
0.0500	-1.4000		-39.662037	-2.822377
0.0500	-1.3500		7.372152	-11.604183
0.0500	-1.3000		-2.030510	8.009215
0.0500	-1.2500		-20.631123	-3.932182
0.0500	-1.2000		-7.292018	4.277883
0.0500	-1.1500		-8.401056	-1.834716
0.0500	-1.1000		7.643519	-8.943828
0.0500	-1.0500		17.880270	-14.917152
0.0500	-1.0000		-10.305382	19.663174
0.0500	-0.9500		-28.728571	16.069923
0.0500	-0.9000		-7.903432	3.681272
0.0500	-0.8500		-18.496115	18.996050
0.0500	-0.8000		-2.219047	-3.415307
0.0500	-0.7500		-18.724375	2.722377
0.0500	-0.7000		3.956024	-4.168514
0.0500	-0.6500		13.016495	8.794336
0.0500	-0.6000		18.426958	7.954616
0.0500	-0.5500		0.843131	20.120163
0.0500	-0.5000		-3.943841	1.735401
0.0500	-0.4500		1.813474	1.119418
0.0500	-0.4000		-12.661132	14.442714
0.0500	-0.3500		-8.220804	6.451402
0.0500	-0.3000		2.500982	-0.790560
0.0500	-0.2500		0.599949	1.683596
0.0500	-0.2000		-3.197208	1.675722
0.0500	-0.1500		0.210627	0.278941
0.0500	-0.1000		-0.784452	0.085822
0.0500	-0.0500		-0.144535	0.135598
0.0500	0.0000		-1.126810	0.891727
0.0500	0.0500		-0.432645	-0.543491
0.0500	0.1000		-0.291567	-0.254243
0.0500	0.1500		-0.343049	-0.785261
0.0500	0.2000		1.721584	0.622557
0.0500	0.2500		-3.629954	5.229903
0.0500	0.3000		0.655064	10.414021
0.0500	0.3500		4.780327	12.675282
0.0500	0.4000		0.409395	4.800412
0.0500	0.4500		-6.734617	19.800449
0.0500	0.5000		2.645755	3.717948
0.0500	0.5500		-3.308491	9.201246
0.0500	0.6000		7.059281	-2.280533
0.0500	0.6500		-5.538661	14.922689
0.0500	0.7000		-96.759369	27.853498
0.0500	0.7500		-2.941227	6.497944
0.0500	0.8000		-81.217026	-65.883499
0.0500	0.8500		4.045700	17.520290
0.0500	0.9000		0.057369	6.302011
0.0500	0.9500		-22.829006	15.597881
0.0500	1.0000		-1.475723	-20.523308
0.0500	1.0500		11.190472	-1.658110
0.0500	1.1000		15.230009	10.512233
0.0500	1.1500		27.179810	-1.955300
0.0500	1.2000		-6.595240	-2.759639
0.0500	1.2500		8.899666	12.534384
0.0500	1.3000		7.021049	16.230801
0.0500	1.3500		-18.505056	8.006270
0.0500	1.4000		-16.551386	-3.200908
0.0500	1.4500		25.291628	-4.362417
0.0500	1.5000		17.409155	10.910336
0.0500	1.5500		-11.111771	40.557976
0.0500	1.6000		31.373774	-34.344013
0.0500	1.6500		7.531791	11.633532
0.0500	1.7000		-70.262878	-9.474561
0.0500	1.7500		113.457611	-41.312130
0.0500	1.8000		2.497328	-45.000668
0.0500	1.8500		15.692162	-0.122919
0.0500	1.9000		4.295860	-10.187119
0.0500	1.9500		3.382961	-24.827984

0.1000	-1.9500		12.225280	-20.093288
0.1000	-1.9000		42.766449	-24.120396
0.1000	-1.8500		-13.814869	5.495330
0.1000	-1.8000		16.246300	26.507912
0.1000	-1.7500		141.290771	69.057426
0.1000	-1.7000		-20.335108	-32.278484
0.1000	-1.6500		21.373871	-40.114433
0.1000	-1.6000		-55.844650	0.113245
0.1000	-1.5500		-9.831113	-6.959961
0.1000	-1.5000		3.646702	4.872961
0.1000	-1.4500		-7.742994	27.722757
0.1000	-1.4000		-19.112059	-0.839179
0.1000	-1.3500		-10.511559	-0.139469
0.1000	-1.3000		-4.078651	3.686088
0.1000	-1.2500		-14.215700	-4.550561
0.1000	-1.2000		-25.460951	25.504578
0.1000	-1.1500		-0.308321	-15.276802
0.1000	-1.1000		24.723724	20.437904
0.1000	-1.0500		-16.103468	18.546194
0.1000	-1.0000		-11.749117	-8.698996
0.1000	-0.9500		-44.792900	70.811134
0.1000	-0.9000		3.158402	-5.143127
0.1000	-0.8500		11.544235	1.308869
0.1000	-0.8000		-8.350592	34.022968
0.1000	-0.7500		-0.908396	17.481155
0.1000	-0.7000		5.513161	1.782592
0.1000	-0.6500		3.961390	5.262275
0.1000	-0.6000		10.041224	9.226141
0.1000	-0.5500		-543.008301	224.620300
0.1000	-0.5000		-0.788673	0.059369
0.1000	-0.4500		4.035286	5.778001
0.1000	-0.4000		-1.078499	1.384276
0.1000	-0.3500		2.066152	2.754204
0.1000	-0.3000		-4.816143	-3.763229
0.1000	-0.2500		0.878214	1.907136
0.1000	-0.2000		-2.346046	-2.857565
0.1000	-0.1500		-0.391273	0.000568
