Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_000_000000 
Version: e01db66-dirty 	 Compiled: Mon Oct 31 16:46:05 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009044
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 35.000000
[34mAllocated a field array of size 3.34 MB
Allocated a field array of size 3.34 MB
Allocated a field array of size 3.34 MB
[0mAllocated a G_lm array of size 107.02 MB
Allocated a field array of size 3.34 MB
Allocated a field array of size 3.34 MB
Allocated a field array of size 3.34 MB
Allocated a G_lm array of size 107.02 MB
Allocated a G_lm array of size 107.02 MB
Allocated a G_lm array of size 107.02 MB
Allocated a G_lm array of size 107.02 MB
GPU memory usage: used = 1537.125000 MB (9.530785 %), free = 14590.875000 MB (90.469215 %), total = 16128.000000 MB
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_000_000000: Step 0: Time = 0.000000 	Heat flux = 2.351103e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6571		-4.780319	23.588461
0.0000	-0.6286		-1.461020	-3.307913
0.0000	-0.6000		-3.339749	0.172361
0.0000	-0.5714		-3.496181	2.362258
0.0000	-0.5429		1.787975	10.322157
0.0000	-0.5143		-2.958247	1.577194
0.0000	-0.4857		-2.508375	-1.045579
0.0000	-0.4571		11.452621	-11.165798
0.0000	-0.4286		4.318355	1.027839
0.0000	-0.4000		-2.453194	-1.366356
0.0000	-0.3714		-1.984483	-4.326700
0.0000	-0.3429		-0.901821	-2.980261
0.0000	-0.3143		-0.584314	-1.518526
0.0000	-0.2857		-0.137741	3.622311
0.0000	-0.2571		5.879500	4.074130
0.0000	-0.2286		-1.127640	0.018345
0.0000	-0.2000		-0.006106	0.640578
0.0000	-0.1714		-0.059693	-0.376159
0.0000	-0.1429		-0.007880	-0.065926
0.0000	-0.1143		-0.158422	0.390272
0.0000	-0.0857		-0.406796	0.003291
0.0000	-0.0571		0.361591	-0.001145
0.0000	-0.0286		-0.048361	-0.072120
0.0000	0.0000
0.0000	0.0286		0.048375	-0.072109
0.0000	0.0571		-0.361587	-0.001130
0.0000	0.0857		0.406840	0.002936
0.0000	0.1143		0.158309	0.390412
0.0000	0.1429		0.007977	-0.065999
0.0000	0.1714		0.059646	-0.376089
0.0000	0.2000		0.005472	0.640801
0.0000	0.2286		1.128261	0.019047
0.0000	0.2571		-5.870167	4.074301
0.0000	0.2857		0.136604	3.619778
0.0000	0.3143		0.583533	-1.519091
0.0000	0.3429		0.902450	-2.983583
0.0000	0.3714		1.994846	-4.319758
0.0000	0.4000		2.453020	-1.362791
0.0000	0.4286		-4.327074	1.028193
0.0000	0.4571		-11.435744	-11.164696
0.0000	0.4857		2.510838	-1.047733
0.0000	0.5143		2.959517	1.579116
0.0000	0.5429		-1.784349	10.328123
0.0000	0.5714		3.495061	2.361662
0.0000	0.6000		3.336195	0.170632
0.0000	0.6286		1.460614	-3.305687
0.0000	0.6571		4.766593	23.612347

0.0286	-0.6571		0.634096	-2.962850
0.0286	-0.6286		1.783910	2.191329
0.0286	-0.6000		1.137759	-0.961290
0.0286	-0.5714		-0.562418	0.238014
0.0286	-0.5429		7.667632	-1.279942
0.0286	-0.5143		-1.737526	1.402805
0.0286	-0.4857		-9.537045	-1.701489
0.0286	-0.4571		-0.798757	-0.566191
0.0286	-0.4286		3.116423	0.364294
0.0286	-0.4000		1.223708	0.035107
0.0286	-0.3714		-1.300549	0.905350
0.0286	-0.3429		0.758429	-1.004090
0.0286	-0.3143		4.387560	-0.261330
0.0286	-0.2857		-0.062171	-0.002965
0.0286	-0.2571		-0.222807	0.211276
0.0286	-0.2286		-2.593132	-1.690285
0.0286	-0.2000		-0.168021	0.032419
0.0286	-0.1714		-0.424559	0.210319
0.0286	-0.1429		-0.105433	-0.338973
0.0286	-0.1143		0.058253	-0.025336
0.0286	-0.0857		-0.393312	-0.004371
0.0286	-0.0571		0.012924	-0.035076
0.0286	-0.0286		-0.017650	-0.061722
0.0286	0.0000		-0.040379	0.098853
0.0286	0.0286		0.013642	-0.018703
0.0286	0.0571		0.062024	-0.066157
0.0286	0.0857		0.407649	0.071183
0.0286	0.1143		-0.038383	0.028753
0.0286	0.1429		0.502678	-0.419165
0.0286	0.1714		2.827835	-2.426416
0.0286	0.2000		0.035062	0.797560
0.0286	0.2286		0.331023	0.187516
0.0286	0.2571		-0.220476	0.323368
0.0286	0.2857		-0.745801	-0.653772
0.0286	0.3143		2.003465	-0.821017
0.0286	0.3429		0.403759	-1.871130
0.0286	0.3714		0.529026	-2.562840
0.0286	0.4000		0.210766	-0.028062
0.0286	0.4286		1.861028	0.045817
0.0286	0.4571		0.660217	-2.971221
0.0286	0.4857		-0.885770	2.173241
0.0286	0.5143		-1.497251	-2.594165
0.0286	0.5429		1.965313	3.020248
0.0286	0.5714		2.433719	-0.079685
0.0286	0.6000		1.392524	-1.437612
0.0286	0.6286		-1.411364	-1.984621
0.0286	0.6571		-4.140125	-1.913263

0.0571	-0.6571		-1.785522	0.616796
0.0571	-0.6286		1.998819	-0.560856
0.0571	-0.6000		1.052991	-0.295421
0.0571	-0.5714		-1.160874	-0.990308
0.0571	-0.5429		-3.034336	0.711668
0.0571	-0.5143		-0.111005	-0.571384
0.0571	-0.4857		-1.483833	-4.918843
0.0571	-0.4571		-0.628625	-2.635232
0.0571	-0.4286		4.125223	-1.382793
0.0571	-0.4000		-0.125705	-0.475957
0.0571	-0.3714		0.794736	0.628542
0.0571	-0.3429		0.441168	-0.514589
0.0571	-0.3143		-0.823855	-1.463521
0.0571	-0.2857		0.962002	0.065599
0.0571	-0.2571		-0.156489	0.154907
0.0571	-0.2286		-0.129675	-0.258532
0.0571	-0.2000		-0.944165	0.665148
0.0571	-0.1714		0.039246	0.001509
0.0571	-0.1429		0.271961	-0.787105
0.0571	-0.1143		-0.155788	-0.206534
0.0571	-0.0857		0.139543	0.244188
0.0571	-0.0571		-0.107908	-0.036222
0.0571	-0.0286		0.002169	0.215161
0.0571	0.0000		0.133572	-0.008193
0.0571	0.0286		-0.211019	-0.408457
0.0571	0.0571		-0.073627	0.124037
0.0571	0.0857		0.080991	-0.061326
0.0571	0.1143		-0.002769	-0.080246
0.0571	0.1429		-0.399996	0.592038
0.0571	0.1714		-0.304340	0.127947
0.0571	0.2000		-0.426037	0.638925
0.0571	0.2286		0.172078	-0.089101
0.0571	0.2571		1.165581	-0.350908
0.0571	0.2857		-1.434475	1.375745
0.0571	0.3143		-0.773235	-0.484091
0.0571	0.3429		0.586238	-0.545139
0.0571	0.3714		-0.506874	-0.957315
0.0571	0.4000		-5.920141	1.080945
0.0571	0.4286		1.093843	-1.230687
0.0571	0.4571		-1.554624	-2.755945
0.0571	0.4857		0.803463	-1.685359
