Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_007_000004 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009045
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-4e28a3ff-9ece-67e-3655-fea557bdd477
GPU memory usage: used = 3735.125000 MB (23.159257 %), free = 12392.875000 MB (76.840743 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_007_000004: Step 0: Time = 0.000000 	Heat flux = -4.832582e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.9500		145.918228	397.679626
0.0000	-1.9000		115.538094	351.773956
0.0000	-1.8500		624.573853	-110.697670
0.0000	-1.8000		38.918549	360.174316
0.0000	-1.7500		-29.066813	126.867088
0.0000	-1.7000		222.318024	392.678986
0.0000	-1.6500		96.045586	318.987823
0.0000	-1.6000		16.309034	314.185364
0.0000	-1.5500		-115.711319	233.192673
0.0000	-1.5000		-173.707230	205.349152
0.0000	-1.4500		67.593697	485.187988
0.0000	-1.4000		352.854523	455.657471
0.0000	-1.3500		43.209312	265.394806
0.0000	-1.3000		105.648735	-438.337280
0.0000	-1.2500		-123.483788	222.200607
0.0000	-1.2000		53.355228	139.617569
0.0000	-1.1500		-109.422104	142.842804
0.0000	-1.1000		-107.671654	-21.266781
0.0000	-1.0500		-80.058441	111.863762
0.0000	-1.0000		-192.066315	176.641174
0.0000	-0.9500		20.560385	28.974800
0.0000	-0.9000		-184.451508	121.635391
0.0000	-0.8500		-19.748755	90.448425
0.0000	-0.8000		42.909676	105.791847
0.0000	-0.7500		40.071133	371.552612
0.0000	-0.7000		-36.799625	66.939117
0.0000	-0.6500		-124.098297	228.616913
0.0000	-0.6000		199.122437	-24.314459
0.0000	-0.5500		-103.974327	136.912842
0.0000	-0.5000		-36.622986	52.993370
0.0000	-0.4500		-4.809538	50.513351
0.0000	-0.4000		-0.145058	35.322247
0.0000	-0.3500		-32.140354	13.422244
0.0000	-0.3000		3.922181	34.156754
0.0000	-0.2500		-7.173431	25.161232
0.0000	-0.2000		-4.871357	15.649947
0.0000	-0.1500		-1.692274	8.575031
0.0000	-0.1000		-1.093578	2.453785
0.0000	-0.0500		0.627351	10.860954
0.0000	0.0000
0.0000	0.0500		-0.627225	10.861179
0.0000	0.1000		1.093734	2.453487
0.0000	0.1500		1.692594	8.574883
0.0000	0.2000		4.871809	15.649799
0.0000	0.2500		7.173079	25.160940
0.0000	0.3000		-3.922354	34.157185
0.0000	0.3500		32.140400	13.421350
0.0000	0.4000		0.145150	35.322323
0.0000	0.4500		4.810134	50.514126
0.0000	0.5000		36.621479	52.997154
0.0000	0.5500		103.982338	136.906281
0.0000	0.6000		-199.103165	-24.333780
0.0000	0.6500		124.070213	228.617950
0.0000	0.7000		36.807892	66.937546
0.0000	0.7500		-40.069065	371.545380
0.0000	0.8000		-42.903889	105.793587
0.0000	0.8500		19.751787	90.450485
0.0000	0.9000		184.449020	121.625267
0.0000	0.9500		-20.565170	28.968985
0.0000	1.0000		192.036163	176.682144
0.0000	1.0500		80.066963	111.862106
0.0000	1.1000		107.685669	-21.261789
0.0000	1.1500		109.426880	142.835815
0.0000	1.2000		-53.346600	139.624588
0.0000	1.2500		123.465584	222.204391
0.0000	1.3000		-105.700043	-438.331879
0.0000	1.3500		-43.194527	265.382751
0.0000	1.4000		-352.816711	455.563873
0.0000	1.4500		-67.571472	485.167877
0.0000	1.5000		173.706818	205.367462
0.0000	1.5500		115.705643	233.203049
0.0000	1.6000		-16.294777	314.197205
0.0000	1.6500		-96.026207	319.004211
0.0000	1.7000		-222.259064	392.700470
0.0000	1.7500		29.079546	126.855240
0.0000	1.8000		-38.917679	360.158081
0.0000	1.8500		-624.558716	-110.710526
0.0000	1.9000		-115.516342	351.758911
0.0000	1.9500		-145.906006	397.697418

0.0500	-1.9500		-9.720784	15.898112
0.0500	-1.9000		23.200857	-12.014092
