Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_003_000004 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009045
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-118f831-8664-4a2f-1960-1bd7cafbcd3d
GPU memory usage: used = 3855.125000 MB (23.903305 %), free = 12272.875000 MB (76.096695 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_003_000004: Step 0: Time = 0.000000 	Heat flux = 8.376274e-20 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.9500		110.813667	484.544556
0.0000	-1.9000		131.935593	307.025879
0.0000	-1.8500		785.158020	-148.395767
0.0000	-1.8000		44.949947	366.753113
0.0000	-1.7500		56.428093	142.106750
0.0000	-1.7000		308.601196	272.494537
0.0000	-1.6500		100.507286	349.818359
0.0000	-1.6000		-119.889427	247.081528
0.0000	-1.5500		-117.353607	296.047577
0.0000	-1.5000		-171.173035	192.918884
0.0000	-1.4500		48.981918	427.634033
0.0000	-1.4000		199.542206	555.159912
0.0000	-1.3500		19.810833	305.239075
0.0000	-1.3000		167.166183	-290.510620
0.0000	-1.2500		-123.942032	145.218643
0.0000	-1.2000		22.956703	112.143188
0.0000	-1.1500		-119.109619	92.822212
0.0000	-1.1000		-141.938873	-85.653610
0.0000	-1.0500		15.400937	173.358109
0.0000	-1.0000		-133.645035	255.943344
0.0000	-0.9500		49.766544	2.722812
0.0000	-0.9000		-157.176971	121.236855
0.0000	-0.8500		12.722928	89.177940
0.0000	-0.8000		30.874882	77.326599
0.0000	-0.7500		53.016453	300.163757
0.0000	-0.7000		-34.490986	61.033291
0.0000	-0.6500		-80.648224	183.175903
0.0000	-0.6000		173.891266	-59.928562
0.0000	-0.5500		-97.754791	116.625099
0.0000	-0.5000		-39.345509	46.129303
0.0000	-0.4500		-6.403245	53.258446
0.0000	-0.4000		0.095410	34.933167
0.0000	-0.3500		-30.272488	12.870888
0.0000	-0.3000		3.550053	33.959068
0.0000	-0.2500		-6.899428	25.037432
0.0000	-0.2000		-4.400016	14.914460
0.0000	-0.1500		-0.749625	10.145409
0.0000	-0.1000		-0.206103	3.748726
0.0000	-0.0500		1.445730	9.973524
0.0000	0.0000
0.0000	0.0500		-1.445899	9.973291
0.0000	0.1000		0.206211	3.749118
0.0000	0.1500		0.750172	10.144324
0.0000	0.2000		4.400301	14.914384
0.0000	0.2500		6.899243	25.037054
0.0000	0.3000		-3.550159	33.959290
0.0000	0.3500		30.271721	12.870195
0.0000	0.4000		-0.094855	34.933315
0.0000	0.4500		6.402576	53.259964
0.0000	0.5000		39.345142	46.129894
0.0000	0.5500		97.754700	116.619514
0.0000	0.6000		-173.863693	-59.952927
0.0000	0.6500		80.627388	183.181778
0.0000	0.7000		34.497650	61.032715
0.0000	0.7500		-53.010487	300.157654
0.0000	0.8000		-30.876919	77.324509
0.0000	0.8500		-12.726883	89.178146
0.0000	0.9000		157.177612	121.226212
0.0000	0.9500		-49.767971	2.721637
0.0000	1.0000		133.615616	255.956985
0.0000	1.0500		-15.402160	173.351410
0.0000	1.1000		141.961319	-85.659874
0.0000	1.1500		119.112656	92.807625
0.0000	1.2000		-22.954908	112.159721
0.0000	1.2500		123.929428	145.231552
0.0000	1.3000		-167.166382	-290.563232
0.0000	1.3500		-19.804169	305.216248
0.0000	1.4000		-199.632828	555.114319
0.0000	1.4500		-48.960411	427.657043
0.0000	1.5000		171.167404	192.924438
0.0000	1.5500		117.349678	296.049286
0.0000	1.6000		119.840797	247.064774
0.0000	1.6500		-100.498512	349.831909
0.0000	1.7000		-308.641876	272.524536
0.0000	1.7500		-56.422050	142.103973
0.0000	1.8000		-44.946259	366.748413
0.0000	1.8500		-785.125671	-148.249435
0.0000	1.9000		-131.903458	307.016937
0.0000	1.9500		-110.806229	484.546661

0.0500	-1.9500		-7.352060	12.918598
0.0500	-1.9000		18.356905	-5.585146
0.0500	-1.8500		-3.927825	25.223721
0.0500	-1.8000		-1.607184	-2.093997
0.0500	-1.7500		54.239201	14.216689
0.0500	-1.7000		8.801097	-12.633966
0.0500	-1.6500		-1.607308	-2.812989
0.0500	-1.6000		2.157925	-4.472982
0.0500	-1.5500		2.294040	-5.380149
0.0500	-1.5000		1.337669	12.096462
0.0500	-1.4500		-13.591228	71.203117
0.0500	-1.4000		-32.205853	-6.988725
