x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,heat_flux
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455236555324343,7.0003459694771015,0.11495734148952186
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455236555324343,7.0003459694771015,0.11495734148952186
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455236555324343,7.0003459694771015,0.11495734148952186
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455236555324343,7.0003459694771015,0.11495734148952186
0.1344573119618464,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455253815077783,7.000345741546668,0.11495387369671888
0.1344559674021724,-0.0761179753035093,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.045519926313811,7.000335664406447,0.11504020876115124
0.1344559674021724,-0.07611873649087421,0.16635174523585033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455200254487418,7.000301559419146,0.11506082168096132
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.012763319270082934,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455238147606893,7.000346865820582,0.11496618787171156
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.13287496246438998,0.101600581306652,0.1669633931562144,-0.0182741962582313,-1.0455257397975812,7.0003459694771015,0.11494230137596989
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.10160159731246507,0.1669633931562144,-0.0182741962582313,-1.0455302912065572,7.0003631704627125,0.11498092934588336
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.16696506279014595,-0.0182741962582313,-1.0455153371856118,7.000294875389464,0.11494240829788728
0.1344559674021724,-0.07611873649087421,0.166350081735033,-0.01276344690455198,0.1328736337280527,0.101600581306652,0.1669633931562144,-0.018274013516268717,-1.045523982902354,7.00034707748756,0.11497033923137188
0.10304331403473169,-0.0964785260572137,0.1716426768552278,-0.007281396540251552,0.09936128389193448,0.1107344474673046,0.17814544829018938,-0.006723074798592719,-1.092160101584299,7.069643926641576,0.01591046806769167
