Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_004_000004 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009044
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-2197dc22-b4d5-cb-5d9c-5bec9312846a
GPU memory usage: used = 3735.125000 MB (23.159257 %), free = 12392.875000 MB (76.840743 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_004_000004: Step 0: Time = 0.000000 	Heat flux = 9.781230e-20 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.9500		109.656296	485.782227
0.0000	-1.9000		132.077606	307.134583
0.0000	-1.8500		789.948853	-138.290833
0.0000	-1.8000		44.687126	366.259338
0.0000	-1.7500		56.514557	143.321655
0.0000	-1.7000		308.750153	272.495514
0.0000	-1.6500		100.771202	350.472687
0.0000	-1.6000		-120.043251	250.425323
0.0000	-1.5500		-116.453041	296.562744
0.0000	-1.5000		-169.458099	192.309799
0.0000	-1.4500		48.413383	427.587982
0.0000	-1.4000		196.848389	556.773010
0.0000	-1.3500		20.020172	305.204041
0.0000	-1.3000		161.993500	-288.984222
0.0000	-1.2500		-123.233124	145.247498
0.0000	-1.2000		22.519951	112.450249
0.0000	-1.1500		-118.927422	93.417496
0.0000	-1.1000		-142.680359	-85.106445
0.0000	-1.0500		15.749436	173.917542
0.0000	-1.0000		-134.346573	255.785782
0.0000	-0.9500		49.924816	2.579920
0.0000	-0.9000		-157.485855	121.048592
0.0000	-0.8500		12.948836	89.188400
0.0000	-0.8000		30.971825	77.749443
0.0000	-0.7500		52.968716	300.646667
0.0000	-0.7000		-34.344505	60.991673
0.0000	-0.6500		-79.691246	182.936340
0.0000	-0.6000		172.001968	-62.176659
0.0000	-0.5500		-97.554352	117.000992
0.0000	-0.5000		-39.424473	45.887836
0.0000	-0.4500		-6.424592	53.300350
0.0000	-0.4000		0.095663	34.941257
0.0000	-0.3500		-30.339321	12.864190
0.0000	-0.3000		3.562015	33.977493
0.0000	-0.2500		-6.894228	25.035425
0.0000	-0.2000		-4.396358	14.914602
0.0000	-0.1500		-0.729729	10.168874
0.0000	-0.1000		-0.167807	3.748817
0.0000	-0.0500		1.439098	9.968366
0.0000	0.0000
0.0000	0.0500		-1.438960	9.968287
0.0000	0.1000		0.167928	3.749051
0.0000	0.1500		0.730316	10.167785
0.0000	0.2000		4.396638	14.914675
0.0000	0.2500		6.894025	25.034895
0.0000	0.3000		-3.562083	33.977718
0.0000	0.3500		30.338530	12.863268
0.0000	0.4000		-0.095142	34.941326
0.0000	0.4500		6.423875	53.301727
0.0000	0.5000		39.424053	45.888126
0.0000	0.5500		97.554237	116.995529
0.0000	0.6000		-171.974228	-62.200176
0.0000	0.6500		79.670471	182.942398
0.0000	0.7000		34.351162	60.991318
0.0000	0.7500		-52.962784	300.640717
0.0000	0.8000		-30.973974	77.747284
0.0000	0.8500		-12.952768	89.188736
0.0000	0.9000		157.486511	121.038132
0.0000	0.9500		-49.926159	2.578669
0.0000	1.0000		134.317245	255.799881
0.0000	1.0500		-15.750690	173.910858
0.0000	1.1000		142.702789	-85.112839
0.0000	1.1500		118.930443	93.402840
0.0000	1.2000		-22.518297	112.466919
0.0000	1.2500		123.220596	145.260101
0.0000	1.3000		-161.991806	-289.036865
0.0000	1.3500		-20.013462	305.181122
0.0000	1.4000		-196.940552	556.729004
0.0000	1.4500		-48.391781	427.610474
0.0000	1.5000		169.452438	192.315079
0.0000	1.5500		116.448990	296.564484
0.0000	1.6000		119.995842	250.406433
0.0000	1.6500		-100.762611	350.486237
0.0000	1.7000		-308.791290	272.524963
0.0000	1.7500		-56.508465	143.319077
0.0000	1.8000		-44.683426	366.254761
0.0000	1.8500		-789.913269	-138.146423
0.0000	1.9000		-132.045364	307.125732
0.0000	1.9500		-109.649109	485.783905

0.0500	-1.9500		-7.285146	12.885598
0.0500	-1.9000		18.332327	-5.342669
0.0500	-1.8500		-3.884093	25.305765
0.0500	-1.8000		-1.584666	-2.012830
0.0500	-1.7500		54.339031	14.283138
0.0500	-1.7000		8.783513	-12.666382
0.0500	-1.6500		-1.593461	-2.797724
0.0500	-1.6000		2.245006	-4.437946
0.0500	-1.5500		2.260272	-5.282472
0.0500	-1.5000		1.367669	12.225610
0.0500	-1.4500		-13.934445	71.748688
0.0500	-1.4000		-32.396610	-6.977336
0.0500	-1.3500		10.861186	-12.507391
0.0500	-1.3000		-2.332297	11.041277
0.0500	-1.2500		-20.201096	-5.999668
0.0500	-1.2000		-7.835549	3.886215
0.0500	-1.1500		-9.594448	-2.017278
0.0500	-1.1000		9.300243	-9.269906
0.0500	-1.0500		24.454885	-26.416538
0.0500	-1.0000		-9.004006	21.079374
0.0500	-0.9500		-27.923969	12.788337
0.0500	-0.9000		-9.724805	5.477418
0.0500	-0.8500		-21.293554	15.401178
0.0500	-0.8000		-2.795116	-2.600694
0.0500	-0.7500		-22.415131	-0.692729
0.0500	-0.7000		4.642080	-3.997144
0.0500	-0.6500		13.865736	9.443172
0.0500	-0.6000		21.589277	13.207692
0.0500	-0.5500		0.608375	21.595831
0.0500	-0.5000		-2.772130	1.287902
0.0500	-0.4500		2.270501	1.151143
0.0500	-0.4000		-15.636426	13.782123
0.0500	-0.3500		-8.383562	5.353673
0.0500	-0.3000		2.414292	-0.634291
0.0500	-0.2500		0.560068	1.760055
0.0500	-0.2000		-2.899578	1.979908
0.0500	-0.1500		0.187414	0.326915
0.0500	-0.1000		-0.752132	0.001619
0.0500	-0.0500		-0.149946	0.149455
0.0500	0.0000		-1.156232	0.951948
0.0500	0.0500		-0.383304	-0.499629
0.0500	0.1000		-0.293266	-0.250183
0.0500	0.1500		-0.349536	-0.807894
0.0500	0.2000		1.574617	0.616681
0.0500	0.2500		-4.862279	6.538503
0.0500	0.3000		1.788514	10.516252
0.0500	0.3500		4.569627	12.217827
0.0500	0.4000		0.341958	4.820246
0.0500	0.4500		-6.313209	20.451698
0.0500	0.5000		2.687013	4.991318
0.0500	0.5500		-3.641566	9.148361
0.0500	0.6000		8.066330	-2.526045
0.0500	0.6500		-4.000776	12.261454
0.0500	0.7000		-79.105980	8.334309
0.0500	0.7500		-3.693732	5.933744
0.0500	0.8000		-64.561012	-39.593178
0.0500	0.8500		2.130508	11.879290
0.0500	0.9000		-0.064583	4.929209
0.0500	0.9500		-20.390749	17.950285
0.0500	1.0000		2.343854	-15.992749
0.0500	1.0500		8.816326	-1.227571
0.0500	1.1000		15.013334	13.900226
0.0500	1.1500		24.159626	-2.122830
0.0500	1.2000		-6.904153	-1.705847
0.0500	1.2500		13.046514	11.090305
0.0500	1.3000		6.111897	14.534043
0.0500	1.3500		-11.072239	7.060049
0.0500	1.4000		-16.849970	-3.390866
0.0500	1.4500		23.958204	-6.676244
0.0500	1.5000		17.048304	11.917849
0.0500	1.5500		-21.971754	43.816727
0.0500	1.6000		41.250191	-35.721111
0.0500	1.6500		12.327886	15.615003
0.0500	1.7000		-81.343735	1.197313
0.0500	1.7500		133.527023	-60.984894
0.0500	1.8000		0.451140	-42.287971
0.0500	1.8500		13.454132	1.839611
0.0500	1.9000		7.494676	-10.095982
0.0500	1.9500		-0.278085	-17.747574

0.1000	-1.9500		12.523091	-12.539043
0.1000	-1.9000		45.947681	-28.313383
0.1000	-1.8500		-10.142267	12.471749
0.1000	-1.8000		15.687805	25.791296
0.1000	-1.7500		136.167435	43.283203
0.1000	-1.7000		-20.757120	-32.602509
0.1000	-1.6500		14.397521	-31.626312
0.1000	-1.6000		-53.778568	-9.228258
0.1000	-1.5500		-11.265858	-10.895882
0.1000	-1.5000		3.464314	6.454688
0.1000	-1.4500		-15.730991	31.838688
0.1000	-1.4000		-18.807798	-0.465880
0.1000	-1.3500		-8.803153	1.981869
0.1000	-1.3000		-2.976047	4.721479
0.1000	-1.2500		-13.645862	0.140975
0.1000	-1.2000		-26.101007	28.347181
0.1000	-1.1500		-3.792690	-12.618798
0.1000	-1.1000		22.923855	20.743319
0.1000	-1.0500		-19.918797	20.639301
0.1000	-1.0000		-10.267542	-7.825499
0.1000	-0.9500		-58.812523	70.870407
0.1000	-0.9000		3.196730	-4.335030
0.1000	-0.8500		11.437174	1.423231
0.1000	-0.8000		-9.509919	34.868275
0.1000	-0.7500		-2.341559	18.967508
0.1000	-0.7000		6.197768	0.975386
