Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_002_000004 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009044
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-5866a086-2778-beab-5eb7-bebd0c24d5b
GPU memory usage: used = 3855.125000 MB (23.903305 %), free = 12272.875000 MB (76.096695 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_002_000004: Step 0: Time = 0.000000 	Heat flux = -5.032126e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.9500		109.463516	486.760529
0.0000	-1.9000		132.416504	306.403015
0.0000	-1.8500		799.923401	-126.032310
0.0000	-1.8000		44.704872	366.426910
0.0000	-1.7500		55.666286	144.256027
0.0000	-1.7000		307.069519	266.705261
0.0000	-1.6500		100.394554	350.483948
0.0000	-1.6000		-119.048653	261.089874
0.0000	-1.5500		-115.829224	296.835663
0.0000	-1.5000		-168.944702	192.233536
0.0000	-1.4500		46.993671	426.648621
0.0000	-1.4000		194.897415	555.137939
0.0000	-1.3500		19.687756	305.646332
0.0000	-1.3000		170.716217	-290.651855
0.0000	-1.2500		-122.826530	145.502914
0.0000	-1.2000		21.961601	112.482376
0.0000	-1.1500		-118.020668	92.798683
0.0000	-1.1000		-142.963593	-85.230820
0.0000	-1.0500		15.792382	173.984299
0.0000	-1.0000		-132.625778	256.270020
0.0000	-0.9500		51.077026	3.116814
0.0000	-0.9000		-157.413406	120.854286
0.0000	-0.8500		12.978178	89.368828
0.0000	-0.8000		30.648006	77.702438
0.0000	-0.7500		52.972000	300.467194
0.0000	-0.7000		-34.470566	61.391281
0.0000	-0.6500		-79.344055	182.460892
0.0000	-0.6000		171.283875	-63.159115
0.0000	-0.5500		-97.176529	116.718605
0.0000	-0.5000		-39.524853	45.876591
0.0000	-0.4500		-6.427390	53.319778
0.0000	-0.4000		0.100738	34.919216
0.0000	-0.3500		-30.492802	12.816208
0.0000	-0.3000		3.579060	33.965729
0.0000	-0.2500		-6.889983	25.033274
0.0000	-0.2000		-4.397336	14.912013
0.0000	-0.1500		-0.722823	10.214346
0.0000	-0.1000		-0.130910	3.763776
0.0000	-0.0500		1.457514	9.945918
0.0000	0.0000
0.0000	0.0500		-1.457561	9.945843
0.0000	0.1000		0.130967	3.764011
0.0000	0.1500		0.723379	10.213264
0.0000	0.2000		4.397618	14.911937
0.0000	0.2500		6.889806	25.032978
