Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_001_000004 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.009044
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-9f37132-6fd3-d969-f0a-196914a44a4
GPU memory usage: used = 3855.125000 MB (23.903305 %), free = 12272.875000 MB (76.096695 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH/gxRun_wout_nfp4_QH_001_000004: Step 0: Time = 0.000000 	Heat flux = 1.318712e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.9500		94.365334	495.464600
0.0000	-1.9000		111.445198	248.439743
0.0000	-1.8500		718.913025	30.475531
0.0000	-1.8000		20.884371	349.175690
0.0000	-1.7500		64.644348	176.542435
0.0000	-1.7000		360.143768	65.647514
0.0000	-1.6500		77.643234	320.280731
0.0000	-1.6000		-151.915222	314.753357
0.0000	-1.5500		-63.603020	292.407471
0.0000	-1.5000		-150.198715	176.970062
0.0000	-1.4500		1.256229	386.684387
0.0000	-1.4000		94.483788	523.800232
0.0000	-1.3500		34.561718	293.527313
0.0000	-1.3000		125.165810	-0.611755
0.0000	-1.2500		-99.239220	137.025436
0.0000	-1.2000		27.548788	74.804260
0.0000	-1.1500		-86.502060	83.273308
0.0000	-1.1000		-170.192322	-100.509796
0.0000	-1.0500		27.769005	166.810715
0.0000	-1.0000		-59.132618	266.904114
0.0000	-0.9500		54.509056	9.421136
0.0000	-0.9000		-151.330688	114.679047
0.0000	-0.8500		25.643261	85.607208
0.0000	-0.8000		19.504137	71.387909
0.0000	-0.7500		40.923138	260.891754
0.0000	-0.7000		-31.710592	62.859970
0.0000	-0.6500		-43.260311	146.333282
0.0000	-0.6000		206.589417	-98.239418
0.0000	-0.5500		-74.209381	109.637993
0.0000	-0.5000		-37.479401	42.818527
0.0000	-0.4500		-7.250827	55.162048
0.0000	-0.4000		0.513352	34.146954
0.0000	-0.3500		-32.433651	13.573393
0.0000	-0.3000		3.347779	33.483704
0.0000	-0.2500		-6.640278	24.791996
0.0000	-0.2000		-4.154949	14.741393
0.0000	-0.1500		0.438507	11.036654
0.0000	-0.1000		1.838495	4.568990
0.0000	-0.0500		1.319684	8.979177
0.0000	0.0000
0.0000	0.0500		-1.319517	8.979177
0.0000	0.1000		-1.838448	4.569506
0.0000	0.1500		-0.437685	11.035930
0.0000	0.2000		4.154884	14.741536
0.0000	0.2500		6.640052	24.791853
0.0000	0.3000		-3.347924	33.483635
0.0000	0.3500		32.432137	13.572665
0.0000	0.4000		-0.512683	34.146954
0.0000	0.4500		7.250003	55.163200
0.0000	0.5000		37.480812	42.820183
0.0000	0.5500		74.205322	109.634514
0.0000	0.6000		-206.574020	-98.271683
0.0000	0.6500		43.247337	146.351471
0.0000	0.7000		31.713984	62.858501
0.0000	0.7500		-40.918373	260.889374
0.0000	0.8000		-19.508663	71.386322
0.0000	0.8500		-25.645779	85.607338
0.0000	0.9000		151.333466	114.667397
0.0000	0.9500		-54.508965	9.418005
0.0000	1.0000		59.111485	266.921753
0.0000	1.0500		-27.774803	166.803070
0.0000	1.1000		170.203735	-100.518250
0.0000	1.1500		86.504158	83.258217
0.0000	1.2000		-27.549036	74.815025
0.0000	1.2500		99.234406	137.037964
0.0000	1.3000		-125.158409	-0.649476
0.0000	1.3500		-34.567364	293.511017
0.0000	1.4000		-94.580528	523.805481
0.0000	1.4500		-1.231811	386.715302
0.0000	1.5000		150.188614	176.961884
0.0000	1.5500		63.602207	292.407288
0.0000	1.6000		151.918442	314.748749
0.0000	1.6500		-77.638680	320.286346
0.0000	1.7000		-360.223358	65.588631
0.0000	1.7500		-64.646286	176.535400
0.0000	1.8000		-20.878223	349.179871
0.0000	1.8500		-718.872986	30.637068
0.0000	1.9000		-111.413307	248.432892
0.0000	1.9500		-94.356239	495.465607

0.0500	-1.9500		-8.263384	14.220194
0.0500	-1.9000		13.587185	-1.813458
0.0500	-1.8500		-0.438211	18.521671
0.0500	-1.8000		1.874967	0.887868
0.0500	-1.7500		54.725792	15.204509
0.0500	-1.7000		8.906124	-17.402031
0.0500	-1.6500		0.342633	-1.343367
0.0500	-1.6000		1.260850	-3.859767
0.0500	-1.5500		-1.308288	-10.036563
0.0500	-1.5000		-16.005461	15.244100
0.0500	-1.4500		-14.944178	56.177437
0.0500	-1.4000		-40.698376	-1.578164
0.0500	-1.3500		7.067891	-11.934983
0.0500	-1.3000		-1.929788	7.727644
0.0500	-1.2500		-20.645987	-3.391328
0.0500	-1.2000		-7.230292	4.342444
0.0500	-1.1500		-8.632225	-1.575157
0.0500	-1.1000		7.416189	-8.603683
0.0500	-1.0500		16.705952	-13.546745
0.0500	-1.0000		-10.247039	19.477592
0.0500	-0.9500		-28.419731	17.175171
0.0500	-0.9000		-7.626056	3.458191
0.0500	-0.8500		-17.899872	19.270493
0.0500	-0.8000		-1.902687	-3.441018
0.0500	-0.7500		-18.580458	3.082741
0.0500	-0.7000		3.843853	-4.094846
0.0500	-0.6500		12.740711	8.748912
0.0500	-0.6000		17.642950	7.571221
0.0500	-0.5500		0.847162	20.032803
0.0500	-0.5000		-4.198150	1.816219
0.0500	-0.4500		1.749625	1.170794
0.0500	-0.4000		-11.908395	14.678781
0.0500	-0.3500		-8.147597	6.689147
0.0500	-0.3000		2.546015	-0.769623
0.0500	-0.2500		0.610235	1.683771
0.0500	-0.2000		-3.216786	1.659113
