x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,growth_rate,omega,ky,quasisymmetry_total
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.069371712290816,7.054968603286797,0.23609218001365662,0.3621024191379547,1.0,0.23367240927055424
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.069371712290816,7.054968603286797,0.23609218001365662,0.3621024191379547,1.0,0.23367240927055424
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.069371712290816,7.054968603286797,0.23609218001365662,0.3621024191379547,1.0,0.23367240927055424
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.069371712290816,7.054968603286797,0.23609218001365662,0.3621024191379547,1.0,0.23367240927055424
0.10834671270809482,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.0693810740826422,7.054967521625879,0.23610013723373413,0.36210793256759644,1.0,0.2336732361478403
0.1083358791201828,-0.0989684610255887,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.069316383792461,7.054825025672829,0.23607704043388367,0.36214831471443176,1.0,0.23364883387362567
0.1083358791201828,-0.09897835886147485,0.16272166267253932,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.0693236785673133,7.054471405218008,0.2360452264547348,0.3621906638145447,1.0,0.23368148291789165
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003066918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.0693727081858684,7.054971604744326,0.23610013723373413,0.36210528016090393,1.0,0.2336694931361426
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042697830208282,0.102823740128216,0.1855975626524776,0.003104209102318051,-1.069383364023327,7.054968603286797,0.2360849827528,0.36210259795188904,1.0,0.23367599449773607
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.10283402250222883,0.1855975626524776,0.003104209102318051,-1.0694422050070582,7.055179264840447,0.23610809445381165,0.3620869517326355,1.0,0.2336410629949124
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.18561612240874284,0.003104209102318051,-1.0692779593569226,7.054404471962122,0.23609218001365662,0.36209896206855774,1.0,0.23375076227650515
0.1083358791201828,-0.09897835886147485,0.162705392133326,0.003065918634228732,0.1042593570851197,0.102823740128216,0.1855975626524776,0.003105209102318051,-1.0693726899289786,7.0549711740351215,0.2360849827528,0.36210429668426514,1.0,0.23366948004414564
0.15967247901995962,0.02678554249787804,0.10213704334389923,-0.014674919521855751,0.17273832433792533,-0.032512027712304783,0.061829251635688476,-0.017500981879571827,-0.73400469178698,12.43559744577579,100.0,100.0,100.0,118.58770130973568
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8126925609678005,6.566579688180899,0.2221691906452179,0.5233490467071533,2.200000047683716,0.7025859979267732
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8126925609678005,6.566579688180899,0.2221691906452179,0.5233490467071533,2.200000047683716,0.7025859979267732
0.10748148375791852,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8127071248512036,6.566576743859599,0.2231360226869583,0.5232123732566833,2.200000047683716,0.702551536876828
0.1074707366842501,-0.07550362579057207,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8126546221386096,6.566516117850689,0.21948398649692535,0.5233179330825806,2.200000047683716,0.7021308769744847
0.1074707366842501,-0.0755111769082629,0.1890653046219599,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8126398705439217,6.566194437549106,0.21798714995384216,0.5232105255126953,2.200000047683716,0.7021182177250077
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015791729472703887,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8126930762973801,6.566586303921695,0.22214584052562714,0.5233520269393921,2.200000047683716,0.7024451404682648
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10896803457137712,0.07589476873502306,0.1507965131675729,-0.013163719571880679,-0.8127091750433931,6.566579688180899,0.22351576387882233,0.5233548879623413,2.200000047683716,0.7025835686243904
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07590235821189656,0.1507965131675729,-0.013163719571880679,-0.8127421439447398,6.566682946258016,0.2251717895269394,0.5233079791069031,2.200000047683716,0.7020120329369711
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.15081159281888964,-0.013163719571880679,-0.8126443844319688,6.566154925299579,0.2194204032421112,0.5229765772819519,2.200000047683716,0.7030586737704803
0.1074707366842501,-0.0755111769082629,0.18904639998196168,-0.015793308803584247,0.10895713885749136,0.07589476873502306,0.1507965131675729,-0.01316240319992349,-0.8126933864527847,6.5665864688903115,0.22218507528305054,0.523309588432312,2.200000047683716,0.7025183679244332
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096587734302826,6.909677237554831,0.19407646358013153,0.21226797997951508,2.4000000953674316,0.3148275289818331
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096587734302826,6.909677237554831,0.19407646358013153,0.21226797997951508,2.4000000953674316,0.3148275289818331
