nlambda
35
lambda
0.8900175608040218
0.8936429666117099
0.8972683724193982
0.9008937782270866
0.9045191840347747
0.9081445898424629
0.9117699956501514
0.9153954014578396
0.9190208072655277
0.9226462130732159
0.9262716188809041
0.9298970246885924
0.9335224304962807
0.9371478363039689
0.9407732421116571
0.9443986479193452
0.9480240537270337
0.9516494595347219
0.9552748653424101
0.9589002711500982
0.9625256769577865
0.9661510827654747
0.9697764885731629
0.9734018943808512
0.9770273001885397
0.9806527059962278
0.984278111803916
0.9879035176116042
0.9915289234192924
0.9951543292269807
0.9987797350346688
1.002405140842357
1.0060305466500454
1.0096559524577335
1.0132813582654219
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.04460355230581772 1.0 2.5654973592056423
gbdrift gradpar grho tgrid
0.20880966206202162 0.14156197711539584 1.0 -15.707963267948966
0.21547592311969402 0.14331706960048887 1.0 -15.498523757709647
0.228012612806035 0.14724638702311832 1.0 -15.289084247470326
0.24350479027890354 0.15253640436800395 1.0 -15.079644737231007
0.2589813626849001 0.1579504629376445 1.0 -14.870205226991688
0.2726083071768824 0.16223717299366752 1.0 -14.660765716752367
0.28333305564908423 0.1646600175723837 1.0 -14.451326206513048
0.29004432799364577 0.1651444192805247 1.0 -14.24188669627373
0.29231981215608493 0.16393812091957388 1.0 -14.032447186034409
0.2900536709150676 0.16127334652076256 1.0 -13.82300767579509
0.2816721537226376 0.15737435300263142 1.0 -13.61356816555577
0.2645331215171265 0.15270542626186254 1.0 -13.404128655316452
0.23729853849598748 0.1481240578875598 1.0 -13.194689145077131
0.20179023520952546 0.14471395061039952 1.0 -12.985249634837812
0.16291545248486666 0.14346004398401613 1.0 -12.775810124598493
0.12718688971342584 0.14503149778724045 1.0 -12.566370614359172
0.10082504905165604 0.14967854661443936 1.0 -12.356931104119854
0.08697441136818417 0.15708875611389522 1.0 -12.147491593880535
0.08128251481978283 0.16616608232290353 1.0 -11.938052083641214
0.06934860829774832 0.17502264983681212 1.0 -11.728612573401895
0.03613515677713522 0.18164576265882793 1.0 -11.519173063162576
-0.01661437365921144 0.18500914046359135 1.0 -11.309733552923255
-0.07204293370445616 0.18541473349838297 1.0 -11.100294042683936
-0.11646540925105782 0.18364483036606674 1.0 -10.890854532444617
-0.14502711402004187 0.18008931949875004 1.0 -10.681415022205297
-0.15708157657824026 0.1747826530353351 1.0 -10.471975511965978
-0.1560938606239213 0.1680628318703891 1.0 -10.262536001726659
-0.15035522348764416 0.16098519061230976 1.0 -10.053096491487338
-0.14859490518501797 0.15503474354658778 1.0 -9.843656981248019
-0.15534357947335922 0.15153545350707115 1.0 -9.6342174710087
-0.1701490717082318 0.15131781598767177 1.0 -9.42477796076938
-0.18905361798865847 0.15467257636378604 1.0 -9.21533845053006
-0.20619910033988112 0.161313015463052 1.0 -9.005898940290741
-0.21565282956219436 0.17022205171854585 1.0 -8.79645943005142
-0.2148099563343661 0.17962224313397732 1.0 -8.587019919812102
-0.2079808274372805 0.18750796032194558 1.0 -8.377580409572783
-0.20327116127585726 0.19264909563837035 1.0 -8.168140899333462
-0.2030180195772795 0.19505040266442267 1.0 -7.958701389094143
-0.20341362953358147 0.19521221472138248 1.0 -7.749261878854823
-0.2045037014102511 0.19309493870835726 1.0 -7.5398223686155035
-0.21029018074783498 0.1881157557157606 1.0 -7.3303828583761845
-0.2185152119137457 0.18021170621041332 1.0 -7.120943348136866
-0.22089043189712199 0.17062297843280858 1.0 -6.911503837897545
-0.2131397664724421 0.16141544814108472 1.0 -6.702064327658226
-0.1981495022041143 0.15442077614808689 1.0 -6.492624817418907
-0.1819226167326263 0.1506776851183916 1.0 -6.283185307179586
-0.17002033581667123 0.15047197629276715 1.0 -6.073745796940267
-0.1659320486084173 0.15351385824628308 1.0 -5.864306286700948
-0.16978602128110967 0.15900040011932864 1.0 -5.654866776461628
-0.17715970790656382 0.16567175786373436 1.0 -5.445427266222309
-0.1798971007930918 0.17211721010941824 1.0 -5.23598775598299
-0.17025014770901015 0.17731144515278285 1.0 -5.026548245743669
-0.14469759556704612 0.18087954492751182 1.0 -4.81710873550435
-0.1034094494813918 0.18273093169784974 1.0 -4.607669225265031
-0.050717906635869975 0.1824675386642136 1.0 -4.39822971502571
0.000503507103810022 0.17934597778873532 1.0 -4.188790204786391
0.03419865788137015 0.17307538722361773 1.0 -3.9793506945470725
0.04833635685770246 0.16462000118609013 1.0 -3.7699111843077517
0.0567738821094913 0.1559039354407877 1.0 -3.560471674068433
0.07291661858237145 0.14876102732403623 1.0 -3.351032163829114
0.10061955963620069 0.144275243191069 1.0 -3.141592653589793
0.13657917044961757 0.14276652676228216 1.0 -2.932153143350474
0.17468171846827396 0.14399542493857803 1.0 -2.722713633111155
0.20883841141093334 0.14730410238175112 1.0 -2.5132741228718345
0.23489771294678338 0.1517235629356809 1.0 -2.3038346126325155
0.25185596889279627 0.15619131083649757 1.0 -2.0943951023931966
0.26145625003958695 0.15986873263278556 1.0 -1.8849555921538759
0.2662410845372505 0.16230240690120146 1.0 -1.675516081914557
0.26743950740310674 0.16328309745135372 1.0 -1.466076571675238
0.2645016620666271 0.16262335281814896 1.0 -1.2566370614359172
0.2568564134556639 0.16015363058577461 1.0 -1.0471975511965983
0.24505203119038999 0.1560160189669002 1.0 -0.8377580409572793
0.23072055387233087 0.15094768666763175 1.0 -0.6283185307179586
