Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep6000_dt0.3_ln1.0_lt3.0_nhermite32_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.008854
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 15.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-1da5b673-4e80-b33d-e373-5a5612b81ccd
GPU memory usage: used = 1401.125000 MB (8.687531 %), free = 14726.875000 MB (91.312469 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep6000_dt0.3_ln1.0_lt3.0_nhermite32_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 0: Time = 0.000000 	Heat flux = 4.596963e-20 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		2.624278	4.848025
0.0000	-0.5333		-1.638425	2.458099
0.0000	-0.4667		0.408836	-10.635590
0.0000	-0.4000		-4.740020	1.115387
0.0000	-0.3333		2.752302	-4.290120
0.0000	-0.2667		-8.771995	8.061653
0.0000	-0.2000		-4.579410	-1.084759
0.0000	-0.1333		-5.406451	2.145368
0.0000	-0.0667		-9.470927	4.174680
0.0000	0.0000
0.0000	0.0667		9.694036	4.156589
0.0000	0.1333		5.963417	2.542746
0.0000	0.2000		4.790563	-1.043811
0.0000	0.2667		8.675211	8.201825
0.0000	0.3333		0.846606	-3.250816
0.0000	0.4000		4.739030	1.137709
0.0000	0.4667		-0.229193	-9.913260
0.0000	0.5333		1.415166	2.430163
0.0000	0.6000		-2.516739	4.777324

0.0667	-0.6000		8.049446	-2.706737
0.0667	-0.5333		10.925888	9.062730
0.0667	-0.4667		5.373833	-18.618826
0.0667	-0.4000		12.487869	-27.088892
0.0667	-0.3333		9.758009	1.845262
0.0667	-0.2667		-9.871099	4.325928
0.0667	-0.2000		-14.253913	17.761580
0.0667	-0.1333		4.247073	5.272690
0.0667	-0.0667		-27.728821	28.577217
0.0667	0.0000		48.325680	25.688305
0.0667	0.0667		14.020967	17.512817
0.0667	0.1333		1.679491	17.122868
0.0667	0.2000		8.533100	37.634007
0.0667	0.2667		-2.968741	-0.287775
0.0667	0.3333		-11.179076	-4.649014
0.0667	0.4000		5.218675	0.650822
0.0667	0.4667		-6.325268	12.658630
0.0667	0.5333		13.387038	-31.377541
0.0667	0.6000		-14.242605	-1.039964

0.1333	-0.6000		38.193901	-0.479180
0.1333	-0.5333		-4.276677	10.977452
0.1333	-0.4667		1.396292	-16.322687
0.1333	-0.4000		2.384793	-5.829880
0.1333	-0.3333		3.333527	6.746905
0.1333	-0.2667		2.473658	-0.914862
0.1333	-0.2000		-69.500671	10.839045
0.1333	-0.1333		-2.346605	-3.880493
