Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid61_npol3_nstep6000_dt0.3_ln1.0_lt3.0_nhermite14_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny140_nx50_y010.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.008854
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 10.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-1143cfaf-3fda-7460-fbe4-62221b26c30
GPU memory usage: used = 1995.125000 MB (12.370567 %), free = 14132.875000 MB (87.629433 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid61_npol3_nstep6000_dt0.3_ln1.0_lt3.0_nhermite14_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny140_nx50_y010.0: Step 0: Time = 0.000000 	Heat flux = 1.122417e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.6000		11.867851	11.090786
0.0000	-1.5000		-12.376619	17.145897
0.0000	-1.4000		27.397926	-38.289131
0.0000	-1.3000		-37.337624	26.057070
0.0000	-1.2000		-0.331383	19.090515
0.0000	-1.1000		-2.921978	19.017820
0.0000	-1.0000		-46.341595	17.553844
0.0000	-0.9000		17.462204	3.753443
0.0000	-0.8000		47.478725	-17.949333
0.0000	-0.7000		16.829212	-0.994565
0.0000	-0.6000		4.217692	-10.414184
0.0000	-0.5000		2.169146	-7.116196
0.0000	-0.4000		-5.203250	-9.113225
0.0000	-0.3000		-0.362708	-1.942184
0.0000	-0.2000		1.846605	-1.684925
0.0000	-0.1000		13.267473	-11.813383
0.0000	0.0000
0.0000	0.1000		-13.276413	-11.808137
0.0000	0.2000		-1.848293	-1.685380
0.0000	0.3000		0.360969	-1.941340
0.0000	0.4000		5.205189	-9.128211
0.0000	0.5000		-2.153606	-7.130041
0.0000	0.6000		-4.179355	-10.429250
0.0000	0.7000		-16.811659	-0.986836
0.0000	0.8000		-47.559036	-17.904409
0.0000	0.9000		-17.483133	3.803107
0.0000	1.0000		46.275539	17.603901
0.0000	1.1000		2.955570	19.024324
0.0000	1.2000		0.324500	19.163326
0.0000	1.3000		37.328762	26.055428
0.0000	1.4000		-27.349085	-38.305672
0.0000	1.5000		12.396746	17.122017
0.0000	1.6000		-11.919399	11.106965

0.1000	-1.6000		-3.809615	-2.812039
0.1000	-1.5000		-0.303941	-1.445271
0.1000	-1.4000		0.247640	-2.146643
0.1000	-1.3000		-7.115343	0.912921
0.1000	-1.2000		3.685632	-0.625138
0.1000	-1.1000		-2.591520	-0.761167
0.1000	-1.0000		0.882608	1.116467
0.1000	-0.9000		-3.760509	-3.617422
0.1000	-0.8000		-0.414181	-2.044510
0.1000	-0.7000		0.653082	-2.793371
0.1000	-0.6000		49.325687	9.872387
0.1000	-0.5000		0.379597	-2.631719
0.1000	-0.4000		3.813863	3.173379
0.1000	-0.3000		-0.714295	-0.297049
0.1000	-0.2000		-0.176109	-0.220011
0.1000	-0.1000		-0.922062	0.085730
0.1000	0.0000		-1.880341	-0.059973
0.1000	0.1000		0.587090	-1.137004
0.1000	0.2000		0.091198	-0.022726
0.1000	0.3000		-0.700756	-0.115848
0.1000	0.4000		-1.979220	0.584161
0.1000	0.5000		-0.830685	1.730531
0.1000	0.6000		56.875717	-55.046444
0.1000	0.7000		2.978311	-1.080687
0.1000	0.8000		2.848849	-3.566186
0.1000	0.9000		1.729118	-2.893822
0.1000	1.0000		2.396991	-0.507694
0.1000	1.1000		-4.779859	-2.878401
0.1000	1.2000		-9.192494	4.427561
0.1000	1.3000		1.677750	0.672743
0.1000	1.4000		0.717363	-3.969961
0.1000	1.5000		-1.877208	0.052898
0.1000	1.6000		-3.260876	-3.768543

0.2000	-1.6000		-0.752758	-3.163604
0.2000	-1.5000		-4.584107	-0.716167
0.2000	-1.4000		-15.043916	-5.542399
0.2000	-1.3000		-0.344647	-1.373346
0.2000	-1.2000		-13.258273	-3.459944
0.2000	-1.1000		6.495457	-7.585710
0.2000	-1.0000		5.020734	-11.717093
0.2000	-0.9000		2.588033	-1.988926
0.2000	-0.8000		7.063763	-9.611683
0.2000	-0.7000		-12.370688	-6.833811
0.2000	-0.6000		-9.589689	19.390146
0.2000	-0.5000		-19.481133	-15.057064
0.2000	-0.4000		-4.366751	-1.122909
0.2000	-0.3000		-0.853971	1.401122
0.2000	-0.2000		-0.901209	2.054283
0.2000	-0.1000		-0.619683	1.122299
0.2000	0.0000		1.345359	-0.119415
0.2000	0.1000		0.084264	0.720605
0.2000	0.2000		-0.838318	0.542525
0.2000	0.3000		-0.322575	-0.115328
0.2000	0.4000		-2.717295	2.270441
0.2000	0.5000		-6.024782	-1.031587
0.2000	0.6000		-9.771525	16.322001
0.2000	0.7000		1.937962	-1.339494
0.2000	0.8000		3.853850	1.248824
0.2000	0.9000		3.430788	-4.409260
0.2000	1.0000		-5.574537	13.181824
0.2000	1.1000		1.910920	-4.446463
0.2000	1.2000		-1.060494	3.271065
0.2000	1.3000		3.526508	-16.466000
0.2000	1.4000		-2.136792	-3.470944
0.2000	1.5000		0.487268	-6.503716
0.2000	1.6000		-89.407089	10.105272

0.3000	-1.6000		-16.582876	-1.766362
0.3000	-1.5000		45.213329	-88.113907
0.3000	-1.4000		-13.807978	-1.987366
0.3000	-1.3000		3.545983	-1.967343
0.3000	-1.2000		1.641921	-7.508739
0.3000	-1.1000		-5.810711	3.514285
0.3000	-1.0000		6.704465	-1.900192
0.3000	-0.9000		-1.413902	-6.574480
0.3000	-0.8000		4.136866	-17.787725
0.3000	-0.7000		1.766155	1.093128
0.3000	-0.6000		1.789466	-1.054450
0.3000	-0.5000		0.626013	-1.190662
0.3000	-0.4000		6.943608	-4.199164
0.3000	-0.3000		-0.976458	2.374695
0.3000	-0.2000		1.178120	0.359886
0.3000	-0.1000		-0.518336	3.130804
0.3000	0.0000		0.919999	1.434823
0.3000	0.1000		0.455704	0.778967
0.3000	0.2000		-0.580666	-0.596572
0.3000	0.3000		0.725394	2.776179
0.3000	0.4000		-0.651167	-2.663523
0.3000	0.5000		-0.201693	-4.156890
0.3000	0.6000		-7.719683	-3.993602
0.3000	0.7000		-1.344703	-0.774089
0.3000	0.8000		2.872884	-4.966655
0.3000	0.9000		0.172752	-2.467811
0.3000	1.0000		3.362572	-4.641882
0.3000	1.1000		2.478008	-1.396537
0.3000	1.2000		-10.736099	-0.534437
0.3000	1.3000		-6.096880	3.501348
0.3000	1.4000		3.680216	-2.097040
0.3000	1.5000		1.128584	4.687718
0.3000	1.6000		-2.002660	-7.136833

0.4000	-1.6000		-3.568424	0.539154
0.4000	-1.5000		-2.563678	-26.974953
0.4000	-1.4000		3.119500	6.288498
0.4000	-1.3000		3.787149	-6.404693
