Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.175_ln1.0_lt3.0_nhermite12_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny40_nx100_y010.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.008854
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 10.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-e0edc730-df70-3976-1980-847a324f27b
GPU memory usage: used = 1455.125000 MB (9.022352 %), free = 14672.875000 MB (90.977648 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.175_ln1.0_lt3.0_nhermite12_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny40_nx100_y010.0: Step 0: Time = 0.000000 	Heat flux = 1.996697e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-3.3000		-183.075958	-129.700470
0.0000	-3.2000		661.813721	-129.099594
0.0000	-3.1000		190.007111	237.831070
0.0000	-3.0000		-0.246264	52.031807
0.0000	-2.9000		98.274605	464.655975
0.0000	-2.8000		-622.633179	933.313782
0.0000	-2.7000		1.367867	14.395152
0.0000	-2.6000		-15.946453	52.344357
0.0000	-2.5000		-69.680832	-49.524029
0.0000	-2.4000		-5.503347	163.877426
0.0000	-2.3000		121.043449	297.315521
0.0000	-2.2000		73.394737	-54.676197
0.0000	-2.1000		-23.624819	6.514103
0.0000	-2.0000		35.958271	65.514236
0.0000	-1.9000		-33.946884	103.965736
0.0000	-1.8000		-31.062189	67.596031
0.0000	-1.7000		660.486816	-168.412872
0.0000	-1.6000		6.669622	36.928146
0.0000	-1.5000		-18.595102	43.487312
0.0000	-1.4000		13.215719	14.804013
0.0000	-1.3000		-12.931338	30.104067
0.0000	-1.2000		-69.190216	-100.061592
0.0000	-1.1000		13.982474	-14.234469
0.0000	-1.0000		20.614626	-0.055793
0.0000	-0.9000		33.323639	10.457538
0.0000	-0.8000		-6.072584	35.578709
0.0000	-0.7000		-10.535951	12.010217
0.0000	-0.6000		-27.865393	8.445787
0.0000	-0.5000		-11.689142	6.586145
0.0000	-0.4000		-5.639371	13.512497
0.0000	-0.3000		1.838290	4.633139
0.0000	-0.2000		1.993569	2.929289
0.0000	-0.1000		-4.072858	0.939905
0.0000	0.0000
0.0000	0.1000		4.072938	0.941517
0.0000	0.2000		-1.991060	2.929764
0.0000	0.3000		-1.840740	4.631498
0.0000	0.4000		5.604390	13.499863
0.0000	0.5000		11.746245	6.620039
0.0000	0.6000		27.835758	8.383544
0.0000	0.7000		10.548226	11.943587
0.0000	0.8000		6.144360	35.627506
0.0000	0.9000		-33.352581	10.419113
0.0000	1.0000		-20.631500	-0.013481
0.0000	1.1000		-14.017367	-14.267032
0.0000	1.2000		69.161758	-101.038696
0.0000	1.3000		12.909296	30.076061
0.0000	1.4000		-13.242743	14.887323
0.0000	1.5000		18.693270	43.545197
0.0000	1.6000		-6.472537	36.758156
0.0000	1.7000		-662.489868	-167.297806
0.0000	1.8000		31.033115	67.742134
0.0000	1.9000		33.716743	103.889389
0.0000	2.0000		-36.143917	65.310295
0.0000	2.1000		23.661139	6.462732
0.0000	2.2000		-73.461349	-54.731476
0.0000	2.3000		-120.960083	297.123718
0.0000	2.4000		5.533512	163.894745
0.0000	2.5000		69.692818	-49.474705
0.0000	2.6000		15.939279	52.293270
0.0000	2.7000		-1.361293	14.385371
0.0000	2.8000		622.588074	933.523743
0.0000	2.9000		-98.280174	464.645691
0.0000	3.0000		0.238117	52.031654
0.0000	3.1000		-190.009888	237.833313
0.0000	3.2000		-661.824158	-129.073425
0.0000	3.3000		183.075424	-129.701889

0.1000	-3.3000		1.550218	-1.669076
0.1000	-3.2000		0.309798	-2.747872
0.1000	-3.1000		4.845057	-12.159393
0.1000	-3.0000		7.396025	-10.023885
0.1000	-2.9000		5.852369	0.197240
0.1000	-2.8000		1.368889	-1.810253
0.1000	-2.7000		2.880005	-33.415405
0.1000	-2.6000		2.937511	-5.468729
0.1000	-2.5000		1.804636	2.729326
0.1000	-2.4000		4.198298	-1.521308
0.1000	-2.3000		-0.726560	0.418215
0.1000	-2.2000		2.327676	9.592318
0.1000	-2.1000		2.836044	-28.372108
