Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.008854
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 15.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-1da5b673-4e80-b33d-e373-5a5612b81ccd
GPU memory usage: used = 1063.125000 MB (6.591797 %), free = 15064.875000 MB (93.408203 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 0: Time = 0.000000 	Heat flux = 4.596963e-20 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		-0.919425	-2.213972
0.0000	-0.5333		-1.589446	-3.134794
0.0000	-0.4667		0.055288	-2.315568
0.0000	-0.4000		-0.547177	-1.255410
0.0000	-0.3333		0.190322	-0.071232
0.0000	-0.2667		-0.022998	-0.442950
0.0000	-0.2000		0.019728	0.288879
0.0000	-0.1333		0.368298	1.018490
0.0000	-0.0667		0.424940	-0.056669
0.0000	0.0000
0.0000	0.0667		-0.430884	-0.073333
0.0000	0.1333		-0.374281	1.021440
0.0000	0.2000		-0.035071	0.301980
0.0000	0.2667		0.027203	-0.449691
0.0000	0.3333		-0.188337	-0.073970
0.0000	0.4000		0.548778	-1.262152
0.0000	0.4667		-0.039831	-2.376142
0.0000	0.5333		1.626228	-3.160702
0.0000	0.6000		0.967722	-2.216643

0.0667	-0.6000		0.651676	4.324414
0.0667	-0.5333		3.804689	0.917934
0.0667	-0.4667		-3.078097	-0.992724
0.0667	-0.4000		-0.611266	-1.957902
0.0667	-0.3333		-2.251776	-1.246888
0.0667	-0.2667		6.234853	1.822259
0.0667	-0.2000		0.764878	0.679738
0.0667	-0.1333		0.232756	3.032413
0.0667	-0.0667		0.170695	1.352015
0.0667	0.0000		4.276323	-2.204971
0.0667	0.0667		-3.683637	-2.105646
0.0667	0.1333		-2.667413	0.667686
0.0667	0.2000		3.428604	-6.948591
0.0667	0.2667		-6.039796	-3.326720
0.0667	0.3333		6.138134	-3.029496
0.0667	0.4000		-11.261568	-52.841610
0.0667	0.4667		-4.555524	-3.990834
0.0667	0.5333		-1.831215	-16.140507
0.0667	0.6000		-3.800212	-29.950201

0.1333	-0.6000		0.225790	-0.277911
0.1333	-0.5333		3.736550	5.976893
0.1333	-0.4667		0.496399	4.447005
0.1333	-0.4000		-1.253471	6.093062
0.1333	-0.3333		-0.377781	0.049137
0.1333	-0.2667		-9.560482	-9.964545
0.1333	-0.2000		1.007041	3.718342
0.1333	-0.1333		0.929119	2.625680
0.1333	-0.0667		6.659838	2.405609
0.1333	0.0000		-0.254082	2.805599
0.1333	0.0667		-1.488813	2.071588
0.1333	0.1333		-5.195722	-2.844198
0.1333	0.2000		11.560521	-4.715763
0.1333	0.2667		-2.942507	2.059863
0.1333	0.3333		-1.971786	-12.069495
0.1333	0.4000		-1.465303	8.870628
0.1333	0.4667		-10.006546	-7.067566
0.1333	0.5333		1.065677	-4.184133
0.1333	0.6000		-7.826748	19.457815

0.2000	-0.6000		-0.072759	10.195792
0.2000	-0.5333		6.807507	-1.521311
0.2000	-0.4667		2.071572	1.108722
0.2000	-0.4000		10.305554	-5.330708
0.2000	-0.3333		-3.714797	8.199402
0.2000	-0.2667		2.774797	-0.313816
0.2000	-0.2000		6.402114	3.971396
0.2000	-0.1333		-2.725861	4.458700
0.2000	-0.0667		-1.061493	0.876276
0.2000	0.0000		1.404378	5.816352
0.2000	0.0667		-2.206122	-2.648339
0.2000	0.1333		-4.270783	1.614142
0.2000	0.2000		5.873879	3.123312
0.2000	0.2667		1.363959	-2.680301
0.2000	0.3333		0.519794	8.899884
0.2000	0.4000		6.404810	9.975605
0.2000	0.4667		1.710258	0.209677
0.2000	0.5333		4.500738	-0.192611
0.2000	0.6000		10.523083	-11.737665

0.2667	-0.6000		3.374283	4.435751
0.2667	-0.5333		-1.871834	-0.267161
0.2667	-0.4667		-6.660452	-6.182599
0.2667	-0.4000		-1.290360	3.510194
0.2667	-0.3333		0.739312	0.168913
0.2667	-0.2667		2.074428	0.634197
0.2667	-0.2000		-7.464499	-0.169757
0.2667	-0.1333		-3.411156	-3.514904
0.2667	-0.0667		-7.501925	6.496762
0.2667	0.0000		-4.412760	-2.930321
0.2667	0.0667		0.491755	5.724202
0.2667	0.1333		-0.868982	4.254041
0.2667	0.2000		2.388681	-2.536568
0.2667	0.2667		-4.835316	4.285753
0.2667	0.3333		1.099818	-0.746669
0.2667	0.4000		-3.229092	-0.496116
0.2667	0.4667		-2.543344	2.375704
