Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid141_npol4_nstep7000_dt0.1_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny150_nx150_y035.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 17:03:25 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = 0.006959
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 35.000000
dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	dky = 0.078106 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	kymin = 0.028571 	[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-784d9091-bdab-c2e3-ae16-dd8d387ee023
GPU memory usage: used = 5741.125000 MB (35.597253 %), free = 10386.875000 MB (64.402747 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid141_npol4_nstep7000_dt0.1_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny150_nx150_y035.0: Step 0: Time = 0.000000 	Heat flux = -1.023449e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0286	-1.4000		362.562653	-773.630737
0.0286	-1.3714		-30.863308	173.445740
0.0286	-1.3429		52.101227	155.213699
0.0286	-1.3143		36.747009	47.859848
0.0286	-1.2857		2346.791016	-1206.688354
0.0286	-1.2571		-235.529221	-304.675507
0.0286	-1.2286		156.381317	-85.282387
0.0286	-1.2000		-56.614212	62.246136
0.0286	-1.1714		-288.585236	361.232300
0.0286	-1.1429		-33.586647	140.895386
0.0286	-1.1143		-90.749359	-505.750885
0.0286	-1.0857		216.310608	139.836533
0.0286	-1.0571		304.310547	111.820457
0.0286	-1.0286		45.423061	57.551594
0.0286	-1.0000		-28.082411	293.135315
0.0286	-0.9714		-10.675267	100.631752
0.0286	-0.9429		219.528427	448.225098
0.0286	-0.9143		70.076866	-52.522137
0.0286	-0.8857		-48.628838	9.986308
0.0286	-0.8571		-66.881096	-48.573048
0.0286	-0.8286		14.062550	253.694809
0.0286	-0.8000		-124.624023	-19.545601
0.0286	-0.7714		-8.318396	-49.752682
0.0286	-0.7429		-29.220989	53.544388
0.0286	-0.7143		240.289902	99.763306
0.0286	-0.6857		-224.020004	-193.953522
0.0286	-0.6571		16.849155	18.892908
0.0286	-0.6286		-36.002724	-8.359037
0.0286	-0.6000		-100.635826	-16.595411
0.0286	-0.5714		9.247980	122.073051
0.0286	-0.5429		7.227537	-1.084552
0.0286	-0.5143		22.020298	8.593560
0.0286	-0.4857		-25.119150	-15.810477
0.0286	-0.4571		7.239737	-3.367421
0.0286	-0.4286		6.183851	-36.861828
0.0286	-0.4000		108.502228	1.357704
0.0286	-0.3714		-0.838466	20.287857
0.0286	-0.3429		0.921618	5.890938
0.0286	-0.3143		13.316039	16.595623
0.0286	-0.2857		11.352451	-12.910722
0.0286	-0.2571		1.364842	-4.875791
0.0286	-0.2286		-4.349814	0.314317
0.0286	-0.2000		-0.412261	-1.048035
0.0286	-0.1714		-5.676575	-10.863904
0.0286	-0.1429		3.732108	0.259844
0.0286	-0.1143		-2.417063	-5.570776
0.0286	-0.0857		0.748704	-0.767063
0.0286	-0.0571		-0.301150	0.041721
0.0286	-0.0286		-1.805470	-0.137700
0.0286	0.0000
0.0286	0.0286		1.827631	-0.111973
0.0286	0.0571		0.292381	0.044647
0.0286	0.0857		-0.755323	-0.755854
0.0286	0.1143		2.495404	-5.745578
0.0286	0.1429		-3.841596	0.288095
0.0286	0.1714		5.819240	-10.473217
0.0286	0.2000		0.365935	-1.029046
0.0286	0.2286		4.272360	0.286632
0.0286	0.2571		-1.440690	-4.899046
0.0286	0.2857		-11.491492	-13.007556
0.0286	0.3143		-13.414162	16.384996
0.0286	0.3429		-0.962577	5.924389
0.0286	0.3714		1.009548	20.111103
0.0286	0.4000		-107.259880	3.675584
0.0286	0.4286		-6.192098	-37.202286
0.0286	0.4571		-7.228719	-3.390357
0.0286	0.4857		25.136446	-16.066650
0.0286	0.5143		-21.990877	8.496945
0.0286	0.5429		-7.209659	-1.111714
0.0286	0.5714		-7.549332	122.297974
0.0286	0.6000		100.365036	-16.117605
0.0286	0.6286		36.076672	-8.402991
0.0286	0.6571		-16.833330	18.780018
0.0286	0.6857		223.644196	-194.296204
0.0286	0.7143		-241.002182	99.741531
0.0286	0.7429		29.020279	53.602882
0.0286	0.7714		8.433555	-49.817234
0.0286	0.8000		124.524445	-19.449528
0.0286	0.8286		-14.317727	253.531540
0.0286	0.8571		66.894951	-48.491814
0.0286	0.8857		48.665421	9.982744
0.0286	0.9143		-70.003723	-52.657879
0.0286	0.9429		-217.689636	447.289612
0.0286	0.9714		10.612814	100.666756
0.0286	1.0000		28.097878	292.730408
0.0286	1.0286		-45.439434	57.535282
0.0286	1.0571		-304.177673	112.330818
0.0286	1.0857		-216.423248	139.922165
0.0286	1.1143		91.239120	-503.700287
0.0286	1.1429		33.466534	140.659714
0.0286	1.1714		287.751556	361.551117
0.0286	1.2000		56.556831	62.301792
0.0286	1.2286		-156.793320	-85.439438
0.0286	1.2571		235.124619	-304.457703
0.0286	1.2857		-2355.394287	-1207.630005
0.0286	1.3143		-36.798229	47.821644
0.0286	1.3429		-52.069107	155.109100
0.0286	1.3714		30.967945	173.490997
0.0286	1.4000		-360.534363	-773.425720

0.0309	-1.4000		8.478456	-11.086218
0.0309	-1.3714		0.155408	4.431410
0.0309	-1.3429		2.180332	5.902463
0.0309	-1.3143		-14.323997	21.930904
0.0309	-1.2857		-12.167215	-17.872463
0.0309	-1.2571		-4.146483	-4.415016
0.0309	-1.2286		-0.190518	14.524602
0.0309	-1.2000		9.743894	-10.699991
0.0309	-1.1714		-6.512127	-8.846115
0.0309	-1.1429		5.433207	-20.999981
0.0309	-1.1143		-28.546753	-5.416727
0.0309	-1.0857		48.037994	-11.702125
0.0309	-1.0571		-3.168240	27.211515
0.0309	-1.0286		30.164305	5.429237
0.0309	-1.0000		-14.717974	3.578013
0.0309	-0.9714		2.858539	-0.102234
0.0309	-0.9429		3.661560	7.209813
0.0309	-0.9143		5.361807	3.721547
0.0309	-0.8857		2.878498	-3.630639
0.0309	-0.8571		3.871348	0.901104
0.0309	-0.8286		6.165748	-32.769081
0.0309	-0.8000		4.984774	-9.856801
0.0309	-0.7714		-10.685472	0.820239
0.0309	-0.7429		4.218937	-5.307983
0.0309	-0.7143		-0.156975	-7.007634
0.0309	-0.6857		6.498534	13.350944
0.0309	-0.6571		11.348112	-10.890780
0.0309	-0.6286		-6.041190	-18.725658
0.0309	-0.6000		-3.917837	-20.642706
0.0309	-0.5714		0.098724	-5.304756
0.0309	-0.5429		-5.639074	-1.013438
0.0309	-0.5143		-2.152779	8.097116
0.0309	-0.4857		2.913287	-20.100176
0.0309	-0.4571		0.083640	-11.242449
0.0309	-0.4286		-4.651710	10.185117
0.0309	-0.4000		-9.886424	-0.227945
0.0309	-0.3714		-4.894387	4.966399
0.0309	-0.3429		0.670434	-0.171929
0.0309	-0.3143		9.404821	-6.467950
0.0309	-0.2857		0.097652	-1.664534
0.0309	-0.2571		-2.138313	-2.136887
0.0309	-0.2286		-0.847256	1.142194
0.0309	-0.2000		5.019866	-2.440448
0.0309	-0.1714		1.239489	-1.274475
0.0309	-0.1429		-2.052445	-0.403617
0.0309	-0.1143		0.138594	0.910552
0.0309	-0.0857		0.262385	1.752295
0.0309	-0.0571		0.606157	1.439980
0.0309	-0.0286		-0.584681	-0.499803
0.0309	0.0000		0.000233	0.054216
0.0309	0.0286		-0.294175	-0.795850
0.0309	0.0571		-0.020903	0.347957
0.0309	0.0857		-0.428775	0.412663
0.0309	0.1143		-0.235535	-0.026636
0.0309	0.1429		-0.868767	-0.041496
0.0309	0.1714		2.039100	-2.415508
0.0309	0.2000		0.695309	3.341236
0.0309	0.2286		-10.578308	2.462160
0.0309	0.2571		-2.301800	-5.019231
0.0309	0.2857		-0.946806	-2.047532
0.0309	0.3143		7.367198	5.694462
0.0309	0.3429		4.093610	2.076960
0.0309	0.3714		-4.762933	-2.281548
0.0309	0.4000		10.564725	-5.413782
0.0309	0.4286		19.764828	1.850148
0.0309	0.4571		8.745632	-2.341131
0.0309	0.4857		8.575990	3.347185
0.0309	0.5143		6.599312	-1.116786
0.0309	0.5429		-23.392920	-5.815972
0.0309	0.5714		-2.251359	-7.529972
0.0309	0.6000		21.863077	13.746763
0.0309	0.6286		-6.728903	-7.955369
0.0309	0.6571		-15.511025	22.736032
0.0309	0.6857		0.038361	2.882664
0.0309	0.7143		10.744950	-6.739908
0.0309	0.7429		1.780102	3.000948
0.0309	0.7714		-1.419802	5.807925
0.0309	0.8000		-2.278402	15.671904
0.0309	0.8286		7.458889	-9.407803
0.0309	0.8571		-5.118971	1.093057
0.0309	0.8857		-7.467540	-8.291636
0.0309	0.9143		2.402021	8.365960
0.0309	0.9429		15.555135	-10.240120
0.0309	0.9714		3.585509	27.850473
0.0309	1.0000		-7.718131	-10.841640
0.0309	1.0286		-1.703795	-10.006858
0.0309	1.0571		4.301457	4.182070
0.0309	1.0857		1.545891	18.547575
0.0309	1.1143		-13.939916	12.578460
0.0309	1.1429		24.196127	45.279499
0.0309	1.1714		5.516197	-12.843162
0.0309	1.2000		-13.728865	-25.425962
0.0309	1.2286		-2.442728	3.738816
0.0309	1.2571		1.421607	0.177915
0.0309	1.2857		6.118252	0.928986
0.0309	1.3143		27.447067	-4.696455
0.0309	1.3429		2.188383	15.160582
0.0309	1.3714		-7.571672	-1.036372
0.0309	1.4000		-27.754820	29.566387

0.0334	-1.4000		0.170010	-3.660530
0.0334	-1.3714		-1.453789	0.065135
0.0334	-1.3429		-3.078434	0.143926
0.0334	-1.3143		-7.025078	23.805828
0.0334	-1.2857		-17.543081	4.073688
0.0334	-1.2571		7.780243	20.717806
0.0334	-1.2286		-3.885889	3.988274
0.0334	-1.2000		-3.303598	1.719375
0.0334	-1.1714		8.560637	-10.407480
0.0334	-1.1429		1.088906	-10.182313
0.0334	-1.1143		-2.381216	2.100889
0.0334	-1.0857		5.017798	29.880112
0.0334	-1.0571		-4.270773	13.195427
0.0334	-1.0286		21.908636	22.070807
0.0334	-1.0000		-4.369020	-5.187478
0.0334	-0.9714		-2.576380	9.427402
0.0334	-0.9429		-1.995838	3.337532
0.0334	-0.9143		3.659589	-1.162995
0.0334	-0.8857		-1.436956	-6.023787
0.0334	-0.8571		-6.003587	2.568485
0.0334	-0.8286		-7.839996	-0.080506
0.0334	-0.8000		16.420872	4.874567
0.0334	-0.7714		-3.979486	-0.797596
0.0334	-0.7429		6.607073	-3.669571
0.0334	-0.7143		-9.107208	14.794836
0.0334	-0.6857		-24.931246	1.717349
0.0334	-0.6571		-1.792626	0.018081
0.0334	-0.6286		4.254804	8.045996
0.0334	-0.6000		-6.038346	-9.281716
0.0334	-0.5714		-6.983588	0.052640
0.0334	-0.5429		11.067863	-21.786242
0.0334	-0.5143		8.708472	-1.970309
0.0334	-0.4857		8.775105	-2.838950
0.0334	-0.4571		1.941095	-2.016845
0.0334	-0.4286		-1.081289	1.965190
0.0334	-0.4000		-13.658196	26.549442
0.0334	-0.3714		9.060349	-2.362350
0.0334	-0.3429		8.186555	-7.379076
0.0334	-0.3143		-4.480309	1.141744
0.0334	-0.2857		0.483946	0.618103
0.0334	-0.2571		2.333058	0.192549
0.0334	-0.2286		-1.672455	0.226766
0.0334	-0.2000		-0.689576	-1.111883
0.0334	-0.1714		-2.708743	3.443658
0.0334	-0.1429		-1.536898	1.736673
0.0334	-0.1143		-0.408012	0.596166
0.0334	-0.0857		-2.328535	-1.480619
0.0334	-0.0571		-0.343012	0.873436
0.0334	-0.0286		-1.968406	-2.645663
0.0334	0.0000		-0.105104	0.039694
0.0334	0.0286		-0.402532	0.584350
0.0334	0.0571		-0.652513	-0.518783
0.0334	0.0857		-1.523881	0.552517
0.0334	0.1143		-1.641063	-1.586441
0.0334	0.1429		-1.991730	0.413114
0.0334	0.1714		-0.192346	2.163676
0.0334	0.2000		-0.793146	1.833308
0.0334	0.2286		-1.446523	-0.781993
0.0334	0.2571		3.222360	-2.208933
0.0334	0.2857		-10.432972	1.789145
0.0334	0.3143		-8.307429	3.521380
0.0334	0.3429		2.448294	0.238463
0.0334	0.3714		-4.187297	2.953593
0.0334	0.4000		0.990988	-3.565153
0.0334	0.4286		12.723903	9.393524
0.0334	0.4571		8.834533	1.821844
0.0334	0.4857		-3.171310	11.229499
0.0334	0.5143		-53.269226	78.757858
0.0334	0.5429		-29.610319	-34.061096
0.0334	0.5714		3.113516	-0.439208
0.0334	0.6000		-42.219727	-21.322731
0.0334	0.6286		-12.728571	0.392971
0.0334	0.6571		4.406039	-0.645223
0.0334	0.6857		-8.302744	-18.876209
0.0334	0.7143		-21.617250	-1.168067
0.0334	0.7429		9.631208	-9.813065
0.0334	0.7714		-7.722840	1.004112
0.0334	0.8000		7.171707	-19.330595
0.0334	0.8286		12.515450	-25.670010
0.0334	0.8571		-32.490852	-74.819893
0.0334	0.8857		1.576226	6.116344
0.0334	0.9143		-4.587671	3.012730
0.0334	0.9429		-34.922306	22.164387
0.0334	0.9714		0.575419	-0.282785
0.0334	1.0000		2.832848	-2.017467
0.0334	1.0286		28.968149	12.067221
0.0334	1.0571		14.357372	2.580720
0.0334	1.0857		3.550841	-3.533908
0.0334	1.1143		-13.554748	-5.677794
0.0334	1.1429		9.934233	3.730855
0.0334	1.1714		-0.534620	7.216966
0.0334	1.2000		2.868826	-10.978983
0.0334	1.2286		-1.560869	0.548802
0.0334	1.2571		1.556754	1.851499
0.0334	1.2857		13.112701	0.493559
0.0334	1.3143		0.728149	-4.654370
0.0334	1.3429		3.023130	-4.048464
0.0334	1.3714		-3.619835	2.799947
0.0334	1.4000		1.494149	-3.824127

0.0361	-1.4000		3.879074	-2.456419
0.0361	-1.3714		-0.019905	-7.214805
0.0361	-1.3429		16.885164	-3.438431
0.0361	-1.3143		-2.958549	-12.927439
0.0361	-1.2857		-2.200842	-5.661543
0.0361	-1.2571		-3.474618	-19.499401
0.0361	-1.2286		-18.359158	-0.881876
0.0361	-1.2000		1.870605	-0.210098
0.0361	-1.1714		9.134301	1.855767
0.0361	-1.1429		-1.670452	121.808693
0.0361	-1.1143		4.494816	-11.518295
0.0361	-1.0857		1.093188	3.712576
0.0361	-1.0571		33.004063	-59.343849
