Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid91_npol4_nstep6000_dt0.12_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y035.0 
Version: e01db66-dirty 	 Compiled: Mon Oct 31 16:46:05 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = 0.006959
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 35.000000
[34mAllocated a field array of size 4.55 MB
Allocated a field array of size 4.55 MB
Allocated a field array of size 4.55 MB
[0mAllocated a G_lm array of size 95.64 MB
Allocated a field array of size 4.55 MB
Allocated a field array of size 4.55 MB
Allocated a field array of size 4.55 MB
Allocated a G_lm array of size 95.64 MB
Allocated a G_lm array of size 95.64 MB
Allocated a G_lm array of size 95.64 MB
Allocated a G_lm array of size 95.64 MB
GPU memory usage: used = 1539.125000 MB (9.543186 %), free = 14588.875000 MB (90.456814 %), total = 16128.000000 MB
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid91_npol4_nstep6000_dt0.12_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y035.0: Step 0: Time = 0.000000 	Heat flux = 4.985164e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.7429		18.452299	37.544601
0.0000	-0.7143		-6.903152	-25.616941
0.0000	-0.6857		-1.174872	-11.153031
0.0000	-0.6571		-2.472490	3.054887
0.0000	-0.6286		6.678879	45.978374
0.0000	-0.6000		-0.641653	20.887280
0.0000	-0.5714		-1.428068	15.781422
0.0000	-0.5429		0.282110	3.856284
0.0000	-0.5143		-5.807994	10.400128
0.0000	-0.4857		0.729850	5.591746
0.0000	-0.4571		4.516913	-0.598028
0.0000	-0.4286		0.503777	-3.900841
0.0000	-0.4000		-2.376804	10.360010
0.0000	-0.3714		10.009715	-22.928949
0.0000	-0.3429		-2.695422	4.519886
0.0000	-0.3143		-0.841165	-21.998819
0.0000	-0.2857		2.227267	-3.600734
0.0000	-0.2571		-0.145814	3.887691
0.0000	-0.2286		0.422750	-0.166572
0.0000	-0.2000		0.579427	-0.533968
0.0000	-0.1714		-1.022457	-0.715557
0.0000	-0.1429		0.284666	0.199826
0.0000	-0.1143		0.072667	0.042445
0.0000	-0.0857		-0.427459	0.699285
0.0000	-0.0571		0.254388	0.066956
0.0000	-0.0286		-0.040568	0.091060
0.0000	0.0000
0.0000	0.0286		0.040488	0.091025
0.0000	0.0571		-0.254283	0.066956
0.0000	0.0857		0.428036	0.699747
0.0000	0.1143		-0.072795	0.041813
0.0000	0.1429		-0.285120	0.199541
0.0000	0.1714		1.023845	-0.716042
0.0000	0.2000		-0.579281	-0.533925
0.0000	0.2286		-0.424897	-0.164177
0.0000	0.2571		0.141685	3.882520
0.0000	0.2857		-2.229928	-3.599902
0.0000	0.3143		0.833149	-22.014317
0.0000	0.3429		2.694727	4.521114
0.0000	0.3714		-10.040974	-22.947823
0.0000	0.4000		2.373557	10.368261
0.0000	0.4286		-0.504385	-3.901659
0.0000	0.4571		-4.518859	-0.596308
0.0000	0.4857		-0.727339	5.586559
0.0000	0.5143		5.810790	10.395744
0.0000	0.5429		-0.285683	3.855503
0.0000	0.5714		1.426276	15.782996
0.0000	0.6000		0.625301	20.895592
0.0000	0.6286		-6.739561	45.993080
0.0000	0.6571		2.473989	3.050561
0.0000	0.6857		1.169011	-11.157322
0.0000	0.7143		6.941527	-25.596235
0.0000	0.7429		-18.438250	37.504551

0.0286	-0.7429		0.380897	4.834637
0.0286	-0.7143		-0.180094	-2.304121
0.0286	-0.6857		0.001090	-2.338064
0.0286	-0.6571		6.333971	1.654604
0.0286	-0.6286		-0.860427	-7.699723
0.0286	-0.6000		7.101462	6.658258
0.0286	-0.5714		4.029058	6.963379
0.0286	-0.5429		1.510940	3.515715
0.0286	-0.5143		0.481040	1.031490
0.0286	-0.4857		0.176933	0.301706
0.0286	-0.4571		-0.177685	-1.279478
0.0286	-0.4286		-0.245575	-2.417720
0.0286	-0.4000		4.353179	-8.480141
0.0286	-0.3714		1.534886	0.570653
0.0286	-0.3429		0.651180	0.209566
0.0286	-0.3143		-0.812565	0.532156
0.0286	-0.2857		0.593778	-1.892781
0.0286	-0.2571		1.150409	-1.767593
0.0286	-0.2286		0.206479	-0.923555
0.0286	-0.2000		-0.095012	0.746624
0.0286	-0.1714		-0.272632	-0.106524
0.0286	-0.1429		-0.047714	-0.588490
0.0286	-0.1143		0.329569	0.105760
0.0286	-0.0857		-0.124165	0.111854
0.0286	-0.0571		-0.069994	-0.180988
0.0286	-0.0286		-0.007209	-0.015757
0.0286	0.0000		0.168623	0.014464
0.0286	0.0286		-0.149138	-0.161313
