Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid121_npol3_nstep6000_dt0.6_ln1.0_lt3.0_nhermite8_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y020.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = 0.006959
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-18658e7-a6c5-8858-7097-5765a5da8a98
GPU memory usage: used = 1979.125000 MB (12.271360 %), free = 14148.875000 MB (87.728640 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial/gxInput_nzgrid121_npol3_nstep6000_dt0.6_ln1.0_lt3.0_nhermite8_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y020.0: Step 0: Time = 0.000000 	Heat flux = -1.965473e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.3000		199.947021	269.825287
0.0000	-1.2500		49.909504	42.354469
0.0000	-1.2000		-58.016090	-194.221527
0.0000	-1.1500		20.312170	33.546658
0.0000	-1.1000		45.956123	76.637642
0.0000	-1.0500		-17.456039	9.034150
0.0000	-1.0000		167.621613	174.368713
0.0000	-0.9500		-56.284489	28.888168
0.0000	-0.9000		5.498516	-95.232269
0.0000	-0.8500		-27.515354	-118.987648
0.0000	-0.8000		-8.581586	56.158379
0.0000	-0.7500		28.260773	1.604834
0.0000	-0.7000		41.559521	16.354860
0.0000	-0.6500		-13.706955	6.535246
0.0000	-0.6000		-7.027108	-2.004264
0.0000	-0.5500		7.018472	-15.781446
0.0000	-0.5000		-2.130228	-39.461666
0.0000	-0.4500		-9.086203	-2.073825
0.0000	-0.4000		-5.188966	0.989039
0.0000	-0.3500		118.252403	-105.547791
0.0000	-0.3000		7.550736	10.887997
0.0000	-0.2500		3.117824	2.655501
0.0000	-0.2000		0.308573	0.409792
0.0000	-0.1500		0.200148	1.475413
0.0000	-0.1000		-0.045023	0.138342
0.0000	-0.0500		1.924996	0.176068
0.0000	0.0000
0.0000	0.0500		-1.924832	0.176167
0.0000	0.1000		0.044990	0.138391
0.0000	0.1500		-0.200236	1.475561
0.0000	0.2000		-0.308604	0.409792
0.0000	0.2500		-3.117610	2.655550
0.0000	0.3000		-7.550057	10.887375
0.0000	0.3500		-118.184288	-105.468269
0.0000	0.4000		5.188890	0.986527
0.0000	0.4500		9.087013	-2.072362
0.0000	0.5000		2.131305	-39.462616
0.0000	0.5500		-7.017464	-15.783780
0.0000	0.6000		7.025356	-2.004190
0.0000	0.6500		13.707330	6.534519
0.0000	0.7000		-41.580551	16.345514
0.0000	0.7500		-28.263458	1.607389
0.0000	0.8000		8.584115	56.172596
0.0000	0.8500		27.512779	-119.023529
0.0000	0.9000		-5.517136	-95.232422
0.0000	0.9500		56.283821	28.884443
0.0000	1.0000		-167.628952	174.333298
0.0000	1.0500		17.457378	9.032895
0.0000	1.1000		-45.948929	76.629494
0.0000	1.1500		-20.314190	33.549156
0.0000	1.2000		58.024239	-194.232590
0.0000	1.2500		-49.905418	42.350327
0.0000	1.3000		-199.945221	269.883423

0.0500	-1.3000		2.377681	3.821823
0.0500	-1.2500		-12.196233	-4.090848
0.0500	-1.2000		1.504960	2.306277
0.0500	-1.1500		1.027066	-3.821852
0.0500	-1.1000		10.008693	8.479383
0.0500	-1.0500		0.171882	2.818663
0.0500	-1.0000		-2.356943	9.289621
0.0500	-0.9500		-23.257915	-2.850289
0.0500	-0.9000		-22.477240	-24.125830
0.0500	-0.8500		56.653751	-104.076736
0.0500	-0.8000		-2.835646	-7.538066
0.0500	-0.7500		10.548249	-12.215223
0.0500	-0.7000		9.333192	1.346008
0.0500	-0.6500		-2.112797	3.712313
0.0500	-0.6000		-1.827099	4.659608
0.0500	-0.5500		12.488553	39.121403
0.0500	-0.5000		-10.879196	-0.312393
0.0500	-0.4500		12.268142	-1.142522
0.0500	-0.4000		0.114555	4.680782
0.0500	-0.3500		9.552354	-7.314146
0.0500	-0.3000		4.891261	4.673756
0.0500	-0.2500		3.891819	1.096172
0.0500	-0.2000		-12.250789	-2.667941
