
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#2 - J=2.4e-01, Jf=1.3e-01, ⟨B·n⟩=1.3e-01, B·n max=5.8e-01, ║∇J coils║=1.3e+00, C-C-Sep=0.01 J_length=1.2e-07, J_CC=7.9e-04, J_CURVATURE=4.3e-05, J_MSC=0.0e+00, J_ALS=7.7e-09, J_LENGTH_PENALTY=1.1e-01 Coil lengths=sum([4.7, 3.7, 3.4])=11.8, curvature=[8.4, 6.9, 4.5], mean squared curvature=[7.3, 7.4, 5.3], coils dofs=1.6680754566144251, 1.726400007380969, 1.1761024492189391, 0.08086996947268804, 0.437996145943066, 0.020281351252934652
fun_coils#3 - J=6.6e-01, Jf=6.7e-02, ⟨B·n⟩=8.6e-02, B·n max=2.7e-01, ║∇J coils║=5.5e+01, C-C-Sep=0.02 J_length=1.1e-07, J_CC=4.0e-04, J_CURVATURE=2.2e-02, J_MSC=5.5e-01, J_ALS=7.2e-09, J_LENGTH_PENALTY=2.8e-02 Coil lengths=sum([3.8, 3.5, 3.8])=11.1, curvature=[26.0, 11.7, 23.9], mean squared curvature=[41.6, 9.2, 14.2], coils dofs=1.682769606685473, 1.7287697514037983, 1.1776347063770403, 0.051174662612822816, 0.39079533692110174, 0.004936809517291583
fun_coils#4 - J=1.3e-01, Jf=8.8e-02, ⟨B·n⟩=1.1e-01, B·n max=4.2e-01, ║∇J coils║=8.6e-01, C-C-Sep=0.01 J_length=1.1e-07, J_CC=5.9e-04, J_CURVATURE=3.5e-04, J_MSC=1.5e-05, J_ALS=7.3e-09, J_LENGTH_PENALTY=4.0e-02 Coil lengths=sum([4.1, 3.6, 3.5])=11.2, curvature=[11.6, 7.7, 8.0], mean squared curvature=[9.2, 6.9, 7.5], coils dofs=1.673973062846739, 1.727351121739435, 1.176717432006064, 0.06895153758241639, 0.4190517507849769, 0.014122705496999777
fun_coils#5 - J=1.1e+00, Jf=4.8e-02, ⟨B·n⟩=7.3e-02, B·n max=3.1e-01, ║∇J coils║=1.3e+02, C-C-Sep=0.03 J_length=1.1e-07, J_CC=2.1e-04, J_CURVATURE=3.9e-02, J_MSC=1.0e+00, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.9e-02 Coil lengths=sum([3.7, 3.5, 3.7])=10.9, curvature=[51.8, 11.0, 9.2], mean squared curvature=[53.6, 8.7, 10.5], coils dofs=1.6821320193753464, 1.7275364918161358, 1.1962788279507102, 0.055313732461923525, 0.3675384834138866, 0.0013275900777671348
fun_coils#6 - J=8.9e-02, Jf=6.7e-02, ⟨B·n⟩=9.2e-02, B·n max=3.5e-01, ║∇J coils║=5.6e-01, C-C-Sep=0.00 J_length=1.1e-07, J_CC=4.6e-04, J_CURVATURE=2.3e-05, J_MSC=0.0e+00, J_ALS=7.0e-09, J_LENGTH_PENALTY=2.1e-02 Coil lengths=sum([3.9, 3.6, 3.5])=10.9, curvature=[6.4, 7.7, 8.1], mean squared curvature=[7.4, 7.0, 8.4], coils dofs=1.6765355343984982, 1.7274093406484865, 1.1828610510393436, 0.06466833206132228, 0.4028730541938441, 0.010104162298700063
fun_coils#7 - J=6.7e-02, Jf=3.7e-02, ⟨B·n⟩=6.2e-02, B·n max=2.3e-01, ║∇J coils║=3.7e+00, C-C-Sep=0.04 J_length=1.1e-07, J_CC=1.7e-04, J_CURVATURE=1.7e-03, J_MSC=1.5e-02, J_ALS=7.3e-09, J_LENGTH_PENALTY=1.3e-02 Coil lengths=sum([3.4, 3.5, 3.7])=10.7, curvature=[14.1, 12.0, 10.2], mean squared curvature=[14.3, 9.3, 10.5], coils dofs=1.6784742327264563, 1.7256498000587497, 1.2105959875748256, 0.057461968707080695, 0.349642211007536, 0.0003896592610402351
fun_coils#8 - J=6.1e-02, Jf=4.7e-02, ⟨B·n⟩=7.6e-02, B·n max=2.8e-01, ║∇J coils║=4.5e-01, C-C-Sep=0.02 J_length=1.1e-07, J_CC=3.1e-04, J_CURVATURE=2.8e-05, J_MSC=2.3e-05, J_ALS=7.0e-09, J_LENGTH_PENALTY=1.4e-02 Coil lengths=sum([3.7, 3.5, 3.6])=10.8, curvature=[7.2, 8.4, 7.6], mean squared curvature=[9.0, 7.6, 9.2], coils dofs=1.6773825421352804, 1.7266406060438309, 1.1949783080080738, 0.061519907457513505, 0.3796167613688902, 0.0058599438386995615
fun_coils#9 - J=9.2e-01, Jf=2.1e-02, ⟨B·n⟩=4.5e-02, B·n max=1.5e-01, ║∇J coils║=1.2e+02, C-C-Sep=0.02 J_length=1.1e-07, J_CC=1.5e-04, J_CURVATURE=4.6e-02, J_MSC=8.4e-01, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.0e-02 Coil lengths=sum([3.4, 3.5, 3.7])=10.5, curvature=[60.6, 29.1, 39.0], mean squared curvature=[35.8, 26.9, 34.5], coils dofs=1.6836170285622467, 1.7258920095276475, 1.1990234136792401, 0.046995322256715155, 0.34684288146479325, -0.012888572058018997
fun_coils#10 - J=4.5e-02, Jf=3.4e-02, ⟨B·n⟩=6.3e-02, B·n max=2.3e-01, ║∇J coils║=8.2e-01, C-C-Sep=0.04 J_length=1.1e-07, J_CC=2.4e-04, J_CURVATURE=1.8e-04, J_MSC=1.5e-03, J_ALS=6.6e-09, J_LENGTH_PENALTY=8.4e-03 Coil lengths=sum([3.5, 3.5, 3.6])=10.6, curvature=[10.1, 6.9, 5.5], mean squared curvature=[10.7, 8.2, 8.6], coils dofs=1.6790690714176297, 1.7264380985943404, 1.1960725744315457, 0.05759077254927612, 0.37075089746783446, 0.0007881674492856133
fun_coils#11 - J=7.9e-01, Jf=2.1e-02, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, ║∇J coils║=1.5e+02, C-C-Sep=0.03 J_length=1.0e-07, J_CC=1.2e-04, J_CURVATURE=4.4e-02, J_MSC=7.2e-01, J_ALS=5.4e-09, J_LENGTH_PENALTY=6.0e-03 Coil lengths=sum([3.4, 3.4, 3.6])=10.4, curvature=[67.2, 23.5, 31.9], mean squared curvature=[37.8, 22.2, 29.7], coils dofs=1.6847879293363277, 1.7265121392657625, 1.1961523510171999, 0.04749905715390744, 0.35476764714995385, -0.01003565864881326
