x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,growth_rate,quasisymmetry_total,mirror_ratio
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0821368796253856,8.288069821804845,0.22944780493906772,7.962125640871314,0.08334372222426634
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0821368796253856,8.288069821804845,0.22944780493906772,7.962125640871314,0.08334372222426634
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0821368796253856,8.288069821804845,0.22944780493906772,7.962125640871314,0.08334372222426634
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0821368796253856,8.288069821804845,0.22944780493906772,7.962125640871314,0.08334372222426634
0.1798197877372061,-0.08644444805263087,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0785027780469747,8.282399705285599,0.24730279863044025,8.163008476068786,0.08909236675329635
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.13240776860610443,0.03270191607891355,-1.0793372594973438,8.233443824361213,0.2227312252540548,7.576517348746883,0.0752717534961162
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.029322209749749126,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0821809825755813,8.287213386245034,0.23622198265896213,8.02225554753978,0.08511178512137246
0.18161798561457818,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0853067060648471,8.289575864659726,0.23347254860908861,7.930193859707693,0.08378543285125689
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.033028935239702684,-1.0818220463251842,8.287556148399133,0.22798346165326988,8.172404552326192,0.08707786156266711
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.1526874285925055,0.045623823860085094,0.1310968006001034,0.03270191607891355,-1.0855274222497635,8.302342479779314,0.23654386074933606,8.135911813283762,0.08771077226619695
0.1798197877372061,-0.08731762429558673,0.1380390474734288,0.02903189084133577,0.15421430287843055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0855684585999195,8.288069821804845,0.23025023798392077,8.033028018622455,0.08425787241222654
0.1798197877372061,-0.08731762429558673,0.13941943794816308,0.02903189084133577,0.1526874285925055,0.04517210283176742,0.1310968006001034,0.03270191607891355,-1.0769143507342647,8.242195958394774,0.23479279103305734,8.119138712574715,0.08723826943052598
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8952934782046771,8.119822479231884,0.13807005437668013,0.45144074102360243,0.0
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8952934782046771,8.119822479231884,0.13807005437668013,0.45144074102360243,0.0
0.10621063289856646,-0.07889674332689055,0.12177872598313831,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8918799288317615,8.069059172203096,0.13787771664787002,0.4387416278321511,0.0
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.0837469306945716,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8964667998666167,8.119822479231884,0.13939105045140976,0.4575855690638733,0.0
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019949424202447063,-0.8953696273505167,8.119800773543542,0.13866104794525955,0.46800844596112406,0.0
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06932102682648551,0.16819402336748046,0.019751905150937686,-0.9007919332630432,8.136731077346415,0.14138442043270336,0.4361096124758832,0.0
0.10727273922755212,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8962183445158246,8.119713569644865,0.13784616054098867,0.4409468356613117,0.0
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16987596360115526,0.019751905150937686,-0.8864747362129478,8.062988730331872,0.1383470236823678,0.4575561404795656,0.0
0.10621063289856646,-0.07889674332689055,0.12057299602290922,0.013399390055895683,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8954335391540296,8.119757921281828,0.13701581591254577,0.43863438610185257,0.0
0.10621063289856646,-0.07810777589362164,0.12057299602290922,0.013266722827619488,0.08291775316294218,0.06863468002622328,0.16819402336748046,0.019751905150937686,-0.8896546560166649,8.109134059809715,0.13858828417140892,0.4231350058095013,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7440151332545016,8.222833493358603,0.12274596858725541,0.48339044025234423,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7440151332545016,8.222833493358603,0.12274596858725541,0.48339044025234423,0.0
0.1286589892236143,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7465040699387151,8.222443761127671,0.12043637640545322,0.4725572009804945,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.01370086015932484,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7439660172853221,8.2230901589966,0.12271277884969854,0.47082176302444856,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010413564438795814,-0.7440609711616666,8.22290517510633,0.1261358724241171,0.48038981764639294,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1338097640669785,0.010310459840391896,-0.7403200362104099,8.175177841537405,0.12365107277080531,0.5131547092548362,0.0
0.12738513784516267,-0.06082098742626768,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7404189716652436,8.22029757781779,0.12707560630173226,0.4344692814802336,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12816682511327757,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7468045465168381,8.222833493358603,0.12144143793232208,0.4907095570720124,0.0
0.12738513784516267,-0.06143534083461382,0.12559259870470865,0.013565208078539446,0.12689784664680948,0.0319657879126811,0.1324849149178005,0.010310459840391896,-0.7408382247046152,8.179274719055597,0.1290879633460054,0.4516177908854439,0.0
0.12738513784516267,-0.06143534083461382,0.1243491076284244,0.013565208078539446,0.12689784664680948,0.032285445791807914,0.1324849149178005,0.010310459840391896,-0.7463129316648401,8.22972847311288,0.12215838980535416,0.4579825327179854,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.1309727347942567,0.04572955823423843,0.13980439928371566,0.006066784924242985,-0.8028332366251734,8.030149304987637,0.13306904081269236,0.1762227274664205,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.1309727347942567,0.04572955823423843,0.13980439928371566,0.006066784924242985,-0.8028332366251734,8.030149304987637,0.13306904081269236,0.1762227274664205,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.1309727347942567,0.04618685381658082,0.13980439928371566,0.006066784924242985,-0.8061410979673101,8.03916788539282,0.13860197535987648,0.1745203120069866,0.0
0.12869916487982969,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.1309727347942567,0.04572955823423843,0.13980439928371566,0.006066784924242985,-0.8052902913781529,8.029998594384523,0.13656751783176604,0.17311324422361876,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.1309727347942567,0.04572955823423843,0.14120244327655282,0.006066784924242985,-0.7979194487302861,7.98131036027715,0.13279050196649567,0.18176682504614897,0.0
0.12742491572260364,-0.05944395903534728,0.13089541319160825,0.008179212097018752,0.1309727347942567,0.04572955823423843,0.13980439928371566,0.006066784924242985,-0.7998588164469413,7.985835443568336,0.13614054568348818,0.18078004787735735,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.13228246214219927,0.04572955823423843,0.13980439928371566,0.006066784924242985,-0.8055974972305637,8.030149304987637,0.1323607167849959,0.18068827625721223,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008279212097018752,0.1309727347942567,0.04572955823423843,0.13980439928371566,0.006066784924242985,-0.8028548512900605,8.030456041897587,0.13460383715325006,0.1752371242749414,0.0
0.12742491572260364,-0.05944395903534728,0.12959941900159233,0.008179212097018752,0.1309727347942567,0.04572955823423843,0.13980439928371566,0.006166784924242985,-0.8028975919123625,8.030367490424004,0.13671779102412834,0.17742338132197524,0.0
