nlambda
15
lambda
0.760544950627015
0.7842007037536464
0.8078564568802776
0.8315122100069089
0.8551679631335403
0.8788237162601714
0.9024794693868028
0.9261352225134342
0.9497909756400654
0.9734467287666966
0.9971024818933277
1.020758235019959
1.0444139881465906
1.0680697412732219
1.0917254943998531
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
80 1 160 1.0 1.0 -0.046566998897309066 1.0 2.4913889900800057
gbdrift gradpar grho tgrid
-0.3224680968956264 0.14516152100595847 1.0 -37.69911184307752
-0.3466558686192364 0.1498418439421232 1.0 -37.227872945039046
-0.32253636668068336 0.1702877643343927 1.0 -36.75663404700058
-0.19873433265198878 0.19558312907867037 1.0 -36.28539514896211
-0.10204024218568947 0.19433221159092645 1.0 -35.814156250923645
-0.1335661937320598 0.16813262389243075 1.0 -35.34291735288517
-0.10718754835159149 0.14596648661926803 1.0 -34.8716784548467
0.04261678669605584 0.13783742871465893 1.0 -34.40043955680824
0.12404356879039496 0.14342942118676705 1.0 -33.929200658769766
0.05715098666624969 0.16187010272871483 1.0 -33.457961760731294
0.04711985671091148 0.177740117839753 1.0 -32.98672286269283
0.13807387782950703 0.1665966981267775 1.0 -32.51548396465436
0.1509445731471786 0.14710688211983788 1.0 -32.044245066615886
0.18945907821846605 0.13695952053035537 1.0 -31.57300616857742
0.29856982826289635 0.13865094464409478 1.0 -31.10176727053895
0.34398367342826147 0.1520541183661461 1.0 -30.630528372500482
0.24325112619506312 0.17167164108470045 1.0 -30.159289474462014
0.20922677439423693 0.17409614137339915 1.0 -29.688050576423546
0.3592052644385981 0.1541777827473498 1.0 -29.216811678385078
0.378000217329646 0.13971097133142169 1.0 -28.745572780346606
0.25418534191090975 0.13863381638508482 1.0 -28.274333882308138
0.1592673406083079 0.1512789376387699 1.0 -27.80309498426967
0.1296413181405384 0.17654702750637868 1.0 -27.3318560862312
0.02836048705534893 0.19722657009216232 1.0 -26.86061718819273
-0.05247891881964478 0.1869392737781914 1.0 -26.389378290154262
-0.004741031280429316 0.160691663495391 1.0 -25.918139392115794
-0.0148271479028399 0.14593026493683 1.0 -25.446900494077326
-0.12795373762167453 0.14681512332675417 1.0 -24.975661596038854
-0.1752145392105475 0.16373967011596452 1.0 -24.504422698000386
-0.08541508102372666 0.19427500420712995 1.0 -24.03318379996192
-0.08463420645772624 0.21218398169753125 1.0 -23.561944901923447
-0.1940771874808822 0.19402894592866096 1.0 -23.09070600388498
-0.2823503066434995 0.16361998677288386 1.0 -22.61946710584651
-0.27575576258847956 0.1469731745349809 1.0 -22.148228207808042
-0.2618619778152272 0.14639738383290696 1.0 -21.676989309769574
-0.2627803766034016 0.1615604476703908 1.0 -21.205750411731103
-0.20127846223719656 0.18814841556663242 1.0 -20.734511513692635
-0.08544376280820361 0.19840395421243182 1.0 -20.263272615654166
-0.054402009909853666 0.1773740116876859 1.0 -19.792033717615695
-0.061325364963441834 0.1517232346133026 1.0 -19.320794819577227
0.0587484196893355 0.1389063838693776 1.0 -18.84955592153876
0.18643160583545285 0.13995044104358573 1.0 -18.37831702350029
0.16087683843447928 0.1545168903148363 1.0 -17.907078125461823
0.07753777885000741 0.17467897470749671 1.0 -17.43583922742335
0.15009888077389721 0.17248431657233287 1.0 -16.964600329384883
0.2033182918316805 0.15272901393431115 1.0 -16.493361431346415
0.20244324142269335 0.13892901702156132 1.0 -16.022122533307943
0.24576942109014963 0.13681693642786152 1.0 -15.550883635269475
0.3005557482060969 0.1465448397623216 1.0 -15.079644737231007
0.25391550867736745 0.16576192960073563 1.0 -14.608405839192539
0.1574956204260971 0.1770443925139948 1.0 -14.13716694115407
0.25161578293864717 0.16143840150223415 1.0 -13.6659280431156
0.3322897636337963 0.14315906068683915 1.0 -13.194689145077131
0.24035828640244125 0.13758131208886423 1.0 -12.723450247038663
0.1093693695185696 0.14560203022939158 1.0 -12.252211349000191
0.07243094178431346 0.1674635035389933 1.0 -11.780972450961723
0.026598726332428373 0.19324906865182728 1.0 -11.309733552923255
-0.08428041434557887 0.19435032522745552 1.0 -10.838494654884787
-0.10449305563967985 0.16927776064337474 1.0 -10.367255756846319
-0.08772634761648636 0.1492560228389875 1.0 -9.896016858807847
-0.150944965653265 0.14491272800079666 1.0 -9.42477796076938
-0.2178225219720709 0.15619802369406569 1.0 -8.953539062730911
-0.1603777659375348 0.18349468264464072 1.0 -8.48230016469244
-0.08282565106645524 0.20993957564441088 1.0 -8.011061266653972
-0.12350540361414297 0.20348624232301446 1.0 -7.5398223686155035
-0.2310443848115875 0.17291151334041033 1.0 -7.068583470577035
-0.2460438912845089 0.1506208921308717 1.0 -6.597344572538567
-0.19439402445574339 0.14477381625615698 1.0 -6.126105674500096
-0.1771652937346933 0.15446683913723191 1.0 -5.654866776461631
-0.17313458430938755 0.17883891680944997 1.0 -5.1836278784231595
