nlambda
15
lambda
0.7638778185136827
0.7768090181853864
0.7897402178570901
0.802671417528794
0.8156026172004978
0.8285338168722015
0.8414650165439053
0.8543962162156091
0.8673274158873128
0.8802586155590165
0.8931898152307204
0.9061210149024242
0.919052214574128
0.9319834142458316
0.9449146139175357
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
35 1 70 1.0 1.0 -0.07397167989551781 1.0 -1.0690436882583836
gbdrift gradpar grho tgrid
0.6205131619899827 0.1103014537890035 1.0 -18.84955592153876
0.022586518960224834 0.13732738597146327 1.0 -18.310997180923366
-0.5836711255369779 0.13416209335052934 1.0 -17.772438440307972
0.03035201218340337 0.1140646391839732 1.0 -17.23387969969258
0.7329844702321271 0.14293158658363883 1.0 -16.695320959077186
0.07744433410687672 0.13307488868234324 1.0 -16.156762218461793
-0.530930571181368 0.1134694677330281 1.0 -15.6182034778464
-0.037846901435099 0.13929102920179387 1.0 -15.079644737231007
0.5359904487804937 0.12575084965162012 1.0 -14.541085996615614
-0.12217990371838475 0.11126158165320538 1.0 -14.00252725600022
-0.2282237777655451 0.13701116569004032 1.0 -13.463968515384828
0.20430556511037615 0.1217394136122236 1.0 -12.925409774769435
0.49300424150050304 0.11305728986627062 1.0 -12.386851034154041
-0.28111743215086893 0.14355904341005338 1.0 -11.848292293538648
-0.24385089893920786 0.12225398192181082 1.0 -11.309733552923255
0.4220504960717597 0.11736662093579023 1.0 -10.771174812307862
0.46545599033788315 0.15029302603179126 1.0 -10.232616071692469
-0.3086569063798687 0.12006493270455905 1.0 -9.694057331077076
-0.36370667478884644 0.12071779382489443 1.0 -9.155498590461683
0.2505709150105489 0.14560351706652697 1.0 -8.61693984984629
0.32874653547165716 0.11561202893883264 1.0 -8.078381109230897
-0.22862347215113235 0.11957247712673383 1.0 -7.5398223686155035
-0.10392091459146137 0.13829820448695673 1.0 -7.00126362800011
0.3844260000088075 0.11241745073607148 1.0 -6.462704887384717
0.18782718951102015 0.12215624778342613 1.0 -5.924146146769324
-0.2604255869541407 0.13972247126221782 1.0 -5.385587406153931
-0.031061246191685273 0.11388792382052731 1.0 -4.847028665538538
0.4601962787892221 0.12920876276629942 1.0 -4.308469924923145
0.11866192956385692 0.14497246703321878 1.0 -3.7699111843077517
-0.39708219252394794 0.11510633160968337 1.0 -3.2313524436923586
-0.12122168189190213 0.1318474897022278 1.0 -2.6927937030769655
0.44270086017659094 0.1413134788800049 1.0 -2.1542349624615724
0.11750996237434996 0.11095451202297943 1.0 -1.6156762218461793
-0.19792266637387468 0.1298287982813147 1.0 -1.0771174812307862
-0.034274630908429075 0.13271073552014137 1.0 -0.5385587406153931
0.43883598440195853 0.10837652950151729 1.0 0.0
-0.034274630908429075 0.13271073552014137 1.0 0.5385587406153931
-0.19792266637387468 0.1298287982813147 1.0 1.0771174812307862
0.11750996237434996 0.11095451202297943 1.0 1.6156762218461793
0.44270086017659094 0.1413134788800049 1.0 2.1542349624615724
-0.12122168189190213 0.1318474897022278 1.0 2.6927937030769655
-0.39708219252394794 0.11510633160968337 1.0 3.2313524436923586
0.11866192956385692 0.14497246703321878 1.0 3.7699111843077517
0.4601962787892221 0.12920876276629942 1.0 4.308469924923145
-0.031061246191685273 0.11388792382052731 1.0 4.847028665538538
-0.2604255869541407 0.13972247126221782 1.0 5.385587406153931
0.18782718951102015 0.12215624778342613 1.0 5.924146146769324
0.3844260000088075 0.11241745073607148 1.0 6.462704887384717
-0.10392091459146137 0.13829820448695673 1.0 7.00126362800011
-0.22862347215113235 0.11957247712673383 1.0 7.5398223686155035
0.32874653547165716 0.11561202893883264 1.0 8.078381109230897
0.2505709150105489 0.14560351706652697 1.0 8.61693984984629
-0.36370667478884644 0.12071779382489443 1.0 9.155498590461683
-0.3086569063798687 0.12006493270455905 1.0 9.694057331077076
0.46545599033788315 0.15029302603179126 1.0 10.232616071692469
0.4220504960717597 0.11736662093579023 1.0 10.771174812307862
-0.24385089893920786 0.12225398192181082 1.0 11.309733552923255
-0.28111743215086893 0.14355904341005338 1.0 11.848292293538648
0.49300424150050304 0.11305728986627062 1.0 12.386851034154041
0.20430556511037615 0.1217394136122236 1.0 12.925409774769435
-0.2282237777655451 0.13701116569004032 1.0 13.463968515384828
-0.12217990371838475 0.11126158165320538 1.0 14.00252725600022
0.5359904487804937 0.12575084965162012 1.0 14.541085996615614
-0.037846901435099 0.13929102920179387 1.0 15.079644737231007
-0.530930571181368 0.1134694677330281 1.0 15.6182034778464
0.07744433410687672 0.13307488868234324 1.0 16.156762218461793
0.7329844702321271 0.14293158658363883 1.0 16.695320959077186
0.03035201218340337 0.1140646391839732 1.0 17.23387969969258
-0.5836711255369779 0.13416209335052934 1.0 17.772438440307972
0.022586518960224834 0.13732738597146327 1.0 18.310997180923366
0.6205131619899827 0.1103014537890035 1.0 18.84955592153876
cvdrift gds2 bmag tgrid
0.6205131619899827 1.4912896403948432 1.1070811161060237 -18.84955592153876
0.022586518960224834 1.5728161515962915 1.0821084619219163 -18.310997180923366
-0.5836711255369779 6.052594843760943 1.2370534973702585 -17.772438440307972
0.03035201218340337 7.887077759259806 1.2594703742271232 -17.23387969969258
0.7329844702321271 6.202434980735565 1.1063329376198243 -16.695320959077186
0.07744433410687672 2.609359934897122 1.085875998822994 -16.156762218461793
-0.530930571181368 1.0224392360508925 1.2290172754228597 -15.6182034778464
-0.037846901435099 1.6089939331082406 1.2476878618008687 -15.079644737231007
0.5359904487804937 3.7164864501518995 1.0846112354192499 -14.541085996615614
-0.12217990371838475 4.619316341642652 1.099302671398864 -14.00252725600022
-0.2282237777655451 5.271157296941113 1.244548777447285 -13.463968515384828
0.20430556511037615 1.377901435656046 1.1879812027449987 -12.925409774769435
0.49300424150050304 0.9109780461129179 1.0566669583875807 -12.386851034154041
-0.28111743215086893 2.77074941000168 1.1701507143702095 -11.848292293538648
-0.24385089893920786 6.131039883224482 1.2835230523859649 -11.309733552923255
0.4220504960717597 4.598766132106497 1.1594482414889964 -10.771174812307862
0.46545599033788315 2.602165890495507 1.0716501880983669 -10.232616071692469
-0.3086569063798687 0.8617271079890292 1.1790150131681258 -9.694057331077076
-0.36370667478884644 0.7021576740156932 1.2873177017640502 -9.155498590461683
0.2505709150105489 2.2032313671723296 1.15955106831092 -8.61693984984629
0.32874653547165716 2.8676840758863675 1.0618137971742532 -8.078381109230897
-0.22862347215113235 4.1718676263114265 1.1970415151852694 -7.5398223686155035
-0.10392091459146137 2.5054304502779132 1.242818570187036 -7.00126362800011
0.3844260000088075 0.6322515201254406 1.0926944317993492 -6.462704887384717
0.18782718951102015 0.8804302206841984 1.0873490824486514 -5.924146146769324
-0.2604255869541407 3.49427204438618 1.2511553630837644 -5.385587406153931
-0.031061246191685273 3.8785972412717733 1.2171082613955924 -4.847028665538538
0.4601962787892221 2.5302917774096465 1.0770354408501328 -4.308469924923145
0.11866192956385692 1.216615645583179 1.1224937318035257 -3.7699111843077517
-0.39708219252394794 0.5119475931135028 1.272962162079793 -3.2313524436923586
-0.12122168189190213 0.8684124954756423 1.2244907331655557 -2.6927937030769655
0.44270086017659094 2.0766000117007524 1.0757686564119946 -2.1542349624615724
0.11750996237434996 2.7421612626078096 1.1191534168937851 -1.6156762218461793
-0.19792266637387468 3.650606616075598 1.260012189387187 -1.0771174812307862
-0.034274630908429075 1.2856774555565635 1.1803546092940418 -0.5385587406153931
0.43883598440195853 0.5759764777971609 1.0440093654038123 0.0
-0.034274630908429075 1.2856774555565635 1.1803546092940418 0.5385587406153931
-0.19792266637387468 3.650606616075598 1.260012189387187 1.0771174812307862
0.11750996237434996 2.7421612626078096 1.1191534168937851 1.6156762218461793
0.44270086017659094 2.0766000117007524 1.0757686564119946 2.1542349624615724
-0.12122168189190213 0.8684124954756423 1.2244907331655557 2.6927937030769655
-0.39708219252394794 0.5119475931135028 1.272962162079793 3.2313524436923586
0.11866192956385692 1.216615645583179 1.1224937318035257 3.7699111843077517
0.4601962787892221 2.5302917774096465 1.0770354408501328 4.308469924923145
-0.031061246191685273 3.8785972412717733 1.2171082613955924 4.847028665538538
-0.2604255869541407 3.49427204438618 1.2511553630837644 5.385587406153931
0.18782718951102015 0.8804302206841984 1.0873490824486514 5.924146146769324
0.3844260000088075 0.6322515201254406 1.0926944317993492 6.462704887384717
-0.10392091459146137 2.5054304502779132 1.242818570187036 7.00126362800011
-0.22862347215113235 4.1718676263114265 1.1970415151852694 7.5398223686155035
0.32874653547165716 2.8676840758863675 1.0618137971742532 8.078381109230897
