nlambda
15
lambda
0.7639386469664767
0.7768662001070799
0.7897937532476831
0.8027213063882861
0.8156488595288893
0.8285764126694924
0.8415039658100956
0.8544315189506988
0.8673590720913019
0.8802866252319049
0.893214178372508
0.9061417315131114
0.9190692846537144
0.9319968377943177
0.9449243909349209
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
35 1 70 1.0 1.0 -0.07397419422341892 1.0 -1.0690494897685503
gbdrift gradpar grho tgrid
0.6205847203778047 0.11030185264787463 1.0 -18.84955592153876
0.022651685003557645 0.13733058629286116 1.0 -18.310997180923366
-0.5837963598578262 0.13416608068426414 1.0 -17.772438440307972
0.03026992292723919 0.11406512225771856 1.0 -17.23387969969258
0.7331673138229945 0.14293336042211094 1.0 -16.695320959077186
0.07741690155288768 0.13307600277419845 1.0 -16.156762218461793
-0.5309992234253379 0.11347061458987334 1.0 -15.6182034778464
-0.038059570998182246 0.1392874378069916 1.0 -15.079644737231007
0.5357903739723712 0.1257500003238435 1.0 -14.541085996615614
-0.122137365845051 0.11126231468666507 1.0 -14.00252725600022
-0.22840806368777763 0.1370102114522307 1.0 -13.463968515384828
0.2043869771932892 0.12173942606144754 1.0 -12.925409774769435
0.4929233289010041 0.11305821271718297 1.0 -12.386851034154041
-0.28110166572868606 0.1435576636628559 1.0 -11.848292293538648
-0.24364112167308286 0.12225353686332431 1.0 -11.309733552923255
0.42212143155960696 0.11736759598296147 1.0 -10.771174812307862
0.46566314626872485 0.15028204490450786 1.0 -10.232616071692469
-0.3086589094147293 0.12006520447523934 1.0 -9.694057331077076
-0.36370543555400714 0.12071743080493406 1.0 -9.155498590461683
0.2508345940705547 0.14559721700352335 1.0 -8.61693984984629
0.32882148110956083 0.11561315519954128 1.0 -8.078381109230897
-0.22847965601192435 0.11957250721832835 1.0 -7.5398223686155035
-0.1039915863832182 0.13829734824397427 1.0 -7.00126362800011
0.3843684847208042 0.1124181601037568 1.0 -6.462704887384717
0.18792391458472749 0.12215665835405104 1.0 -5.924146146769324
-0.2604982273455886 0.1397180758328945 1.0 -5.385587406153931
-0.031100605454074472 0.11388958108267952 1.0 -4.847028665538538
0.45997928453255615 0.12920834244564117 1.0 -4.308469924923145
0.1185625661751996 0.1449694307922088 1.0 -3.7699111843077517
-0.3970806081948814 0.11510709269848592 1.0 -3.2313524436923586
-0.12121789813117666 0.1318504482362662 1.0 -2.6927937030769655
0.44270404571186456 0.1413182839376097 1.0 -2.1542349624615724
0.11747767478573358 0.11095391935069383 1.0 -1.6156762218461793
-0.19797177001465832 0.129829344111986 1.0 -1.0771174812307862
-0.03426214691730168 0.1327093170942989 1.0 -0.5385587406153931
0.43887272731441435 0.10837789016984802 1.0 0.0
-0.03426214691730168 0.1327093170942989 1.0 0.5385587406153931
-0.19797177001465832 0.129829344111986 1.0 1.0771174812307862
0.11747767478573358 0.11095391935069383 1.0 1.6156762218461793
0.44270404571186456 0.1413182839376097 1.0 2.1542349624615724
-0.12121789813117666 0.1318504482362662 1.0 2.6927937030769655
-0.3970806081948814 0.11510709269848592 1.0 3.2313524436923586
0.1185625661751996 0.1449694307922088 1.0 3.7699111843077517
0.45997928453255615 0.12920834244564117 1.0 4.308469924923145
-0.031100605454074472 0.11388958108267952 1.0 4.847028665538538
-0.2604982273455886 0.1397180758328945 1.0 5.385587406153931
0.18792391458472749 0.12215665835405104 1.0 5.924146146769324
0.3843684847208042 0.1124181601037568 1.0 6.462704887384717
-0.1039915863832182 0.13829734824397427 1.0 7.00126362800011
-0.22847965601192435 0.11957250721832835 1.0 7.5398223686155035
0.32882148110956083 0.11561315519954128 1.0 8.078381109230897
0.2508345940705547 0.14559721700352335 1.0 8.61693984984629
-0.36370543555400714 0.12071743080493406 1.0 9.155498590461683
-0.3086589094147293 0.12006520447523934 1.0 9.694057331077076
0.46566314626872485 0.15028204490450786 1.0 10.232616071692469
0.42212143155960696 0.11736759598296147 1.0 10.771174812307862
-0.24364112167308286 0.12225353686332431 1.0 11.309733552923255
-0.28110166572868606 0.1435576636628559 1.0 11.848292293538648
0.4929233289010041 0.11305821271718297 1.0 12.386851034154041
0.2043869771932892 0.12173942606144754 1.0 12.925409774769435
-0.22840806368777763 0.1370102114522307 1.0 13.463968515384828
-0.122137365845051 0.11126231468666507 1.0 14.00252725600022
0.5357903739723712 0.1257500003238435 1.0 14.541085996615614
-0.038059570998182246 0.1392874378069916 1.0 15.079644737231007
-0.5309992234253379 0.11347061458987334 1.0 15.6182034778464
0.07741690155288768 0.13307600277419845 1.0 16.156762218461793
0.7331673138229945 0.14293336042211094 1.0 16.695320959077186
0.03026992292723919 0.11406512225771856 1.0 17.23387969969258
-0.5837963598578262 0.13416608068426414 1.0 17.772438440307972
0.022651685003557645 0.13733058629286116 1.0 18.310997180923366
0.6205847203778047 0.11030185264787463 1.0 18.84955592153876
cvdrift gds2 bmag tgrid
0.6205847203778047 1.491614933767917 1.1070921170321504 -18.84955592153876
0.022651685003557645 1.5727980289985184 1.0822104478999368 -18.310997180923366
-0.5837963598578262 6.0521432604218095 1.237145029165798 -17.772438440307972
0.03026992292723919 7.886926500859567 1.259485228241816 -17.23387969969258
0.7331673138229945 6.20351169435881 1.10643034606407 -16.695320959077186
0.07741690155288768 2.6100892176593313 1.0859550413562162 -16.156762218461793
-0.5309992234253379 1.0225625984177584 1.229025765254546 -15.6182034778464
-0.038059570998182246 1.6089583206545768 1.2478217460976437 -15.079644737231007
0.5357903739723712 3.7160375919136395 1.0845726934900646 -14.541085996615614
