nlambda
15
lambda
0.763917842373555
0.7768469831531987
0.7897761239328426
0.8027052647124865
0.8156344054921304
0.8285635462717743
0.8414926870514181
0.854421827831062
0.8673509686107059
0.8802801093903496
0.8932092501699935
0.9061383909496376
0.9190675317292814
0.931996672508925
0.9449258132885688
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
35 1 70 1.0 1.0 -0.07397396161974062 1.0 -1.0690420552912965
gbdrift gradpar grho tgrid
0.6205249255701404 0.11030178108577429 1.0 -18.84955592153876
0.022313135813248473 0.13733285916807145 1.0 -18.310997180923366
-0.5839039391881344 0.1341675925036135 1.0 -17.772438440307972
0.03037708039495584 0.11406476007097578 1.0 -17.23387969969258
0.7332205049945194 0.1429368806908317 1.0 -16.695320959077186
0.07751357585165818 0.13307751896028916 1.0 -16.156762218461793
-0.5309858854396797 0.11346996361531307 1.0 -15.6182034778464
-0.037990486087577775 0.13928821230517657 1.0 -15.079644737231007
0.5359460292177385 0.12574829523740255 1.0 -14.541085996615614
-0.12214394543927339 0.11126136857261869 1.0 -14.00252725600022
-0.22810709346494978 0.13701205465647937 1.0 -13.463968515384828
0.20434649369788035 0.12173886877090905 1.0 -12.925409774769435
0.49303089805043554 0.11305709162542892 1.0 -12.386851034154041
-0.2809595637095157 0.1435616046564101 1.0 -11.848292293538648
-0.24378736126057304 0.12225251703329285 1.0 -11.309733552923255
0.42216118411289144 0.11736564435012593 1.0 -10.771174812307862
0.46540668038043204 0.15028219685540342 1.0 -10.232616071692469
-0.3087114103266709 0.1200631695708063 1.0 -9.694057331077076
-0.3637155358270712 0.12071601084669005 1.0 -9.155498590461683
0.2506736819057121 0.14560055914925144 1.0 -8.61693984984629
0.3288328543319292 0.11561165174899742 1.0 -8.078381109230897
-0.22863933862755462 0.11957162862227859 1.0 -7.5398223686155035
-0.10380691852045541 0.1382995758217448 1.0 -7.00126362800011
0.38443085466756866 0.11241693629482168 1.0 -6.462704887384717
0.18787792566213468 0.12215431191205488 1.0 -5.924146146769324
-0.26020067961585797 0.13971815752967312 1.0 -5.385587406153931
-0.031001187263798306 0.11388802999897862 1.0 -4.847028665538538
0.46002558812799127 0.1292076428088064 1.0 -4.308469924923145
0.1185101016878912 0.1449714830626687 1.0 -3.7699111843077517
-0.39709529882438305 0.11510652528206292 1.0 -3.2313524436923586
-0.12110470211644173 0.13185242323943547 1.0 -2.6927937030769655
0.4427773873340071 0.14132231890733923 1.0 -2.1542349624615724
0.11744449952116094 0.11095459524613148 1.0 -1.6156762218461793
-0.19815339718868086 0.12983045151132191 1.0 -1.0771174812307862
-0.03443945243170706 0.13271156756740032 1.0 -0.5385587406153931
0.438841168157302 0.10837682495632217 1.0 0.0
-0.03443945243170706 0.13271156756740032 1.0 0.5385587406153931
-0.19815339718868086 0.12983045151132191 1.0 1.0771174812307862
0.11744449952116094 0.11095459524613148 1.0 1.6156762218461793
