nlambda
15
lambda
0.7971856775384281
0.8074876745729529
0.8177896716074778
0.8280916686420027
0.8383936656765275
0.8486956627110523
0.8589976597455773
0.8692996567801021
0.8796016538146271
0.8899036508491519
0.9002056478836766
0.9105076449182016
0.9208096419527265
0.9311116389872514
0.9414136360217761
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
35 1 70 1.0 1.0 -0.09584734364507407 1.0 -0.9898362266246268
gbdrift gradpar grho tgrid
0.2604844849799918 0.11927733438130057 1.0 -18.84955592153876
-0.16869863791799208 0.13367060488020552 1.0 -18.310997180923366
0.3356856689847274 0.1297286094183407 1.0 -17.772438440307972
0.647239785261771 0.11960792325723042 1.0 -17.23387969969258
0.03990415797110416 0.1414102196371829 1.0 -16.695320959077186
-0.6070709601268249 0.1360364436609277 1.0 -16.156762218461793
0.015701912938524 0.12520300022329683 1.0 -15.6182034778464
0.8041699798713611 0.14350578663829783 1.0 -15.079644737231007
0.3206612321979318 0.13276065472872411 1.0 -14.541085996615614
-0.21910690773945918 0.11986109233426909 1.0 -14.00252725600022
-0.18778855448106707 0.13771119732843123 1.0 -13.463968515384828
0.3674030653192192 0.1279973952827336 1.0 -12.925409774769435
0.1456018986285541 0.12124281553822497 1.0 -12.386851034154041
-0.1041873839266599 0.13826702145997244 1.0 -11.848292293538648
0.3700455587905813 0.12304571877827848 1.0 -11.309733552923255
0.5632226450089838 0.12453300011514169 1.0 -10.771174812307862
-0.13542022257859448 0.14596027234951353 1.0 -10.232616071692469
-0.3878855148701489 0.1291634939550435 1.0 -9.694057331077076
0.04324428347937644 0.12939113497302884 1.0 -9.155498590461683
0.6094874111878659 0.1459604931587693 1.0 -8.61693984984629
0.24064825721613634 0.12475507546382121 1.0 -8.078381109230897
-0.11373461280586511 0.12358335883885825 1.0 -7.5398223686155035
-0.017743483561508917 0.13935865680597082 1.0 -7.00126362800011
0.3029544619764604 0.12166523710250325 1.0 -6.462704887384717
0.09437320546994807 0.12721446930390493 1.0 -5.924146146769324
-0.03643650482283642 0.13671844025824187 1.0 -5.385587406153931
0.3243862506492332 0.11933457001364146 1.0 -4.847028665538538
0.49263827476031175 0.13270785608339233 1.0 -4.308469924923145
-0.11871290162642592 0.1434421288198974 1.0 -3.7699111843077517
-0.27574771487285327 0.12523323025438945 1.0 -3.2313524436923586
-0.01594314621255853 0.13639188066534091 1.0 -2.6927937030769655
0.4869175006847914 0.14138052215923766 1.0 -2.1542349624615724
0.2648313451200179 0.11992027610925679 1.0 -1.6156762218461793
-0.03988822553680271 0.13032218105377372 1.0 -1.0771174812307862
0.06260711331559204 0.1347036656751048 1.0 -0.5385587406153931
0.27233465422984804 0.11930925397399886 1.0 0.0
0.06260711331559204 0.1347036656751048 1.0 0.5385587406153931
-0.03988822553680271 0.13032218105377372 1.0 1.0771174812307862
0.2648313451200179 0.11992027610925679 1.0 1.6156762218461793
0.4869175006847914 0.14138052215923766 1.0 2.1542349624615724
-0.01594314621255853 0.13639188066534091 1.0 2.6927937030769655
-0.27574771487285327 0.12523323025438945 1.0 3.2313524436923586
-0.11871290162642592 0.1434421288198974 1.0 3.7699111843077517
0.49263827476031175 0.13270785608339233 1.0 4.308469924923145
0.3243862506492332 0.11933457001364146 1.0 4.847028665538538
-0.03643650482283642 0.13671844025824187 1.0 5.385587406153931
0.09437320546994807 0.12721446930390493 1.0 5.924146146769324
0.3029544619764604 0.12166523710250325 1.0 6.462704887384717
-0.017743483561508917 0.13935865680597082 1.0 7.00126362800011
-0.11373461280586511 0.12358335883885825 1.0 7.5398223686155035
0.24064825721613634 0.12475507546382121 1.0 8.078381109230897
0.6094874111878659 0.1459604931587693 1.0 8.61693984984629
0.04324428347937644 0.12939113497302884 1.0 9.155498590461683
-0.3878855148701489 0.1291634939550435 1.0 9.694057331077076
-0.13542022257859448 0.14596027234951353 1.0 10.232616071692469
0.5632226450089838 0.12453300011514169 1.0 10.771174812307862
0.3700455587905813 0.12304571877827848 1.0 11.309733552923255
-0.1041873839266599 0.13826702145997244 1.0 11.848292293538648
0.1456018986285541 0.12124281553822497 1.0 12.386851034154041
0.3674030653192192 0.1279973952827336 1.0 12.925409774769435
-0.18778855448106707 0.13771119732843123 1.0 13.463968515384828
-0.21910690773945918 0.11986109233426909 1.0 14.00252725600022
0.3206612321979318 0.13276065472872411 1.0 14.541085996615614
0.8041699798713611 0.14350578663829783 1.0 15.079644737231007
0.015701912938524 0.12520300022329683 1.0 15.6182034778464
-0.6070709601268249 0.1360364436609277 1.0 16.156762218461793
0.03990415797110416 0.1414102196371829 1.0 16.695320959077186
