
Aspect ratio at max_mode 1: 7.029045080496752
Mean iota at 1: -0.7661471930831253
Quasisymmetry objective at max_mode 1: 0.18008306530895946
Magnetic well at max_mode 1: -0.07973621662490926
Squared flux at max_mode 1: 0.45182462086251485
fun_coils#1 - J=5.4e-01, Jf=4.5e-01, ⟨B·n⟩=2.6e-01, B·n max=7.6e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.08 J_length=1.5e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.2e-40, J_LENGTH_PENALTY=9.0e-02 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.208080697701991, 1.208080697701991, 1.208080697701991, 0.9951847266721969, 0.0, 0.5971108360033182
fun_coils#2 - J=1.1e-01, Jf=1.1e-01, ⟨B·n⟩=1.1e-01, B·n max=4.2e-01, ║∇J coils║=1.2e+00, C-C-Sep=0.05 J_length=1.2e-07, J_CC=7.8e-05, J_CURVATURE=0.0e+00, J_MSC=1.0e-04, J_ALS=5.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 2.9, 2.8])=11.6, curvature=[6.9, 5.9, 5.1, 5.1], mean squared curvature=[10.5, 9.1, 8.1, 8.2], coils dofs=1.1207324062981767, 1.150276938864973, 1.1862356812222843, 1.1737596756110913, 0.0032847171671307033, 0.34415161043935405
fun_coils#3 - J=1.7e-01, Jf=9.5e-02, ⟨B·n⟩=9.9e-02, B·n max=3.3e-01, ║∇J coils║=5.7e+00, C-C-Sep=0.01 J_length=1.3e-07, J_CC=7.1e-04, J_CURVATURE=7.5e-04, J_MSC=7.0e-02, J_ALS=3.7e-09, J_LENGTH_PENALTY=7.9e-03 Coil lengths=sum([3.4, 3.2, 3.2, 3.3])=13.1, curvature=[11.7, 11.2, 8.9, 9.2], mean squared curvature=[21.0, 9.5, 11.2, 14.3], coils dofs=1.1404049606756317, 1.1650107843586948, 1.1919323684436713, 1.030617191273108, -0.024772537214084667, 0.4771235842578373
fun_coils#4 - J=4.9e-02, Jf=4.4e-02, ⟨B·n⟩=6.9e-02, B·n max=2.5e-01, ║∇J coils║=2.9e+00, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.6e-04, J_CURVATURE=1.5e-05, J_MSC=4.8e-03, J_ALS=4.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 2.9, 2.9])=11.8, curvature=[9.0, 6.8, 6.2, 6.5], mean squared curvature=[13.0, 9.1, 9.2, 10.7], coils dofs=1.126800869014389, 1.1548219405119147, 1.1879929585613433, 1.129604005094479, -0.005370203737640683, 0.38516994745528166
fun_coils#5 - J=1.1e-01, Jf=5.7e-02, ⟨B·n⟩=8.0e-02, B·n max=2.7e-01, ║∇J coils║=1.2e+01, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.7e-04, J_CURVATURE=8.8e-04, J_MSC=5.5e-02, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.6e-05 Coil lengths=sum([3.1, 3.1, 3.0, 3.0])=12.1, curvature=[13.3, 4.6, 4.4, 4.1], mean squared curvature=[20.4, 7.3, 7.8, 8.1], coils dofs=1.138710131762989, 1.1628424111614248, 1.1910076844402333, 1.0962618982545786, -0.008480911888298859, 0.42684750093904045
fun_coils#6 - J=4.2e-02, Jf=4.2e-02, ⟨B·n⟩=7.0e-02, B·n max=2.2e-01, ║∇J coils║=3.5e-01, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.6e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 2.9])=11.9, curvature=[4.6, 5.9, 5.5, 5.4], mean squared curvature=[6.8, 8.4, 8.7, 9.6], coils dofs=1.1311552656868333, 1.1577544739058707, 1.1890952360584885, 1.1174130943604776, -0.006507575337050898, 0.40040855659812197
fun_coils#7 - J=3.7e-02, Jf=3.6e-02, ⟨B·n⟩=6.4e-02, B·n max=2.0e-01, ║∇J coils║=4.9e-01, C-C-Sep=0.03 J_length=1.2e-07, J_CC=2.4e-04, J_CURVATURE=0.0e+00, J_MSC=5.1e-04, J_ALS=4.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0])=12.0, curvature=[5.4, 7.5, 6.7, 6.3], mean squared curvature=[7.6, 9.4, 9.9, 11.0], coils dofs=1.128877293930812, 1.1564076726938548, 1.1885869037675856, 1.1128376784571032, -0.009086607757245528, 0.40059621595056893
fun_coils#8 - J=1.2e-01, Jf=2.3e-02, ⟨B·n⟩=4.3e-02, B·n max=3.0e-01, ║∇J coils║=9.4e+00, C-C-Sep=0.01 J_length=1.3e-07, J_CC=9.1e-04, J_CURVATURE=1.5e-03, J_MSC=8.7e-02, J_ALS=6.2e-09, J_LENGTH_PENALTY=3.9e-03 Coil lengths=sum([3.0, 3.2, 3.2, 3.3])=12.8, curvature=[12.6, 14.1, 10.1, 7.4], mean squared curvature=[18.4, 15.5, 17.1, 14.9], coils dofs=1.1165388330375339, 1.1491732104732748, 1.1858260224164439, 1.0861717243246711, -0.023966452756162555, 0.4028051369963229
fun_coils#9 - J=3.2e-02, Jf=3.0e-02, ⟨B·n⟩=5.8e-02, B·n max=1.9e-01, ║∇J coils║=9.1e-01, C-C-Sep=0.03 J_length=1.2e-07, J_CC=3.5e-04, J_CURVATURE=1.4e-05, J_MSC=2.2e-03, J_ALS=4.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.0, 3.0, 3.0])=12.0, curvature=[6.1, 9.2, 7.9, 6.1], mean squared curvature=[8.8, 10.5, 11.3, 11.5], coils dofs=1.1266302966087915, 1.1550901812031003, 1.188084110667531, 1.107981454650669, -0.011796424820641275, 0.40099848976067337
fun_coils#10 - J=3.1e-02, Jf=2.0e-02, ⟨B·n⟩=4.7e-02, B·n max=1.5e-01, ║∇J coils║=2.0e+00, C-C-Sep=0.01 J_length=1.2e-07, J_CC=6.2e-04, J_CURVATURE=5.4e-06, J_MSC=1.0e-02, J_ALS=5.6e-09, J_LENGTH_PENALTY=1.4e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.3, curvature=[8.0, 8.7, 6.2, 5.2], mean squared curvature=[12.6, 11.7, 11.7, 12.8], coils dofs=1.1223660629810448, 1.152633469875324, 1.1871297823225904, 1.0969788023776619, -0.017698521333872112, 0.40296145944656364
fun_coils#11 - J=2.8e-02, Jf=2.5e-02, ⟨B·n⟩=5.3e-02, B·n max=1.7e-01, ║∇J coils║=8.1e-01, C-C-Sep=0.02 J_length=1.2e-07, J_CC=4.6e-04, J_CURVATURE=1.1e-05, J_MSC=3.1e-03, J_ALS=5.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.0, 3.1, 3.0, 3.1])=12.1, curvature=[6.8, 9.0, 6.6, 5.7], mean squared curvature=[10.2, 11.0, 11.2, 11.9], coils dofs=1.1248283917144262, 1.1540520673116008, 1.1876808473696687, 1.103332147245763, -0.014290429024587178, 0.4018279669875967
fun_coils#12 - J=3.1e-02, Jf=1.8e-02, ⟨B·n⟩=4.3e-02, B·n max=1.7e-01, ║∇J coils║=2.3e+00, C-C-Sep=0.01 J_length=1.2e-07, J_CC=6.4e-04, J_CURVATURE=2.6e-06, J_MSC=1.2e-02, J_ALS=5.8e-09, J_LENGTH_PENALTY=8.6e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.5, curvature=[8.4, 6.3, 5.7, 5.2], mean squared curvature=[13.2, 11.4, 11.9, 12.8], coils dofs=1.1210968157358756, 1.151944902066199, 1.1868223919841328, 1.09227528658092, -0.020321519419933404, 0.4045271583968788
fun_coils#13 - J=2.6e-02, Jf=2.1e-02, ⟨B·n⟩=4.7e-02, B·n max=1.5e-01, ║∇J coils║=1.0e+00, C-C-Sep=0.02 J_length=1.2e-07, J_CC=5.3e-04, J_CURVATURE=0.0e+00, J_MSC=4.4e-03, J_ALS=5.5e-09, J_LENGTH_PENALTY=5.1e-05 Coil lengths=sum([3.0, 3.1, 3.1, 3.1])=12.3, curvature=[7.2, 5.4, 6.0, 4.9], mean squared curvature=[11.4, 10.4, 11.5, 12.1], coils dofs=1.123207832126357, 1.1531369615059812, 1.1873080348866973, 1.09853034187791, -0.01690962837169143, 0.40300017962469403
fun_coils#14 - J=2.2e-02, Jf=1.8e-02, ⟨B·n⟩=4.4e-02, B·n max=1.4e-01, ║∇J coils║=5.8e-01, C-C-Sep=0.02 J_length=1.2e-07, J_CC=5.2e-04, J_CURVATURE=0.0e+00, J_MSC=3.4e-03, J_ALS=5.7e-09, J_LENGTH_PENALTY=3.2e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.3, curvature=[6.1, 6.0, 5.5, 5.1], mean squared curvature=[9.6, 10.9, 11.1, 12.2], coils dofs=1.1221950693557623, 1.1525509018036562, 1.1870327409314685, 1.097370589194312, -0.018491109677417884, 0.4024511666698528
fun_coils#15 - J=2.0e-02, Jf=1.8e-02, ⟨B·n⟩=4.4e-02, B·n max=1.4e-01, ║∇J coils║=2.6e-01, C-C-Sep=0.02 J_length=1.2e-07, J_CC=4.6e-04, J_CURVATURE=0.0e+00, J_MSC=1.2e-03, J_ALS=5.6e-09, J_LENGTH_PENALTY=2.1e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.3, curvature=[5.9, 5.6, 5.3, 5.0], mean squared curvature=[9.2, 10.1, 10.5, 11.5], coils dofs=1.123320129544086, 1.1532469145496125, 1.1872649281464298, 1.0981102328232275, -0.017971487635248393, 0.40337571686123735
fun_coils#16 - J=1.8e-02, Jf=1.6e-02, ⟨B·n⟩=4.1e-02, B·n max=1.4e-01, ║∇J coils║=2.1e-01, C-C-Sep=0.02 J_length=1.2e-07, J_CC=4.1e-04, J_CURVATURE=0.0e+00, J_MSC=7.4e-04, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.5e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.4, curvature=[6.7, 5.4, 5.3, 5.0], mean squared curvature=[9.3, 10.1, 10.4, 11.1], coils dofs=1.1230679482257566, 1.153109553774194, 1.1871303035225809, 1.0983105379243336, -0.01892279659282926, 0.402718343738322
fun_coils#17 - J=1.5e-02, Jf=1.2e-02, ⟨B·n⟩=3.5e-02, B·n max=1.3e-01, ║∇J coils║=1.2e+00, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.9e-04, J_CURVATURE=3.8e-04, J_MSC=1.5e-03, J_ALS=5.8e-09, J_LENGTH_PENALTY=9.2e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.4, curvature=[13.4, 5.6, 5.0, 5.0], mean squared curvature=[10.7, 10.5, 10.5, 11.5], coils dofs=1.1236902915415388, 1.1534101596696569, 1.1869307955742028, 1.1073416668666407, -0.019438799325627112, 0.39619552010217396
fun_coils#18 - J=1.3e-02, Jf=1.2e-02, ⟨B·n⟩=3.5e-02, B·n max=1.3e-01, ║∇J coils║=2.0e-01, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.3e-04, J_CURVATURE=0.0e+00, J_MSC=2.1e-04, J_ALS=5.7e-09, J_LENGTH_PENALTY=5.6e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.4, curvature=[6.0, 5.4, 4.9, 4.9], mean squared curvature=[8.2, 9.9, 10.2, 10.6], coils dofs=1.124383943280027, 1.1537791591998994, 1.187018497974225, 1.1117085442337618, -0.018400624393033173, 0.3938352005790659
fun_coils#19 - J=1.3e-02, Jf=1.2e-02, ⟨B·n⟩=3.4e-02, B·n max=1.3e-01, ║∇J coils║=1.9e-01, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.1e-04, J_CURVATURE=0.0e+00, J_MSC=1.8e-04, J_ALS=5.8e-09, J_LENGTH_PENALTY=7.0e-04 Coil lengths=sum([3.0, 3.1, 3.1, 3.2])=12.4, curvature=[5.9, 5.4, 4.9, 4.9], mean squared curvature=[8.1, 10.0, 10.4, 10.5], coils dofs=1.1243959976981104, 1.1537675536138319, 1.1869568386615075, 1.1134298624270698, -0.0185895430116522, 0.3924014409841586
fun_coils#20 - J=1.2e-02, Jf=1.1e-02, ⟨B·n⟩=3.3e-02, B·n max=1.2e-01, ║∇J coils║=1.4e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=6.3e-05, J_CURVATURE=0.0e+00, J_MSC=4.7e-05, J_ALS=5.8e-09, J_LENGTH_PENALTY=7.1e-04 Coil lengths=sum([3.0, 3.1, 3.2, 3.2])=12.4, curvature=[5.8, 5.4, 5.2, 4.9], mean squared curvature=[8.0, 10.1, 9.9, 10.3], coils dofs=1.124990129239837, 1.1540809038651145, 1.186985187087184, 1.1167514250048203, -0.01889997302297786, 0.3899888861337112
fun_coils#21 - J=1.1e-02, Jf=1.0e-02, ⟨B·n⟩=3.2e-02, B·n max=1.1e-01, ║∇J coils║=1.8e-01, C-C-Sep=0.06 J_length=1.2e-07, J_CC=3.2e-05, J_CURVATURE=0.0e+00, J_MSC=1.0e-04, J_ALS=5.8e-09, J_LENGTH_PENALTY=7.5e-04 Coil lengths=sum([2.9, 3.1, 3.2, 3.2])=12.4, curvature=[5.5, 5.4, 5.6, 5.1], mean squared curvature=[8.0, 9.6, 9.8, 10.5], coils dofs=1.1260878133609504, 1.1546795716487723, 1.1870963400720647, 1.1205158869849965, -0.01969589481238265, 0.38727676435214964
fun_coils#22 - J=9.2e-03, Jf=8.4e-03, ⟨B·n⟩=2.9e-02, B·n max=1.0e-01, ║∇J coils║=1.9e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=3.0e-05, J_CURVATURE=0.0e+00, J_MSC=7.0e-05, J_ALS=5.8e-09, J_LENGTH_PENALTY=7.4e-04 Coil lengths=sum([2.9, 3.1, 3.2, 3.2])=12.4, curvature=[4.9, 6.1, 6.7, 5.3], mean squared curvature=[7.9, 9.5, 10.1, 10.4], coils dofs=1.1296770426094742, 1.1566954774840021, 1.1876181886998718, 1.129039898513976, -0.021210925117660484, 0.38211329331207006
fun_coils#23 - J=1.6e-01, Jf=5.0e-03, ⟨B·n⟩=2.4e-02, B·n max=7.1e-02, ║∇J coils║=3.0e+01, C-C-Sep=0.04 J_length=1.2e-07, J_CC=1.1e-04, J_CURVATURE=5.3e-03, J_MSC=1.5e-01, J_ALS=5.4e-09, J_LENGTH_PENALTY=6.5e-04 Coil lengths=sum([2.9, 3.2, 3.1, 3.2])=12.4, curvature=[22.2, 9.1, 13.2, 20.3], mean squared curvature=[15.8, 13.4, 12.7, 25.8], coils dofs=1.1420168483161792, 1.163678267098978, 1.1898456342375412, 1.1481549229802446, -0.02365352747389794, 0.37231422201316533
fun_coils#24 - J=8.5e-03, Jf=7.5e-03, ⟨B·n⟩=2.7e-02, B·n max=9.7e-02, ║∇J coils║=5.5e-01, C-C-Sep=0.06 J_length=1.2e-07, J_CC=2.4e-05, J_CURVATURE=0.0e+00, J_MSC=5.2e-04, J_ALS=5.7e-09, J_LENGTH_PENALTY=4.9e-04 Coil lengths=sum([2.9, 3.1, 3.2, 3.2])=12.4, curvature=[5.1, 6.4, 6.5, 5.7], mean squared curvature=[8.2, 9.5, 10.0, 11.0], coils dofs=1.1315542789495399, 1.1577577589114272, 1.1879570466858251, 1.131947838835097, -0.021582514591307354, 0.3806225751291084
