index,Nfeval,J,Jf,J_length,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep
0,1,1.793087293287414e-05,1.7200530685693253e-05,1.2381335205309304e-07,12.381335205309304,5.618941384706434e-07,1.6263526617178858e-08,0.0,2.837123003996971e-08,2.7856924195306517e-09,23.10187412356281,40.00781571631558,0.0012172777154084101,0.0001509441205735088,0.07511680413518575
1,2,200.51024111793103,0.5367477918474597,3.8397606779237307e-07,38.39760677923731,0.005529135825053536,8.83197369097003,3.6393551496041154,187.4966349657083,1.21137709051793e-07,1341.019921809005,919.6191271802253,0.24020257877193002,70034.43605674585,0.02130022155216106
2,3,1.7930869083208376e-05,1.7200518497023607e-05,1.2381335209909e-07,12.381335209909,5.618985654376538e-07,1.626292809071774e-08,0.0,2.8375740557305727e-08,2.7856924119101928e-09,23.10187150568937,40.00781822467952,0.001217277427905906,0.00015082206761369714,0.0751168018579973
3,4,1.7928943616767333e-05,1.718767203636247e-05,1.238134082323004e-07,12.38134082323004,5.67266129453222e-07,1.5553224339376236e-08,0.0,3.4638818379965115e-08,2.7856832427820096e-09,23.098713618671354,40.0108530728919,0.0012169807330239587,0.0002597282694337307,0.07511405588836247
4,5,1.7927321986005532e-05,1.71900370885747e-05,1.2381316813486657e-07,12.381316813486656,5.660326949626707e-07,1.53301258854492e-08,0.0,3.21089084478455e-08,2.7856861550529467e-09,23.097127064803228,40.009117756100395,0.0012170194989036516,0.00011705215860855044,0.07511288323633801
5,6,1.7925298865992723e-05,1.718858082595781e-05,1.2381273095226887e-07,12.381273095226888,5.670780351626373e-07,1.459446631721818e-08,0.0,3.123280760278479e-08,2.7856990614003e-09,23.09148169465629,40.007566829197486,0.0012169872713545344,0.00015219987662775018,0.07510681728441829
6,7,1.7922070224459788e-05,1.7183278294297473e-05,1.2381215553792617e-07,12.381215553792616,5.69080466641432e-07,1.409557735012927e-08,0.0,3.1803730632829755e-08,2.7857223612258117e-09,23.081629083508393,40.00448711833999,0.0012167685038457874,0.00019922486768086088,0.07508959308141672
7,8,1.791506495804627e-05,1.7170218215799698e-05,1.238112715852913e-07,12.38112715852913,5.743263157504337e-07,1.495558316270364e-08,0.0,3.175357174813988e-08,2.78585400756013e-09,23.05744453357841,39.997076839219,0.0012163173607524324,0.00022431608783989753,0.07503669149796999
8,9,1.7907521996970384e-05,1.7164885786397966e-05,1.2380829777505432e-07,12.380829777505433,5.69461468074716e-07,1.2215011561037238e-08,0.0,3.715143316160947e-08,2.785919141108346e-09,23.03517829062108,39.99029929046127,0.001216031200653735,0.0004464036296008376,0.0749598420828448
9,10,1.7900231054760687e-05,1.7169982285222676e-05,1.2380764795075873e-07,12.380764795075873,5.66190919425532e-07,1.3333397510134482e-08,0.0,2.691680465158458e-08,2.7860001579939857e-09,23.025344430555243,39.985248463583126,0.0012161694715103874,0.00026357775381249715,0.07492312479752809
10,11,1.789688113736287e-05,1.7167820270324883e-05,1.238078102719541e-07,12.38078102719541,5.632139531595525e-07,1.4191624504525102e-08,0.0,2.7847479101954525e-08,2.7859759151928175e-09,23.030410524655167,39.987533680642315,0.0012161020116062892,0.0001407598215485909,0.07494354792927868
