nlambda
19
lambda
0.880540117829087
0.8863313892573859
0.8921226606856848
0.8979139321139837
0.9037052035422826
0.9094964749705815
0.9152877463988806
0.9210790178271795
0.9268702892554783
0.9326615606837773
0.9384528321120762
0.9442441035403749
0.950035374968674
0.9558266463969728
0.961617917825272
0.9674091892535704
0.9732004606818695
0.9789917321101684
0.9847830035384675
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
55 1 110 1.0 1.0 0.005174687901003068 1.0 2.378069422988213
gbdrift gradpar grho tgrid
0.21769054108534763 0.17395285149823994 1.0 -14.137166941154069
0.2099280098769479 0.16967484181870962 1.0 -13.880127542223995
0.19905696083542854 0.15997565207049647 1.0 -13.623088143293922
0.18602691005601607 0.14777709148620308 1.0 -13.366048744363846
0.1763388188779208 0.13673523331470316 1.0 -13.109009345433773
0.16020289173091262 0.13012427381791722 1.0 -12.851969946503699
0.13566944620983915 0.12974447626380312 1.0 -12.594930547573625
0.11300887000312623 0.13618627514681322 1.0 -12.337891148643552
0.08807755074992746 0.14856668838355064 1.0 -12.080851749713478
0.06657026540851269 0.16429763651481083 1.0 -11.823812350783403
0.047679242441893095 0.17940083833648274 1.0 -11.566772951853329
0.025086359120586814 0.18969151131116477 1.0 -11.309733552923255
0.006171403374788296 0.19248703061626773 1.0 -11.052694153993182
-0.011136895696000196 0.1868966136882767 1.0 -10.795654755063108
-0.03371764250505663 0.17448763157219938 1.0 -10.538615356133032
-0.06189472340620227 0.15909372939864266 1.0 -10.281575957202959
-0.08075419593069219 0.14488181386016877 1.0 -10.024536558272885
-0.10519319444599527 0.13552162028250317 1.0 -9.767497159342811
-0.13150504980366215 0.13301905686427787 1.0 -9.510457760412738
-0.15293822955034891 0.13813178224152609 1.0 -9.253418361482662
-0.17305425138096117 0.1507225018004267 1.0 -8.996378962552589
-0.1873452096992561 0.1688445043212621 1.0 -8.739339563622515
-0.19525408928443896 0.18868289852266157 1.0 -8.482300164692441
-0.2033007130537651 0.20516442127234752 1.0 -8.225260765762368
-0.21253059514457293 0.2140215686025414 1.0 -7.968221366832293
-0.21509652046172806 0.21277665665044906 1.0 -7.7111819679022195
-0.2130810830811657 0.20176163471406636 1.0 -7.454142568972145
-0.20972522067264232 0.18406480111846385 1.0 -7.197103170042071
-0.2075670025949275 0.1643014863863205 1.0 -6.940063771111998
-0.2001740050547715 0.1474288246066361 1.0 -6.683024372181923
-0.18842323310556164 0.1367727657507563 1.0 -6.4259849732518495
-0.17377798665418254 0.13378865004042398 1.0 -6.168945574321775
-0.15236745243864439 0.13847098380296377 1.0 -5.911906175391701
-0.13627054173924222 0.14995374596369196 1.0 -5.654866776461628
-0.11873260259420336 0.1658808283826105 1.0 -5.397827377531554
-0.09463887488717047 0.1823032083315014 1.0 -5.1407879786014785
-0.07532653520215424 0.19480543540439813 1.0 -4.883748579671405
-0.060126275839557215 0.19951348738428273 1.0 -4.626709180741331
-0.039301571100137836 0.19523614716055573 1.0 -4.3696697818112575
-0.014660829400783544 0.18327144100022758 1.0 -4.112630382881184
0.002556579944592609 0.1666510778225146 1.0 -3.8555909839511084
0.02867959502089889 0.1498608764286474 1.0 -3.598551585021035
0.056789072054037035 0.13693908855626874 1.0 -3.341512186090961
0.08254322577603773 0.1304308140427772 1.0 -3.0844727871608875
0.11235858463310937 0.13099275030726673 1.0 -2.827433388230814
0.1330292083742032 0.1379261384135543 1.0 -2.57039398930074
0.14813080959862096 0.14936295643131195 1.0 -2.3133545903706647
0.16552104086499733 0.16193567636163136 1.0 -2.056315191440591
