
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#2 - J=8.7e-01, Jf=2.2e-01, ⟨B·n⟩=1.2e-01, B·n max=2.7e-01, ║∇J coils║=3.2e+00, C-C-Sep=0.11 J_CC=9.0e-05, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.6e-08, J_LENGTH_PENALTY=6.6e-01 Coil lengths=sum([6.8, 7.1])=13.9, curvature=[0.9, 5.0], mean squared curvature=[0.9, 3.2], coils dofs=3.5782905629358535, 3.652108653142491, -0.19215077196206515, -0.00344196481460815, 0.9262568885930803, 0.005407935368031342
fun_coils#3 - J=1.5e-01, Jf=1.5e-01, ⟨B·n⟩=2.9e-01, B·n max=3.7e+01, ║∇J coils║=3.0e+00, C-C-Sep=0.33 J_CC=0.0e+00, J_CURVATURE=3.2e-05, J_MSC=0.0e+00, J_ALS=3.8e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.2])=10.0, curvature=[0.9, 5.8], mean squared curvature=[0.9, 7.1], coils dofs=3.6096111460954754, 3.623319012239613, 0.22082315422288107, -0.0006391657223778574, 0.5017963223586759, 0.0010042423738355472
fun_coils#4 - J=4.1e-02, Jf=4.1e-02, ⟨B·n⟩=1.1e-01, B·n max=2.5e-01, ║∇J coils║=4.8e-01, C-C-Sep=0.31 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.0e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.7])=9.5, curvature=[0.9, 3.9], mean squared curvature=[0.9, 6.3], coils dofs=3.61436971810913, 3.618944969177088, 0.2835667550523209, -0.000213333251372757, 0.4373075431718696, 0.00033518426172732263
fun_coils#5 - J=8.6e-02, Jf=8.6e-02, ⟨B·n⟩=2.5e-01, B·n max=8.3e+00, ║∇J coils║=4.1e+00, C-C-Sep=0.41 J_CC=0.0e+00, J_CURVATURE=1.3e-05, J_MSC=0.0e+00, J_ALS=4.0e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.3])=10.0, curvature=[0.9, 5.5], mean squared curvature=[0.9, 7.4], coils dofs=3.607613675517978, 3.6251546589146577, 0.22476635658986055, -0.0005228058097895814, 0.4961497677728609, 0.0008486409367048113
fun_coils#6 - J=2.9e-02, Jf=2.9e-02, ⟨B·n⟩=9.0e-02, B·n max=4.9e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.39 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=8.6e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.9])=9.7, curvature=[0.9, 4.4], mean squared curvature=[0.9, 6.4], coils dofs=3.6122724273343327, 3.620872654626853, 0.26531323879840857, -0.0003094033890404086, 0.45557404359118686, 0.0004945775653010209
fun_coils#7 - J=2.1e-02, Jf=1.6e-02, ⟨B·n⟩=6.8e-02, B·n max=2.9e-01, ║∇J coils║=1.4e+00, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=7.9e-04, J_MSC=4.9e-03, J_ALS=4.4e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.2])=10.0, curvature=[0.9, 8.0], mean squared curvature=[0.9, 11.1], coils dofs=3.6081826353503437, 3.624631679947492, 0.24656312061313965, -0.0003099263377926717, 0.4738088027982114, 0.0005171553394513981
fun_coils#8 - J=1.1e-02, Jf=1.0e-02, ⟨B·n⟩=5.5e-02, B·n max=1.7e-01, ║∇J coils║=3.9e-01, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=1.0e-04, J_MSC=6.3e-04, J_ALS=3.0e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.2])=10.0, curvature=[0.9, 6.2], mean squared curvature=[0.9, 9.1], coils dofs=3.608651652022458, 3.6242044538112075, 0.2551773625347142, -0.00022250854982137723, 0.4665734080246356, 0.0003682414459783667
fun_coils#9 - J=9.7e-03, Jf=9.6e-03, ⟨B·n⟩=5.2e-02, B·n max=1.4e-01, ║∇J coils║=1.8e-01, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=3.8e-05, J_MSC=3.0e-05, J_ALS=2.6e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.1])=9.9, curvature=[0.9, 5.8], mean squared curvature=[0.9, 8.2], coils dofs=3.608790582547684, 3.624081302702777, 0.25841057641767196, -0.00016487375031388698, 0.46421716366381754, 0.0002787924385776447
fun_coils#10 - J=7.9e-03, Jf=7.9e-03, ⟨B·n⟩=4.8e-02, B·n max=1.1e-01, ║∇J coils║=1.3e-01, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=2.5e-05, J_MSC=0.0e+00, J_ALS=2.9e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.2])=10.0, curvature=[0.9, 5.7], mean squared curvature=[0.9, 7.9], coils dofs=3.6080480666660946, 3.6247774943731157, 0.2596652032301697, -3.587455824485426e-05, 0.46486927279231105, 9.264259673179761e-05
fun_coils#11 - J=5.2e-03, Jf=5.2e-03, ⟨B·n⟩=4.1e-02, B·n max=9.4e-02, ║∇J coils║=1.3e-01, C-C-Sep=0.26 J_CC=0.0e+00, J_CURVATURE=9.8e-06, J_MSC=0.0e+00, J_ALS=3.9e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.3])=10.1, curvature=[0.9, 5.5], mean squared curvature=[0.9, 7.8], coils dofs=3.6063037704749585, 3.626442793156753, 0.26386953147630776, 0.00024940993006192843, 0.4676400858706762, -0.0003653827419626823
