
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#2 - J=9.9e-01, Jf=2.1e-01, ⟨B·n⟩=1.0e-01, B·n max=2.2e-01, ║∇J coils║=3.9e+00, C-C-Sep=0.19 J_CC=0.0e+00, J_CURVATURE=1.6e-06, J_MSC=0.0e+00, J_ALS=2.8e-08, J_LENGTH_PENALTY=7.8e-01 Coil lengths=sum([6.8, 7.5])=14.2, curvature=[0.9, 5.8], mean squared curvature=[0.9, 5.8], coils dofs=3.556073312729739, 3.614221622629599, -0.175808569724822, -0.003651015633928396, 0.9552588052163284, 0.0050421058252960805
fun_coils#3 - J=2.0e-01, Jf=1.9e-01, ⟨B·n⟩=4.3e-01, B·n max=6.8e+02, ║∇J coils║=1.1e+00, C-C-Sep=0.30 J_CC=0.0e+00, J_CURVATURE=1.9e-04, J_MSC=4.8e-04, J_ALS=6.0e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.3])=10.0, curvature=[0.9, 7.2], mean squared curvature=[0.9, 9.0], coils dofs=3.580334693361985, 3.59111751134943, 0.22398618578708124, -0.0006770314927082977, 0.5070380567011293, 0.0009349903631117561
fun_coils#4 - J=6.2e-02, Jf=6.2e-02, ⟨B·n⟩=1.6e-01, B·n max=3.4e-01, ║∇J coils║=7.9e-01, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.6e-12, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.6])=9.4, curvature=[0.9, 3.2], mean squared curvature=[0.9, 6.1], coils dofs=3.5851635723068376, 3.5865189702279876, 0.30355958296581187, -8.510271422909356e-05, 0.4178261619635908, 0.0001175280892186494
fun_coils#5 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.3e-01, B·n max=3.1e-01, ║∇J coils║=7.5e-01, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.6e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.7])=9.5, curvature=[0.9, 4.0], mean squared curvature=[0.9, 6.5], coils dofs=3.5846290519177315, 3.5870279939615757, 0.29475140953503826, -0.00015062475456375463, 0.42770124419956945, 0.00020801498228659583
fun_coils#6 - J=7.4e-02, Jf=7.4e-02, ⟨B·n⟩=2.1e-01, B·n max=2.6e+00, ║∇J coils║=3.4e+00, C-C-Sep=0.35 J_CC=0.0e+00, J_CURVATURE=2.3e-05, J_MSC=1.2e-05, J_ALS=1.8e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.9])=9.7, curvature=[0.9, 6.2], mean squared curvature=[0.9, 8.2], coils dofs=3.582481872639858, 3.589072752655503, 0.25936879766105975, -0.0004138281236360262, 0.4673696504503494, 0.000571502672699176
fun_coils#7 - J=3.5e-02, Jf=3.5e-02, ⟨B·n⟩=9.5e-02, B·n max=2.8e-01, ║∇J coils║=4.4e-01, C-C-Sep=0.32 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.5e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.8])=9.6, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.2], coils dofs=3.5837925483944804, 3.5878245962151905, 0.28096696228397966, -0.0002531641874976433, 0.4431553620426781, 0.0003496234342784112
fun_coils#8 - J=4.8e-02, Jf=4.8e-02, ⟨B·n⟩=1.5e-01, B·n max=7.0e-01, ║∇J coils║=2.4e+00, C-C-Sep=0.42 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.0])=9.7, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1], coils dofs=3.580778645626798, 3.5906859304858636, 0.2536358931565949, -0.00040834745095168147, 0.4720159758947888, 0.0005216794189436293
fun_coils#9 - J=3.0e-02, Jf=3.0e-02, ⟨B·n⟩=8.9e-02, B·n max=3.2e-01, ║∇J coils║=7.1e-01, C-C-Sep=0.37 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.5e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.8])=9.6, curvature=[0.9, 4.6], mean squared curvature=[0.9, 6.3], coils dofs=3.582693984921155, 3.5888675486781696, 0.2710048246356737, -0.0003097282766679957, 0.45367501666977256, 0.0004123376074584246
fun_coils#10 - J=3.0e-02, Jf=2.7e-02, ⟨B·n⟩=8.9e-02, B·n max=3.5e-01, ║∇J coils║=1.6e+00, C-C-Sep=0.33 J_CC=0.0e+00, J_CURVATURE=2.5e-04, J_MSC=2.5e-03, J_ALS=1.7e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.0])=9.8, curvature=[0.9, 7.6], mean squared curvature=[0.9, 10.2], coils dofs=3.5800176856434818, 3.5914033257324665, 0.2617672273790496, -0.0003281088330368138, 0.46261637225625585, 0.00037063088547520926
fun_coils#11 - J=2.2e-02, Jf=2.2e-02, ⟨B·n⟩=7.4e-02, B·n max=2.3e-01, ║∇J coils║=4.3e-01, C-C-Sep=0.37 J_CC=0.0e+00, J_CURVATURE=3.9e-06, J_MSC=0.0e+00, J_ALS=1.0e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.9])=9.7, curvature=[0.9, 5.9], mean squared curvature=[0.9, 7.0], coils dofs=3.581295526220913, 3.590192579668926, 0.26617786138809185, -0.0003193327514678437, 0.45834718342488484, 0.0003905444064130192
fun_coils#12 - J=1.8e-02, Jf=1.8e-02, ⟨B·n⟩=5.8e-02, B·n max=2.0e-01, ║∇J coils║=2.0e-01, C-C-Sep=0.35 J_CC=0.0e+00, J_CURVATURE=6.5e-07, J_MSC=0.0e+00, J_ALS=9.4e-11, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.9])=9.7, curvature=[0.9, 5.7], mean squared curvature=[0.9, 7.0], coils dofs=3.5806024770551335, 3.5908518540399017, 0.26960660487189375, -0.00027105462943388794, 0.4569983014543937, 0.00029874548228960376
fun_coils#13 - J=1.3e-02, Jf=1.3e-02, ⟨B·n⟩=5.0e-02, B·n max=1.6e-01, ║∇J coils║=2.8e-01, C-C-Sep=0.30 J_CC=0.0e+00, J_CURVATURE=3.5e-06, J_MSC=0.0e+00, J_ALS=1.6e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.1])=9.9, curvature=[0.9, 5.9], mean squared curvature=[0.9, 7.7], coils dofs=3.5781797626685012, 3.593158734851884, 0.2714983699191605, -0.00023579615677274125, 0.46120729992538056, 0.0001868197130631876
fun_coils#14 - J=8.1e-03, Jf=7.6e-03, ⟨B·n⟩=4.4e-02, B·n max=1.2e-01, ║∇J coils║=4.8e-01, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.9e-04, J_ALS=3.9e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.4])=10.2, curvature=[0.9, 5.4], mean squared curvature=[0.9, 9.0], coils dofs=3.5745681788918624, 3.596612954926899, 0.27398314832662457, -0.0003125320111867, 0.4692559109187209, 0.00016583603997011515
fun_coils#15 - J=1.2e-02, Jf=6.2e-03, ⟨B·n⟩=5.0e-02, B·n max=1.7e-01, ║∇J coils║=4.0e-01, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=9.4e-10, J_LENGTH_PENALTY=5.3e-03 Coil lengths=sum([6.8, 3.8])=10.6, curvature=[0.9, 4.9], mean squared curvature=[0.9, 7.2], coils dofs=3.5695946687383846, 3.601378694874982, 0.27783299513762955, -0.00046744139679888333, 0.48192831558712923, 0.0001870937621909327
fun_coils#16 - J=6.4e-03, Jf=6.4e-03, ⟨B·n⟩=4.5e-02, B·n max=1.3e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.6e-10, J_LENGTH_PENALTY=5.2e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 4.7], mean squared curvature=[0.9, 7.5], coils dofs=3.572684199771758, 3.59841823013032, 0.2754414807284317, -0.00037121210612879276, 0.4740562521385129, 0.00017388852273764156
fun_coils#17 - J=5.4e-03, Jf=5.3e-03, ⟨B·n⟩=4.0e-02, B·n max=1.2e-01, ║∇J coils║=2.2e-01, C-C-Sep=0.29 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-10, J_LENGTH_PENALTY=7.1e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 4.7], mean squared curvature=[0.9, 7.6], coils dofs=3.5724749587919264, 3.5986253101579866, 0.27543414415901474, -0.000407256760955712, 0.4749620458971864, 0.00020377451009776358
fun_coils#18 - J=4.6e-03, Jf=4.3e-03, ⟨B·n⟩=4.0e-02, B·n max=1.3e-01, ║∇J coils║=3.5e-01, C-C-Sep=0.33 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.7e-04, J_ALS=6.6e-10, J_LENGTH_PENALTY=6.1e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.7], coils dofs=3.5719940695295476, 3.5991160012423533, 0.2766791741633573, -0.00046509616110664725, 0.4759178641199256, 0.00016225207318591706
fun_coils#19 - J=4.1e-03, Jf=4.1e-03, ⟨B·n⟩=3.4e-02, B·n max=1.2e-01, ║∇J coils║=8.2e-02, C-C-Sep=0.32 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.1e-10, J_LENGTH_PENALTY=5.1e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 8.0], coils dofs=3.572233212081168, 3.5988719843196377, 0.2760600302660505, -0.00043633306985388164, 0.4754425430292856, 0.00018290086343643859
fun_coils#20 - J=4.2e-03, Jf=3.5e-03, ⟨B·n⟩=3.4e-02, B·n max=1.2e-01, ║∇J coils║=2.7e-01, C-C-Sep=0.32 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.0e-04, J_ALS=7.3e-10, J_LENGTH_PENALTY=4.1e-04 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 5.2], mean squared curvature=[0.9, 8.8], coils dofs=3.571414412490771, 3.5996701946414174, 0.27796646588465945, -0.000492053412197379, 0.47618972269727206, 0.00018155384918254786
fun_coils#21 - J=3.9e-03, Jf=3.7e-03, ⟨B·n⟩=3.3e-02, B·n max=1.2e-01, ║∇J coils║=1.1e-01, C-C-Sep=0.32 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.9e-05, J_ALS=6.7e-10, J_LENGTH_PENALTY=1.8e-04 Coil lengths=sum([6.8, 3.6])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.3], coils dofs=3.57182908837983, 3.59926594605761, 0.2770009635879414, -0.00046383419620003164, 0.47581131826626993, 0.00018223603605691628
fun_coils#22 - J=3.7e-03, Jf=3.6e-03, ⟨B·n⟩=3.3e-02, B·n max=1.2e-01, ║∇J coils║=1.2e-01, C-C-Sep=0.33 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.0e-05, J_ALS=6.5e-10, J_LENGTH_PENALTY=7.6e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 8.3], coils dofs=3.5718129202633992, 3.5992899591532788, 0.2779458314256583, -0.00048535998309770924, 0.47487866380736715, 0.00017719609474988062
fun_coils#23 - J=3.4e-03, Jf=3.2e-03, ⟨B·n⟩=3.1e-02, B·n max=1.2e-01, ║∇J coils║=8.1e-02, C-C-Sep=0.32 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.2e-06, J_ALS=6.9e-10, J_LENGTH_PENALTY=2.2e-04 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 4.9], mean squared curvature=[0.9, 8.1], coils dofs=3.5710527040266866, 3.6000356883781217, 0.28099653105090017, -0.00048763752208484966, 0.4741949237068236, 6.780219645154707e-05
fun_coils#24 - J=3.1e-03, Jf=3.0e-03, ⟨B·n⟩=2.8e-02, B·n max=1.2e-01, ║∇J coils║=5.2e-02, C-C-Sep=0.32 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.6e-10, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([6.8, 3.6])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 8.0], coils dofs=3.570454310490574, 3.6006327943680048, 0.2848675612411317, -0.00044778841531370575, 0.47116919689075804, -9.699720783595718e-05
fun_coils#25 - J=2.9e-03, Jf=2.8e-03, ⟨B·n⟩=2.7e-02, B·n max=1.2e-01, ║∇J coils║=5.5e-02, C-C-Sep=0.31 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.4e-10, J_LENGTH_PENALTY=9.8e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.569464134477039, 3.601616954144663, 0.290070238132257, -0.0003280484960352285, 0.46735270365083287, -0.0004301258505963798
fun_coils#26 - J=2.6e-03, Jf=2.5e-03, ⟨B·n⟩=2.8e-02, B·n max=1.1e-01, ║∇J coils║=5.9e-02, C-C-Sep=0.31 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.1e-10, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([6.8, 3.6])=10.3, curvature=[0.9, 4.8], mean squared curvature=[0.9, 7.7], coils dofs=3.567925486478155, 3.6031349127909813, 0.2948590065219866, -0.0002038577996598816, 0.46394309758785746, -0.0007765121893087863
fun_coils#27 - J=2.4e-03, Jf=2.4e-03, ⟨B·n⟩=2.8e-02, B·n max=1.0e-01, ║∇J coils║=4.2e-02, C-C-Sep=0.30 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.7e-10, J_LENGTH_PENALTY=5.9e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 4.6], mean squared curvature=[0.9, 7.3], coils dofs=3.5668228128725965, 3.6042224421675506, 0.2960611865409071, -1.7233800804972914e-05, 0.4617808986073, -0.001109661338981546
fun_coils#28 - J=2.3e-03, Jf=2.2e-03, ⟨B·n⟩=2.7e-02, B·n max=9.6e-02, ║∇J coils║=3.2e-02, C-C-Sep=0.30 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.4e-10, J_LENGTH_PENALTY=3.8e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 4.8], mean squared curvature=[0.9, 7.1], coils dofs=3.565418135269227, 3.605602466943731, 0.29582281564933455, 0.0001735773593421057, 0.4603405494904617, -0.0014333757392889167
fun_coils#29 - J=2.2e-03, Jf=2.2e-03, ⟨B·n⟩=2.7e-02, B·n max=9.3e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.29 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.4e-10, J_LENGTH_PENALTY=2.5e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.1], coils dofs=3.5641498235990516, 3.6068511042845555, 0.29474469126008107, 0.0003693550436517613, 0.45943382696092966, -0.0017452806190928487
