Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial/gxInput_nzgrid121_npol3_nstep6000_dt0.6_ln1.0_lt3.0_nhermite8_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y020.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.008854
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 20.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-d61677a-9c45-6793-e11-8f532856fd29
GPU memory usage: used = 1979.125000 MB (12.271360 %), free = 14148.875000 MB (87.728640 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial/gxInput_nzgrid121_npol3_nstep6000_dt0.6_ln1.0_lt3.0_nhermite8_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny80_nx80_y020.0: Step 0: Time = 0.000000 	Heat flux = 2.779643e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.3000		-2.768389	6.431422
0.0000	-1.2500		-23.802317	-83.299210
0.0000	-1.2000		-55.627281	62.730289
0.0000	-1.1500		-7.612371	82.559692
0.0000	-1.1000		80.290504	-100.761604
0.0000	-1.0500		113.274246	-88.203407
0.0000	-1.0000		98.908043	62.967663
0.0000	-0.9500		-4.179158	31.073219
0.0000	-0.9000		-8.469735	17.165142
0.0000	-0.8500		-40.205788	129.071152
0.0000	-0.8000		-21.294365	0.127727
0.0000	-0.7500		-25.023657	126.840439
0.0000	-0.7000		-361.901489	89.637352
0.0000	-0.6500		59.217258	43.005886
0.0000	-0.6000		7.832963	-9.978828
0.0000	-0.5500		-62.325584	82.626549
0.0000	-0.5000		-43.624588	0.451347
0.0000	-0.4500		16.218622	5.020314
0.0000	-0.4000		6.563713	-2.949150
0.0000	-0.3500		-7.412749	-0.200213
0.0000	-0.3000		16.034887	12.636677
0.0000	-0.2500		2.282833	4.904251
0.0000	-0.2000		-0.912579	3.961681
0.0000	-0.1500		-0.853374	1.564245
0.0000	-0.1000		-1.136664	-1.112180
0.0000	-0.0500		0.528155	0.712242
0.0000	0.0000
0.0000	0.0500		-0.528036	0.712518
0.0000	0.1000		1.136658	-1.112712
0.0000	0.1500		0.853122	1.564908
0.0000	0.2000		0.913921	3.964003
0.0000	0.2500		-2.282791	4.903914
0.0000	0.3000		-16.034672	12.640599
0.0000	0.3500		7.413871	-0.200017
0.0000	0.4000		-6.562323	-2.945587
0.0000	0.4500		-16.220953	5.023185
0.0000	0.5000		43.619064	0.461311
0.0000	0.5500		62.306564	82.629593
0.0000	0.6000		-7.830661	-9.978248
0.0000	0.6500		-59.221699	42.995007
0.0000	0.7000		363.052582	89.196815
0.0000	0.7500		24.987484	126.762146
0.0000	0.8000		21.294491	0.142902
0.0000	0.8500		40.129578	129.023849
0.0000	0.9000		8.473824	17.167501
0.0000	0.9500		4.177050	31.072340
0.0000	1.0000		-98.911385	62.968807
0.0000	1.0500		-113.242126	-88.224884
0.0000	1.1000		-80.298615	-100.687050
0.0000	1.1500		7.654240	82.563591
0.0000	1.2000		55.622078	62.725536
0.0000	1.2500		23.777456	-83.264702
0.0000	1.3000		2.756497	6.438545

0.0500	-1.3000		-5.457110	12.336272
0.0500	-1.2500		0.893564	0.374312
0.0500	-1.2000		-12.036993	0.477172
0.0500	-1.1500		20.332672	11.404111
0.0500	-1.1000		12.504028	5.966674
0.0500	-1.0500		0.779187	-4.723987
0.0500	-1.0000		-0.515983	-21.471436
0.0500	-0.9500		-4.658955	-10.154885
0.0500	-0.9000		-8.513871	-5.721892
0.0500	-0.8500		4.769861	0.735740
0.0500	-0.8000		-8.054723	-9.120011
0.0500	-0.7500		3.441047	-2.315011
0.0500	-0.7000		30.907904	27.879923
0.0500	-0.6500		-4.874181	11.297537
0.0500	-0.6000		-4.398788	-5.042502
0.0500	-0.5500		2.748174	8.894330
0.0500	-0.5000		-4.416236	-0.535230
0.0500	-0.4500		1.350915	-5.708571
0.0500	-0.4000		-5.637621	-2.777946
0.0500	-0.3500		-0.563919	4.488922
0.0500	-0.3000		-29.093187	32.446911
0.0500	-0.2500		-0.385752	0.216537
0.0500	-0.2000		-0.477641	0.091116
0.0500	-0.1500		-0.518794	0.162263
0.0500	-0.1000		-0.066096	-0.371337
0.0500	-0.0500		-0.138450	-0.052050
0.0500	0.0000		-1.038407	1.108102
0.0500	0.0500		0.170321	-0.592627
0.0500	0.1000		0.674611	-0.052901
0.0500	0.1500		0.254098	0.670902
0.0500	0.2000		-0.987350	-0.064963
0.0500	0.2500		0.093525	0.556579
0.0500	0.3000		0.813709	-1.489754
0.0500	0.3500		11.927854	13.627949
0.0500	0.4000		-0.008976	-0.757423
0.0500	0.4500		-13.106305	-15.508845
0.0500	0.5000		6.636096	1.188027
0.0500	0.5500		-4.420115	5.261678
0.0500	0.6000		1.972157	7.141129
0.0500	0.6500		-3.116524	1.538381
0.0500	0.7000		1.094250	3.014012
0.0500	0.7500		2.233791	-7.055216
0.0500	0.8000		3.313874	-6.442236
0.0500	0.8500		8.289540	-2.922925
0.0500	0.9000		3.012041	2.560344
0.0500	0.9500		10.504054	-2.616875
0.0500	1.0000		11.505176	-4.371512
0.0500	1.0500		-0.029235	-1.609690
0.0500	1.1000		3.770684	4.994214
0.0500	1.1500		-15.815229	1.542286
0.0500	1.2000		7.857424	2.653287
0.0500	1.2500		9.580501	-17.745804
0.0500	1.3000		-71.606316	-27.059563

