Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial/gxInput_nzgrid101_npol5_nstep16000_dt0.25_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny120_nx80_y025.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.008854
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 25.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-18658e7-a6c5-8858-7097-5765a5da8a98
GPU memory usage: used = 2131.125000 MB (13.213821 %), free = 13996.875000 MB (86.786179 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial/gxInput_nzgrid101_npol5_nstep16000_dt0.25_ln1.0_lt3.0_nhermite7_nlaguerre3_nu_hyper0.5_D_hyper0.05_ny120_nx80_y025.0: Step 0: Time = 0.000000 	Heat flux = 4.004304e-20 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-1.0400		-22.804659	-18.310062
0.0000	-1.0000		52.195694	10.470166
0.0000	-0.9600		-31.185989	12.948791
0.0000	-0.9200		-73.814072	58.467480
0.0000	-0.8800		92.893311	3.975909
0.0000	-0.8400		33.235596	-23.750360
0.0000	-0.8000		-6.195467	0.798174
0.0000	-0.7600		43.004700	-33.450500
0.0000	-0.7200		20.954813	33.548035
0.0000	-0.6800		-76.061188	34.654709
0.0000	-0.6400		3.171548	10.635746
0.0000	-0.6000		-18.620293	-18.234398
0.0000	-0.5600		30.221684	5.386776
0.0000	-0.5200		18.096104	-26.307903
0.0000	-0.4800		-20.303209	10.385766
0.0000	-0.4400		28.404964	-19.104870
0.0000	-0.4000		2.653363	115.975258
0.0000	-0.3600		-67.844528	-12.885701
0.0000	-0.3200		-6.214031	8.654942
0.0000	-0.2800		4.481239	0.832792
0.0000	-0.2400		0.480866	-3.412966
0.0000	-0.2000		0.089162	-0.329795
0.0000	-0.1600		-6.819199	-4.527285
0.0000	-0.1200		0.570182	0.804751
0.0000	-0.0800		-0.028086	0.831443
0.0000	-0.0400		-0.342053	0.300592
0.0000	0.0000
0.0000	0.0400		0.342058	0.300789
0.0000	0.0800		0.028313	0.831608
