
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#2 - J=2.6e-01, Jf=2.5e-01, ⟨B·n⟩=6.5e-02, B·n max=1.9e-01, ║∇J coils║=1.8e+00, C-C-Sep=0.03 J_length=2.0e-07, J_CC=8.3e-03, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=2.4e-08, J_LENGTH_PENALTY=4.6e-03 Coil lengths=sum([4.5, 4.9, 5.2, 5.2])=19.9, curvature=[3.3, 3.7, 3.5, 2.7], mean squared curvature=[4.6, 4.0, 3.4, 2.8], coils dofs=0.9491512645350353, 0.9752303338104861, 1.0204349207430552, 1.0551834809114233, 1.1745768437136186, 0.007592473787839645
fun_coils#3 - J=4.3e-02, Jf=4.2e-02, ⟨B·n⟩=2.7e-02, B·n max=9.9e-02, ║∇J coils║=3.1e-01, C-C-Sep=0.10 J_length=1.6e-07, J_CC=9.0e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.9, 4.1, 4.2, 4.2])=16.4, curvature=[2.6, 3.0, 2.9, 2.4], mean squared curvature=[3.5, 3.5, 3.4, 3.1], coils dofs=0.9760692234676851, 0.9883427318114979, 1.009617220906006, 1.025970823814811, 1.0719887794287704, 0.0035732214750834384
fun_coils#4 - J=1.6e-02, Jf=1.6e-02, ⟨B·n⟩=1.7e-02, B·n max=5.6e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.09 J_length=1.7e-07, J_CC=4.0e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=5.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.0, 4.3, 4.4, 4.4])=17.1, curvature=[3.0, 3.5, 3.5, 2.5], mean squared curvature=[4.0, 4.5, 4.2, 3.6], coils dofs=0.9848782359509425, 0.9862668743444672, 1.0041685942242793, 1.0251385670599937, 1.0450789726166816, 0.010304413227773274
fun_coils#5 - J=8.3e-03, Jf=8.1e-03, ⟨B·n⟩=1.2e-02, B·n max=4.0e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.11 J_length=1.8e-07, J_CC=2.1e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.4, 4.6, 4.5])=17.5, curvature=[3.2, 3.7, 3.9, 2.7], mean squared curvature=[4.4, 5.0, 4.9, 4.1], coils dofs=0.9836568851412304, 0.9862637338835262, 1.0045118244013582, 1.02606571322053, 1.0509322466897248, 0.011367842281587357
fun_coils#6 - J=7.9e-03, Jf=6.3e-03, ⟨B·n⟩=9.8e-03, B·n max=3.5e-02, ║∇J coils║=2.3e-01, C-C-Sep=0.07 J_length=1.9e-07, J_CC=1.1e-03, J_CURVATURE=5.1e-04, J_MSC=0.0e+00, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 5.0, 4.9])=18.7, curvature=[4.9, 6.2, 4.8, 6.2], mean squared curvature=[5.0, 6.9, 6.0, 7.3], coils dofs=0.9780010250648349, 0.9865892589074918, 1.006647910419776, 1.0292722510110155, 1.0651345493348272, 0.01159370139097682
fun_coils#7 - J=3.3e-03, Jf=2.9e-03, ⟨B·n⟩=7.6e-03, B·n max=3.2e-02, ║∇J coils║=6.9e-02, C-C-Sep=0.10 J_length=1.8e-07, J_CC=2.9e-04, J_CURVATURE=2.9e-05, J_MSC=0.0e+00, J_ALS=6.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.5, 4.7, 4.6])=17.9, curvature=[3.7, 4.9, 4.3, 3.6], mean squared curvature=[4.5, 5.8, 5.4, 5.2], coils dofs=0.9812153475270696, 0.9864042574430958, 1.0054339360325877, 1.027449920488912, 1.0570631367130527, 0.011465341778326437
fun_coils#8 - J=2.0e-03, Jf=1.5e-03, ⟨B·n⟩=5.3e-03, B·n max=2.1e-02, ║∇J coils║=1.0e-01, C-C-Sep=0.12 J_length=1.8e-07, J_CC=3.7e-05, J_CURVATURE=4.3e-04, J_MSC=0.0e+00, J_ALS=7.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.5, 4.9, 4.8])=18.3, curvature=[4.3, 6.3, 5.4, 6.0], mean squared curvature=[4.7, 6.3, 6.1, 7.2], coils dofs=0.9778102451434271, 0.9856679764296561, 1.0066550855602976, 1.030271061979316, 1.0607116884529146, 0.010594989331554967
fun_coils#9 - J=1.1e-03, Jf=1.0e-03, ⟨B·n⟩=4.5e-03, B·n max=2.1e-02, ║∇J coils║=3.1e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=1.2e-05, J_CURVATURE=2.6e-05, J_MSC=0.0e+00, J_ALS=7.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.5, 4.8, 4.7])=18.2, curvature=[4.2, 4.2, 4.7, 4.4], mean squared curvature=[4.7, 5.8, 5.8, 6.4], coils dofs=0.976874303252373, 0.9853027015521879, 1.0071056394990254, 1.0310598240400106, 1.0610164139329241, 0.009849548131839253
fun_coils#10 - J=9.1e-04, Jf=8.9e-04, ⟨B·n⟩=4.1e-03, B·n max=1.9e-02, ║∇J coils║=1.4e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=1.1e-05, J_CURVATURE=6.8e-06, J_MSC=0.0e+00, J_ALS=7.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.5, 4.8, 4.7])=18.2, curvature=[4.0, 4.2, 4.0, 4.3], mean squared curvature=[4.6, 5.8, 5.8, 6.4], coils dofs=0.9762495677635663, 0.9849172343012914, 1.0073953528637518, 1.03173945677264, 1.0612064382710367, 0.009451213520581018
fun_coils#11 - J=8.2e-04, Jf=8.0e-04, ⟨B·n⟩=3.9e-03, B·n max=1.7e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.14 J_length=1.8e-07, J_CC=1.0e-05, J_CURVATURE=9.7e-06, J_MSC=0.0e+00, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.5, 4.9, 4.7])=18.2, curvature=[4.0, 4.1, 4.1, 4.4], mean squared curvature=[4.7, 5.8, 6.0, 6.5], coils dofs=0.9751062266230164, 0.9844659431919883, 1.0078883604284605, 1.032777377252807, 1.0615471661682563, 0.008757533136374158
