Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial_LN1.0_LT3.0/gxInput_nzgrid121_npol4_nstep10000_dt0.35_ln1.0_lt3.0_nhermite14_nlaguerre6_nu_hyper0.5_D_hyper0.025_ny120_nx80_y012.0 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = 0.006959
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 12.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-c94e26c1-82c5-67db-c380-499a5920a560
GPU memory usage: used = 6275.125000 MB (38.908265 %), free = 9852.875000 MB (61.091735 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp2_QA_initial_LN1.0_LT3.0/gxInput_nzgrid121_npol4_nstep10000_dt0.35_ln1.0_lt3.0_nhermite14_nlaguerre6_nu_hyper0.5_D_hyper0.025_ny120_nx80_y012.0: Step 0: Time = 0.000000 	Heat flux = 5.869588e-20 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-2.1667		-78.281845	3.677431
0.0000	-2.0833		-355.239655	70.800034
0.0000	-2.0000		-8.621333	-16.254108
0.0000	-1.9167		-18.140072	26.255011
0.0000	-1.8333		-42.878414	-21.488289
0.0000	-1.7500		62.394901	-22.088102
0.0000	-1.6667		104.906189	8.851748
0.0000	-1.5833		23.168613	47.165329
0.0000	-1.5000		2.130660	42.857899
0.0000	-1.4167		18.703743	2.340868
0.0000	-1.3333		3.244832	-18.779076
0.0000	-1.2500		53.941006	-10.290219
0.0000	-1.1667		58.790848	11.214488
0.0000	-1.0833		23.288088	40.082439
0.0000	-1.0000		74.897194	-162.127365
0.0000	-0.9167		-10.368442	8.524487
0.0000	-0.8333		-0.486294	11.891210
0.0000	-0.7500		7.529486	-10.371599
0.0000	-0.6667		7.902547	0.754330
0.0000	-0.5833		3.890872	-7.805378
0.0000	-0.5000		22.761618	-9.951804
0.0000	-0.4167		-2.868983	-3.999224
0.0000	-0.3333		-0.486447	-1.859619
0.0000	-0.2500		4.846473	-2.590315
0.0000	-0.1667		-11.052237	-3.272443
0.0000	-0.0833		14.976505	-16.407379
0.0000	0.0000
0.0000	0.0833		-14.953127	-16.388952
0.0000	0.1667		11.047508	-3.286876
0.0000	0.2500		-4.838608	-2.593830
0.0000	0.3333		0.486814	-1.859059
0.0000	0.4167		2.867233	-3.998534
0.0000	0.5000		-22.721674	-9.937530
0.0000	0.5833		-3.877010	-7.797688
0.0000	0.6667		-7.913340	0.742826
0.0000	0.7500		-7.527514	-10.377158
0.0000	0.8333		0.487241	11.879958
0.0000	0.9167		10.347526	8.500410
0.0000	1.0000		-74.838448	-162.225403
0.0000	1.0833		-23.290545	40.106041
0.0000	1.1667		-58.786396	11.211390
0.0000	1.2500		-53.902195	-10.269937
0.0000	1.3333		-3.230892	-18.775000
0.0000	1.4167		-18.702381	2.341744
0.0000	1.5000		-2.109978	42.874714
0.0000	1.5833		-23.161358	47.171070
0.0000	1.6667		-104.909035	8.824571
0.0000	1.7500		-62.372753	-22.063248
0.0000	1.8333		42.873684	-21.486628
0.0000	1.9167		18.149263	26.257565
0.0000	2.0000		8.614482	-16.249023
0.0000	2.0833		355.086426	71.054298
0.0000	2.1667		78.260544	3.732427

0.0833	-2.1667		19.803869	18.354845
0.0833	-2.0833		447.038696	103.108330
0.0833	-2.0000		11.613956	-34.074245
0.0833	-1.9167		23.239510	48.487583
0.0833	-1.8333		-130.947311	-36.635742
0.0833	-1.7500		-55.624054	26.855404
0.0833	-1.6667		180.084335	152.296112
0.0833	-1.5833		-18.061331	24.541094
0.0833	-1.5000		46.430557	-8.863899
0.0833	-1.4167		-64.048775	0.479590
0.0833	-1.3333		-33.381046	-13.001278
0.0833	-1.2500		-108.202484	-56.099678
0.0833	-1.1667		27.273773	-82.347450
