
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#2 - J=2.1e-01, Jf=1.6e-01, ⟨B·n⟩=2.3e-01, B·n max=1.1e+00, ║∇J coils║=3.3e+00, C-C-Sep=0.02 J_CC=5.0e-03, J_CURVATURE=1.9e-05, J_MSC=0.0e+00, J_ALS=8.3e-06, J_LENGTH_PENALTY=4.0e-02 Coil lengths=sum([4.1, 4.0, 3.9])=12.0, curvature=[5.8, 4.5, 5.0], mean squared curvature=[6.8, 4.7, 4.7], coils dofs=2.4762771438789715, 2.5084908744724173, 1.2326627630413634, 0.014556533913546369, 0.42936825389586075, -0.03869259237087511
fun_coils#3 - J=2.0e-01, Jf=2.0e-01, ⟨B·n⟩=2.6e-01, B·n max=8.2e-01, ║∇J coils║=5.9e-01, C-C-Sep=0.08 J_CC=6.1e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=6.6e-07, J_LENGTH_PENALTY=2.6e-03 Coil lengths=sum([3.7, 3.6, 3.6])=10.9, curvature=[2.1, 2.1, 2.2], mean squared curvature=[3.2, 3.2, 3.3], coils dofs=2.516697799451977, 2.526798024174701, 1.0670758103233215, 0.004564024749765668, 0.5429768172892906, -0.012131593294261432
fun_coils#4 - J=2.6e+00, Jf=8.6e-01, ⟨B·n⟩=3.5e-01, B·n max=6.4e+00, ║∇J coils║=9.7e+00, C-C-Sep=0.02 J_CC=5.1e-03, J_CURVATURE=9.4e-03, J_MSC=0.0e+00, J_ALS=3.1e-05, J_LENGTH_PENALTY=1.7e+00 Coil lengths=sum([7.5, 6.7, 6.3])=20.5, curvature=[15.9, 20.1, 8.8], mean squared curvature=[6.2, 6.8, 4.0], coils dofs=2.3947622846354153, 2.473137383017743, 1.8061154557250254, 0.09006425482300905, -0.10074090638398392, -0.13040429852009966
fun_coils#5 - J=6.1e-02, Jf=5.9e-02, ⟨B·n⟩=1.4e-01, B·n max=4.1e-01, ║∇J coils║=4.0e-01, C-C-Sep=0.07 J_CC=7.6e-04, J_CURVATURE=6.5e-05, J_MSC=0.0e+00, J_ALS=2.7e-06, J_LENGTH_PENALTY=1.7e-03 Coil lengths=sum([3.7, 3.6, 3.5])=10.7, curvature=[6.8, 3.8, 2.5], mean squared curvature=[6.4, 4.7, 4.0], coils dofs=2.4975349841457897, 2.518364968741677, 1.1832198250518284, 0.018000841086621158, 0.4418131500293673, -0.030718778573426746
fun_coils#6 - J=1.2e-01, Jf=5.4e-02, ⟨B·n⟩=1.2e-01, B·n max=5.6e-01, ║∇J coils║=6.1e+00, C-C-Sep=0.01 J_CC=3.2e-03, J_CURVATURE=9.3e-03, J_MSC=5.1e-02, J_ALS=3.3e-06, J_LENGTH_PENALTY=7.4e-03 Coil lengths=sum([3.9, 3.6, 3.5])=11.0, curvature=[17.9, 12.2, 8.0], mean squared curvature=[20.1, 9.5, 8.2], coils dofs=2.4940526350814856, 2.516886892700555, 1.1977914863240566, 0.001483129584090203, 0.4180659971666712, -0.010385552418161099
fun_coils#7 - J=4.5e-02, Jf=4.3e-02, ⟨B·n⟩=1.1e-01, B·n max=3.3e-01, ║∇J coils║=3.4e-01, C-C-Sep=0.09 J_CC=3.8e-04, J_CURVATURE=6.8e-05, J_MSC=0.0e+00, J_ALS=3.0e-06, J_LENGTH_PENALTY=1.2e-03 Coil lengths=sum([3.6, 3.6, 3.4])=10.6, curvature=[6.9, 3.6, 3.2], mean squared curvature=[6.9, 4.7, 4.5], coils dofs=2.4964173241641614, 2.5178905802152944, 1.1878965999440283, 0.012699481345376929, 0.4341915009809395, -0.024192829350217306
fun_coils#8 - J=4.5e-02, Jf=3.7e-02, ⟨B·n⟩=9.7e-02, B·n max=5.1e-01, ║∇J coils║=1.2e+00, C-C-Sep=0.03 J_CC=2.8e-03, J_CURVATURE=2.8e-03, J_MSC=2.0e-04, J_ALS=2.6e-06, J_LENGTH_PENALTY=2.1e-03 Coil lengths=sum([3.6, 3.7, 3.5])=10.8, curvature=[9.4, 12.1, 8.5], mean squared curvature=[10.4, 10.5, 8.8], coils dofs=2.49792023681394, 2.518879135153297, 1.1698132115960718, -0.00895326417396172, 0.4352599905057363, 0.00012347375708994177
fun_coils#9 - J=3.2e-02, Jf=3.0e-02, ⟨B·n⟩=9.3e-02, B·n max=3.2e-01, ║∇J coils║=2.7e-01, C-C-Sep=0.06 J_CC=7.3e-04, J_CURVATURE=6.2e-06, J_MSC=0.0e+00, J_ALS=2.9e-06, J_LENGTH_PENALTY=9.6e-04 Coil lengths=sum([3.6, 3.6, 3.4])=10.6, curvature=[5.5, 5.4, 4.0], mean squared curvature=[7.3, 6.0, 5.6], coils dofs=2.496937311386005, 2.5182326067036116, 1.1816399948978515, 0.005207927535153972, 0.43456118374304126, -0.015779721043403014
fun_coils#10 - J=3.9e-02, Jf=3.4e-02, ⟨B·n⟩=8.7e-02, B·n max=8.5e-01, ║∇J coils║=1.8e+00, C-C-Sep=0.05 J_CC=1.1e-03, J_CURVATURE=1.4e-03, J_MSC=0.0e+00, J_ALS=2.6e-06, J_LENGTH_PENALTY=2.0e-03 Coil lengths=sum([3.5, 3.7, 3.6])=10.8, curvature=[7.7, 8.9, 8.6], mean squared curvature=[8.0, 9.9, 9.2], coils dofs=2.4977566768708166, 2.51903780070838, 1.1859349640201524, -0.01090799043035269, 0.41413892833041, 0.0011364927040839537
fun_coils#11 - J=2.3e-02, Jf=2.0e-02, ⟨B·n⟩=7.5e-02, B·n max=2.9e-01, ║∇J coils║=3.5e-01, C-C-Sep=0.05 J_CC=9.3e-04, J_CURVATURE=2.7e-04, J_MSC=0.0e+00, J_ALS=2.7e-06, J_LENGTH_PENALTY=8.2e-04 Coil lengths=sum([3.6, 3.6, 3.5])=10.7, curvature=[6.3, 7.4, 6.1], mean squared curvature=[7.4, 8.0, 7.3], coils dofs=2.4973346975796074, 2.518623119834318, 1.1837230231224833, -0.0026081733568628944, 0.4246565410730235, -0.007575482622465874
