
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#2 - J=1.9e-01, Jf=1.1e-01, ⟨B·n⟩=2.2e-01, B·n max=6.2e-01, ║∇J coils║=1.8e+00, C-C-Sep=0.01 J_CC=7.7e-03, J_CURVATURE=2.8e-07, J_MSC=0.0e+00, J_ALS=8.8e-06, J_LENGTH_PENALTY=7.0e-02 Coil lengths=sum([4.4, 4.3, 4.1])=12.8, curvature=[5.1, 3.6, 4.3], mean squared curvature=[5.6, 3.9, 3.9], coils dofs=2.8630607574592686, 2.891906170415439, 1.2397467806266504, 0.015542883794877735, 0.4719392385058061, -0.03958588263414129
fun_coils#3 - J=1.6e-01, Jf=1.6e-01, ⟨B·n⟩=2.6e-01, B·n max=8.4e-01, ║∇J coils║=5.7e-01, C-C-Sep=0.08 J_CC=1.0e-03, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.3e-06, J_LENGTH_PENALTY=3.5e-03 Coil lengths=sum([3.8, 3.7, 3.7])=11.2, curvature=[2.3, 2.2, 2.1], mean squared curvature=[3.2, 3.2, 3.3], coils dofs=2.8939812500721587, 2.905914312156038, 1.0941649098783253, 0.006429937320315808, 0.5440129519519336, -0.016376288175736744
fun_coils#4 - J=2.8e+00, Jf=1.0e+00, ⟨B·n⟩=5.1e-01, B·n max=4.3e+00, ║∇J coils║=5.4e+02, C-C-Sep=0.02 J_CC=3.1e-03, J_CURVATURE=1.5e-01, J_MSC=1.0e+00, J_ALS=2.1e-05, J_LENGTH_PENALTY=6.5e-01 Coil lengths=sum([6.1, 5.6, 5.2])=16.9, curvature=[64.9, 192.3, 14.1], mean squared curvature=[17.2, 50.8, 5.9], coils dofs=2.8192254825765803, 2.8724895591415245, 1.6362060973680665, 0.07123566284773877, 0.11340898535766086, -0.10991988981197288
fun_coils#5 - J=1.5e-01, Jf=1.4e-01, ⟨B·n⟩=2.5e-01, B·n max=8.0e-01, ║∇J coils║=5.7e-01, C-C-Sep=0.08 J_CC=8.0e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.5e-06, J_LENGTH_PENALTY=3.3e-03 Coil lengths=sum([3.8, 3.7, 3.6])=11.2, curvature=[2.4, 2.3, 2.1], mean squared curvature=[3.3, 3.2, 3.3], coils dofs=2.8926306152652903, 2.905310417147736, 1.1039581301087678, 0.00760080174341036, 0.5362331013164325, -0.018066368400479406
fun_coils#6 - J=7.8e-02, Jf=6.8e-02, ⟨B·n⟩=1.7e-01, B·n max=4.3e-01, ║∇J coils║=8.2e-01, C-C-Sep=0.01 J_CC=2.7e-03, J_CURVATURE=8.5e-05, J_MSC=0.0e+00, J_ALS=4.1e-06, J_LENGTH_PENALTY=6.8e-03 Coil lengths=sum([3.9, 3.8, 3.7])=11.4, curvature=[7.1, 4.4, 2.7], mean squared curvature=[6.1, 5.0, 3.8], coils dofs=2.8770362859449903, 2.898337890165268, 1.2170299246479845, 0.02111951554399276, 0.446407522813801, -0.037579909343105664
fun_coils#7 - J=1.1e-01, Jf=4.7e-02, ⟨B·n⟩=1.4e-01, B·n max=4.2e-01, ║∇J coils║=1.5e+01, C-C-Sep=0.01 J_CC=2.6e-03, J_CURVATURE=1.2e-02, J_MSC=4.5e-02, J_ALS=3.2e-06, J_LENGTH_PENALTY=2.5e-03 Coil lengths=sum([3.8, 3.7, 3.6])=11.1, curvature=[35.9, 4.1, 3.2], mean squared curvature=[16.5, 4.6, 4.1], coils dofs=2.8798879710412004, 2.9001084137441104, 1.1666639713358449, 0.003940684543613571, 0.4780625497408763, -0.012494961766454565
fun_coils#8 - J=5.5e-02, Jf=4.9e-02, ⟨B·n⟩=1.4e-01, B·n max=4.1e-01, ║∇J coils║=3.7e-01, C-C-Sep=0.02 J_CC=1.9e-03, J_CURVATURE=6.3e-05, J_MSC=0.0e+00, J_ALS=3.8e-06, J_LENGTH_PENALTY=3.4e-03 Coil lengths=sum([3.8, 3.7, 3.6])=11.2, curvature=[7.1, 3.4, 2.8], mean squared curvature=[5.8, 4.3, 3.9], coils dofs=2.878339886141202, 2.8991472554376974, 1.1940059705980186, 0.013266499973461953, 0.46087808948614367, -0.02611274467392405
fun_coils#9 - J=3.8e-02, Jf=3.7e-02, ⟨B·n⟩=1.2e-01, B·n max=3.8e-01, ║∇J coils║=3.0e-01, C-C-Sep=0.05 J_CC=9.6e-04, J_CURVATURE=4.7e-05, J_MSC=0.0e+00, J_ALS=3.3e-06, J_LENGTH_PENALTY=7.8e-04 Coil lengths=sum([3.7, 3.7, 3.6])=10.9, curvature=[6.8, 4.0, 3.5], mean squared curvature=[6.1, 5.0, 4.4], coils dofs=2.87941201509796, 2.8998981999018074, 1.187465647056857, 0.00678316377567848, 0.4548195614213719, -0.01712682467767873
fun_coils#10 - J=9.3e-01, Jf=9.9e-02, ⟨B·n⟩=1.5e-01, B·n max=3.9e+00, ║∇J coils║=3.7e+02, C-C-Sep=0.03 J_CC=1.0e-03, J_CURVATURE=6.0e-02, J_MSC=7.7e-01, J_ALS=2.3e-06, J_LENGTH_PENALTY=4.3e-04 Coil lengths=sum([3.5, 3.7, 3.6])=10.8, curvature=[115.4, 10.1, 6.3], mean squared curvature=[46.1, 10.9, 8.6], coils dofs=2.8820781198993415, 2.9025055319525186, 1.181486730713946, -0.014948832948830962, 0.42339485047088643, 0.012431612961000031
fun_coils#11 - J=2.6e-02, Jf=2.4e-02, ⟨B·n⟩=9.5e-02, B·n max=3.5e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.04 J_CC=8.4e-04, J_CURVATURE=1.1e-03, J_MSC=2.0e-04, J_ALS=2.9e-06, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[13.2, 6.1, 3.9], mean squared curvature=[7.6, 6.8, 5.3], coils dofs=2.8801928600091906, 2.9006618315349795, 1.1857145507013733, 0.00041832806313482716, 0.44561593761038376, -0.008469792290154118
fun_coils#12 - J=1.5e-01, Jf=1.0e-01, ⟨B·n⟩=1.6e-01, B·n max=6.7e+00, ║∇J coils║=6.4e+00, C-C-Sep=0.02 J_CC=1.5e-03, J_CURVATURE=3.7e-03, J_MSC=3.9e-02, J_ALS=1.9e-06, J_LENGTH_PENALTY=3.8e-04 Coil lengths=sum([3.4, 3.7, 3.6])=10.7, curvature=[11.7, 11.7, 6.9], mean squared curvature=[14.1, 11.7, 9.3], coils dofs=2.8845201001545195, 2.9037611373552408, 1.1784624106209909, -0.017210036020960478, 0.41766569551903027, 0.014557396790488413
fun_coils#13 - J=2.3e-02, Jf=2.1e-02, ⟨B·n⟩=9.0e-02, B·n max=3.3e-01, ║∇J coils║=3.9e-01, C-C-Sep=0.04 J_CC=8.3e-04, J_CURVATURE=5.3e-04, J_MSC=5.2e-05, J_ALS=2.8e-06, J_LENGTH_PENALTY=6.4e-05 Coil lengths=sum([3.6, 3.6, 3.5])=10.8, curvature=[10.1, 6.4, 4.1], mean squared curvature=[7.0, 7.3, 5.7], coils dofs=2.8806158787811453, 2.9009648109162867, 1.1850056019747444, -0.001304971008786984, 0.4428836009042525, -0.006218719338498782
fun_coils#14 - J=2.4e-02, Jf=1.9e-02, ⟨B·n⟩=8.0e-02, B·n max=5.2e-01, ║∇J coils║=2.0e+00, C-C-Sep=0.05 J_CC=7.4e-04, J_CURVATURE=1.9e-03, J_MSC=2.9e-03, J_ALS=2.4e-06, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([3.5, 3.7, 3.5])=10.7, curvature=[16.3, 7.2, 4.4], mean squared curvature=[8.9, 8.4, 6.8], coils dofs=2.881777099185753, 2.901865492565517, 1.1873641422202, -0.005218257484215474, 0.4313746887266825, -0.0008370943193668802
fun_coils#15 - J=2.1e-02, Jf=1.8e-02, ⟨B·n⟩=8.3e-02, B·n max=3.1e-01, ║∇J coils║=7.1e-01, C-C-Sep=0.05 J_CC=7.6e-04, J_CURVATURE=9.2e-04, J_MSC=4.9e-04, J_ALS=2.6e-06, J_LENGTH_PENALTY=7.8e-05 Coil lengths=sum([3.6, 3.6, 3.5])=10.8, curvature=[12.6, 6.3, 4.1], mean squared curvature=[7.5, 7.8, 6.2], coils dofs=2.8811585606423957, 2.9013857332423663, 1.1861078363181632, -0.0031337965957851438, 0.43750505445716414, -0.003703684061522232
fun_coils#16 - J=1.5e-02, Jf=1.5e-02, ⟨B·n⟩=7.2e-02, B·n max=4.0e-01, ║∇J coils║=4.4e-01, C-C-Sep=0.08 J_CC=4.1e-04, J_CURVATURE=3.7e-05, J_MSC=2.7e-04, J_ALS=2.3e-06, J_LENGTH_PENALTY=4.7e-05 Coil lengths=sum([3.5, 3.6, 3.5])=10.7, curvature=[6.4, 5.8, 4.4], mean squared curvature=[6.6, 7.7, 7.1], coils dofs=2.8826972366202193, 2.9022942642324137, 1.1899839380930186, -0.004348512851590049, 0.4267109636428128, -0.0018297447693834377
