nlambda
35
lambda
0.7277150195118158
0.7356828442536408
0.7436506689954658
0.7516184937372908
0.7595863184791161
0.7675541432209411
0.7755219679627661
0.7834897927045912
0.7914576174464162
0.7994254421882412
0.8073932669300662
0.8153610916718913
0.8233289164137163
0.8312967411555413
0.8392645658973665
0.8472323906391915
0.8552002153810165
0.8631680401228415
0.8711358648646667
0.8791036896064917
0.8870715143483169
0.8950393390901419
0.9030071638319669
0.9109749885737919
0.9189428133156169
0.9269106380574421
0.9348784627992671
0.9428462875410921
0.9508141122829171
0.9587819370247423
0.9667497617665674
0.9747175865083925
0.9826854112502175
0.9906532359920424
0.9986210607338675
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.06331899014004196 1.0 -1.0350829306227125
gbdrift gradpar grho tgrid
0.4368688538662005 0.09970499798559264 1.0 -17.27875959474386
0.4635965760030312 0.09642205961660452 1.0 -17.04837613348061
0.6044203306518809 0.1051585288435782 1.0 -16.817992672217358
0.8072307585783878 0.13137693911686862 1.0 -16.587609210954106
0.208744521626257 0.1271447982775138 1.0 -16.357225749690855
-0.21965470629620779 0.10267223043732965 1.0 -16.126842288427603
-0.3854949072790558 0.09820884084187244 1.0 -15.896458827164352
-0.4643146858471279 0.10121556919376773 1.0 -15.6660753659011
-0.30470775795610605 0.09979204469875343 1.0 -15.43569190463785
-0.029623262478547307 0.11104911745301066 1.0 -15.205308443374598
0.5503935753594017 0.1343723862729248 1.0 -14.974924982111347
0.6552918015870605 0.12302925053222295 1.0 -14.744541520848095
0.3258329670769742 0.09970362723515355 1.0 -14.514158059584844
0.19693889568346032 0.0958607766946955 1.0 -14.283774598321592
0.10807243224678417 0.09747089739941144 1.0 -14.05339113705834
-0.03153626800887068 0.09830229111143624 1.0 -13.823007675795088
-0.26890609752888156 0.11280731097884976 1.0 -13.592624214531837
-0.3888532774260742 0.13073953635513583 1.0 -13.362240753268585
0.01040119562788433 0.11564900052870336 1.0 -13.131857292005334
0.2858238074451146 0.09866453532684454 1.0 -12.901473830742082
0.4475478843163134 0.09680637782037188 1.0 -12.671090369478831
0.3930519660567612 0.09622845281175679 1.0 -12.44070690821558
0.14769500492473478 0.09927517073989099 1.0 -12.210323446952328
-0.29994908858816444 0.11984008811563165 1.0 -11.979939985689077
-0.6673133114748654 0.13290716353537393 1.0 -11.749556524425826
-0.2324062766922463 0.11183963787547581 1.0 -11.519173063162574
0.13841409725858206 0.09911184755825131 1.0 -11.288789601899323
0.35014517301097653 0.0993308769584718 1.0 -11.05840614063607
0.38974749883087034 0.09652815144838484 1.0 -10.828022679372818
0.44169075962139476 0.10035117392855604 1.0 -10.597639218109567
0.6315945368926944 0.12472553002802171 1.0 -10.367255756846316
0.3154893483498705 0.13336520337543564 1.0 -10.136872295583064
-0.13543183493831537 0.1082261707403041 1.0 -9.906488834319813
-0.2811639663587004 0.09839751145131728 1.0 -9.676105373056561
-0.3767438897900315 0.10147406859133108 1.0 -9.44572191179331
-0.28335510241315137 0.09990390752259024 1.0 -9.215338450530059
-0.08942925623793943 0.10578840905721891 1.0 -8.984954989266807
0.3418858707713066 0.12984200151850303 1.0 -8.754571528003556
0.6462787016979106 0.13018129525832894 1.0 -8.524188066740304
0.36745841048620637 0.10388240151620667 1.0 -8.293804605477053
0.224989463338846 0.09549145819612534 1.0 -8.063421144213802
0.16814661091273383 0.09771687704838876 1.0 -7.83303768295055
0.047439055249929335 0.09761445904501471 1.0 -7.602654221687299
-0.15310005600262663 0.10710863341688494 1.0 -7.372270760424048
-0.39343017397431784 0.12870788231216967 1.0 -7.141887299160796
-0.14200024512710635 0.12264664221771106 1.0 -6.911503837897545
0.18529198375384354 0.1015811859794087 1.0 -6.6811203766342935
0.362566327758898 0.09644130960921836 1.0 -6.450736915371042
0.3997797147320657 0.09672448370096717 1.0 -6.220353454107791
0.22237159243888388 0.09721732145274732 1.0 -5.989969992844539
-0.07887832276944351 0.11246553040502807 1.0 -5.759586531581288
-0.5037557944397547 0.13248693326337127 1.0 -5.529203070318037
-0.305891145054848 0.11793706734516961 1.0 -5.298819609054785
0.04392439421495789 0.10024962395250225 1.0 -5.068436147791534
0.24239842667269232 0.09860215908238905 1.0 -4.838052686528281
0.315982664638378 0.09705843794751119 1.0 -4.607669225265029
0.3381142836955272 0.09732542618890394 1.0 -4.377285764001778
0.5097455197487617 0.11703281930202118 1.0 -4.146902302738527
0.4511108213832788 0.13629515277387802 1.0 -3.916518841475275
-0.019276155972921115 0.11526156108614803 1.0 -3.686135380212024
-0.20126879245897156 0.09953550983873086 1.0 -3.4557519189487724
-0.3105388542376692 0.10117042227793971 1.0 -3.225368457685521
-0.28045576362913766 0.10051627246717701 1.0 -2.9949849964222697
-0.14128412222469636 0.10193957230943716 1.0 -2.7646015351590183
0.14120774914271086 0.12293295796785182 1.0 -2.534218073895767
0.574895491628697 0.1350840865168716 1.0 -2.3038346126325155
0.4268100581195335 0.10977712524432658 1.0 -2.073451151369264
0.2704091086453456 0.09583168296733673 1.0 -1.8430676901060128
0.2401364246554593 0.09755855945313707 1.0 -1.6126842288427614
0.13756859046677422 0.09787270367224506 1.0 -1.38230076757951
-0.051990840783186075 0.10286609692115431 1.0 -1.1519173063162569
