nlambda
23
lambda
0.6793013061533746
0.6959111910566316
0.7125210759598885
0.7291309608631455
0.7457408457664024
0.7623507306696594
0.7789606155729164
0.7955705004761733
0.8121803853794304
0.8287902702826873
0.8454001551859442
0.8620100400892013
0.8786199249924582
0.8952298098957152
0.9118396947989721
0.9284495797022293
0.9450594646054863
0.961669349508743
0.9782792344120002
0.994889119315257
1.0114990042185141
1.0281088891217711
1.044718774025028
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
60 1 120 1.0 1.0 -0.026374172456926755 1.0 -0.9595217625513471
gbdrift gradpar grho tgrid
0.20645227225437376 0.08462825964257438 1.0 -12.566370614359172
-0.10888256009505884 0.09595982099721297 1.0 -12.356931104119854
-0.28590393114064394 0.11399738148745284 1.0 -12.147491593880533
0.0746845668096768 0.11104629674521035 1.0 -11.938052083641214
0.19705753606921492 0.10880328976556845 1.0 -11.728612573401895
-0.10822380183452428 0.11324141466974222 1.0 -11.519173063162574
-0.21271225979656275 0.10560232622696249 1.0 -11.309733552923255
0.12516365027396376 0.08505622716637666 1.0 -11.100294042683936
0.37511538475200096 0.0924704778425166 1.0 -10.890854532444616
0.5463676973413408 0.11850693990156216 1.0 -10.681415022205297
0.16500866569451064 0.12298556406987536 1.0 -10.471975511965978
-0.003346674576415233 0.11877326700641862 1.0 -10.262536001726659
-0.04733225083774005 0.11898158036950925 1.0 -10.053096491487338
-0.3613072498190982 0.11939307223218436 1.0 -9.843656981248019
-0.4582965225018651 0.09943604088424479 1.0 -9.6342174710087
-0.20183619198496397 0.08381183015588467 1.0 -9.42477796076938
0.14702152976097513 0.10502156158240546 1.0 -9.21533845053006
0.3349687613143555 0.12494318266297562 1.0 -9.005898940290741
-0.14800066250894503 0.12471010488701545 1.0 -8.79645943005142
-0.26025791765990425 0.1240101008329347 1.0 -8.587019919812102
0.12281774807476428 0.1269195751899655 1.0 -8.377580409572783
0.6397143980518502 0.12122919849088964 1.0 -8.168140899333462
0.1386798595217971 0.09298454970452688 1.0 -7.958701389094143
-0.18041651537770942 0.08458925071713062 1.0 -7.749261878854823
-0.511064102945565 0.10712965942230145 1.0 -7.5398223686155035
-0.24195046643593374 0.11476173564814185 1.0 -7.3303828583761845
0.05022049570092085 0.11180797069036613 1.0 -7.120943348136865
0.09388131124015368 0.11448342665722043 1.0 -6.911503837897545
0.2335676744114349 0.11805716956837232 1.0 -6.702064327658226
0.3494146731190988 0.10105400211249231 1.0 -6.492624817418906
0.23195664332108865 0.08462600144475209 1.0 -6.283185307179586
0.0370683797628357 0.09752877808747012 1.0 -6.073745796940267
-0.11446188564055197 0.11505159961896355 1.0 -5.8643062867009474
0.09990013549778375 0.11185951875325859 1.0 -5.654866776461628
0.16676882222012937 0.10937128807356744 1.0 -5.445427266222309
-0.192721796839665 0.11344143346399349 1.0 -5.235987755982989
-0.34969328784825265 0.10555439788884491 1.0 -5.026548245743669
0.02958380090944985 0.0846685844998451 1.0 -4.81710873550435
0.35466650881843076 0.09287108947258264 1.0 -4.60766922526503
0.6770963632666961 0.1199110030463841 1.0 -4.39822971502571
0.17269627122919873 0.12464139119518794 1.0 -4.188790204786391
-0.10620739235463698 0.12083573756461514 1.0 -3.9793506945470725
-0.08532142667364755 0.1212077462027558 1.0 -3.7699111843077517
-0.13486236808114033 0.12129004799013227 1.0 -3.560471674068433
-0.34553304365028775 0.10154648311125967 1.0 -3.351032163829114
-0.29094059843728654 0.08372262305104768 1.0 -3.141592653589793
-0.1260750393964156 0.10342683350327939 1.0 -2.932153143350474
0.11262025764917492 0.12320251531922477 1.0 -2.722713633111155
-0.12312176504782385 0.12319047669920319 1.0 -2.5132741228718345
-0.197158337464991 0.12263845935908621 1.0 -2.3038346126325155
0.15604660449965482 0.12600484596288195 1.0 -2.0943951023931966
0.7174655856365681 0.12085521248465098 1.0 -1.8849555921538759
0.27742627381597024 0.09303863356047577 1.0 -1.675516081914557
-0.07300369884845358 0.08450833959099219 1.0 -1.466076571675238
-0.45941076787497837 0.10606540078307282 1.0 -1.2566370614359172
-0.24191772977669726 0.11394178367857075 1.0 -1.0471975511965983
0.1157099219782219 0.11037087095842155 1.0 -0.8377580409572793
0.10709794241048869 0.11301513464318384 1.0 -0.6283185307179586
0.06327906140245208 0.11642857494582882 1.0 -0.4188790204786397
0.18951821352242373 0.09925686458329762 1.0 -0.20943951023932073
0.23922928058133455 0.08462602217972505 1.0 0.0
0.18951821352242507 0.0992568645832974 1.0 0.20943951023931895
0.06327906140245246 0.11642857494582877 1.0 0.4188790204786379
0.10709794241048869 0.11301513464318384 1.0 0.6283185307179586
0.11570992197822334 0.11037087095842148 1.0 0.8377580409572776
-0.24191772977669304 0.11394178367857066 1.0 1.0471975511965965
-0.45941076787497837 0.10606540078307282 1.0 1.2566370614359172
-0.0730036988484563 0.0845083395909923 1.0 1.4660765716752362
0.2774262738159658 0.09303863356047547 1.0 1.6755160819145551
0.7174655856365681 0.12085521248465098 1.0 1.8849555921538759
0.1560466044996602 0.12600484596288203 1.0 2.094395102393195
-0.19715833746499048 0.12263845935908617 1.0 2.3038346126325138
-0.12312176504782385 0.12319047669920319 1.0 2.5132741228718345
0.11262025764917526 0.12320251531922488 1.0 2.7227136331111534
-0.12607503939641282 0.10342683350327964 1.0 2.9321531433504724
-0.29094059843728654 0.08372262305104768 1.0 3.141592653589793
-0.3455330436502876 0.10154648311125948 1.0 3.351032163829112
-0.13486236808114174 0.12129004799013225 1.0 3.560471674068431
-0.08532142667364755 0.1212077462027558 1.0 3.7699111843077517
-0.10620739235463825 0.12083573756461512 1.0 3.979350694547069
0.17269627122919404 0.12464139119518783 1.0 4.18879020478639
0.6770963632666961 0.1199110030463841 1.0 4.39822971502571
0.3546665088184368 0.09287108947258294 1.0 4.6076692252650275
