nlambda
23
lambda
0.6758122953880934
0.6932241770566325
0.7106360587251715
0.7280479403937105
0.7454598220622496
0.7628717037307886
0.7802835853993277
0.7976954670678666
0.8151073487364058
0.8325192304049448
0.8499311120734838
0.8673429937420228
0.8847548754105619
0.9021667570791009
0.9195786387476399
0.9369905204161789
0.954402402084718
0.9718142837532571
0.989226165421796
1.006638047090335
1.024049928758874
1.0414618104274131
1.0588736920959523
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
60 1 120 1.0 1.0 -0.029046331499016025 1.0 -0.9758202041477412
gbdrift gradpar grho tgrid
0.21656388705156052 0.08517169035072727 1.0 -12.566370614359172
-0.06875658870037848 0.09815330796994554 1.0 -12.356931104119854
-0.2204924938651588 0.11546355004338346 1.0 -12.147491593880533
0.12113133952386415 0.11117960101095754 1.0 -11.938052083641214
0.22911582272856199 0.10857454886983357 1.0 -11.728612573401895
-0.13144519794851797 0.11341926772557587 1.0 -11.519173063162574
-0.2838043736332176 0.10644320953142142 1.0 -11.309733552923255
0.09071565383153748 0.08515750705802941 1.0 -11.100294042683936
0.39563675219774586 0.09373025902861279 1.0 -10.890854532444616
0.6494584833011167 0.12112879761346532 1.0 -10.681415022205297
0.16073249097158043 0.1240479252505855 1.0 -10.471975511965978
-0.05266839381056036 0.11948529175249908 1.0 -10.262536001726659
-0.06311709403564085 0.11999752867711293 1.0 -10.053096491487338
-0.28927090405545297 0.12152059173348939 1.0 -9.843656981248019
-0.4536378276694461 0.1020176574586031 1.0 -9.6342174710087
-0.24795222133815678 0.08410942795116166 1.0 -9.42477796076938
0.06202503091234245 0.10554799673011805 1.0 -9.21533845053006
0.2726589305022935 0.12485576365008856 1.0 -9.005898940290741
-0.16821883566894474 0.12338038339139487 1.0 -8.79645943005142
-0.27732242052573425 0.1225857812147429 1.0 -8.587019919812102
0.11492543203631796 0.12635695801865005 1.0 -8.377580409572783
0.7223501118027837 0.12279582865679242 1.0 -8.168140899333462
0.20238276010774317 0.0939973686695712 1.0 -7.958701389094143
-0.1497682066425157 0.08488687499417902 1.0 -7.749261878854823
-0.5187789023135214 0.10755347162453993 1.0 -7.5398223686155035
-0.24115538482849586 0.1144099867780113 1.0 -7.3303828583761845
0.08377079680568728 0.11045480275385319 1.0 -7.120943348136865
0.11154232581571014 0.11328391997528296 1.0 -6.911503837897545
0.20069368376057617 0.11801082655891364 1.0 -6.702064327658226
0.3115733990169351 0.10141222362590867 1.0 -6.492624817418906
0.22826510689474408 0.08517517357520872 1.0 -6.283185307179586
0.053819855103862446 0.09920047741672047 1.0 -6.073745796940267
-0.07840990075598143 0.11621304969299644 1.0 -5.8643062867009474
0.12921714898997855 0.11176813935130965 1.0 -5.654866776461628
0.19220562975772207 0.10905061526631661 1.0 -5.445427266222309
-0.1894241257174936 0.11364661259746224 1.0 -5.235987755982989
-0.38360750198776244 0.10660671406599884 1.0 -5.026548245743669
0.013461175169425701 0.08498138299420398 1.0 -4.81710873550435
0.3623799885452818 0.09390116965649614 1.0 -4.60766922526503
0.7278237756920735 0.12186996974158162 1.0 -4.39822971502571
0.15501448391438874 0.12494071830472743 1.0 -4.188790204786391
-0.1390994298118195 0.12063477665052158 1.0 -3.9793506945470725
-0.10316944454600455 0.12124529897501553 1.0 -3.7699111843077517
-0.1013540287734983 0.12265588291628976 1.0 -3.560471674068433
-0.32458090160691283 0.1032952089908108 1.0 -3.351032163829114
-0.29347148780578247 0.08407566936157532 1.0 -3.141592653589793
-0.14671696104529347 0.10447535656446802 1.0 -2.932153143350474
0.09052963673609793 0.12378049269172452 1.0 -2.722713633111155
-0.13953187920204274 0.12238771432598643 1.0 -2.5132741228718345
-0.2157504290540558 0.12167977763363218 1.0 -2.3038346126325155
0.138826533787898 0.1257206493816282 1.0 -2.0943951023931966
0.7551316464057145 0.12243328474192228 1.0 -1.8849555921538759
0.29844142286704145 0.09398919681534877 1.0 -1.675516081914557
-0.06697549791072567 0.08489023852160163 1.0 -1.466076571675238
-0.46614073490202135 0.10697742496424367 1.0 -1.2566370614359172
-0.22706359733589063 0.11397552834444055 1.0 -1.0471975511965983
0.14292628450910702 0.10967714219554757 1.0 -0.8377580409572793
0.12618254184596248 0.11247186532457676 1.0 -0.6283185307179586
0.06326038570832851 0.11706729242745142 1.0 -0.4188790204786397
0.18072154927334136 0.10029320335958596 1.0 -0.20943951023932073
0.23187357566319255 0.08517650984976667 1.0 0.0
0.18072154927334225 0.10029320335958576 1.0 0.20943951023931895
0.0632603857083288 0.11706729242745148 1.0 0.4188790204786379
0.12618254184596248 0.11247186532457676 1.0 0.6283185307179586
0.14292628450910802 0.10967714219554756 1.0 0.8377580409572776
-0.2270635973358858 0.1139755283444404 1.0 1.0471975511965965
-0.46614073490202135 0.10697742496424367 1.0 1.2566370614359172
-0.06697549791072853 0.0848902385216017 1.0 1.4660765716752362
0.2984414228670356 0.09398919681534856 1.0 1.6755160819145551
0.7551316464057145 0.12243328474192228 1.0 1.8849555921538759
0.1388265337879035 0.12572064938162827 1.0 2.094395102393195
-0.2157504290540542 0.12167977763363214 1.0 2.3038346126325138
-0.13953187920204274 0.12238771432598643 1.0 2.5132741228718345
0.0905296367360979 0.12378049269172454 1.0 2.7227136331111534
-0.14671696104529014 0.10447535656446827 1.0 2.9321531433504724
-0.29347148780578247 0.08407566936157532 1.0 3.141592653589793
-0.324580901606914 0.10329520899081054 1.0 3.351032163829112
-0.1013540287735011 0.12265588291628983 1.0 3.560471674068431
-0.10316944454600455 0.12124529897501553 1.0 3.7699111843077517
-0.13909942981182075 0.12063477665052168 1.0 3.979350694547069
0.15501448391438394 0.12494071830472737 1.0 4.18879020478639
0.7278237756920735 0.12186996974158162 1.0 4.39822971502571
0.3623799885452872 0.09390116965649646 1.0 4.6076692252650275
0.013461175169429103 0.0849813829942039 1.0 4.817108735504348
-0.38360750198776244 0.10660671406599884 1.0 5.026548245743669
-0.18942412571750142 0.11364661259746237 1.0 5.235987755982986
0.19220562975772057 0.10905061526631664 1.0 5.445427266222307
0.12921714898997855 0.11176813935130965 1.0 5.654866776461628
-0.07840990075598014 0.11621304969299637 1.0 5.864306286700945
0.053819855103861135 0.09920047741672068 1.0 6.0737457969402655
0.22826510689474408 0.08517517357520872 1.0 6.283185307179586
0.31157339901693565 0.10141222362590828 1.0 6.492624817418903
0.20069368376057858 0.11801082655891368 1.0 6.702064327658224
0.11154232581571014 0.11328391997528296 1.0 6.911503837897545
0.08377079680568977 0.11045480275385317 1.0 7.120943348136862
-0.24115538482849008 0.11440998677801123 1.0 7.330382858376183
-0.5187789023135214 0.10755347162453993 1.0 7.5398223686155035
-0.14976820664252033 0.08488687499417917 1.0 7.749261878854821
0.20238276010773792 0.09399736866957095 1.0 7.958701389094141
0.7223501118027837 0.12279582865679242 1.0 8.168140899333462
0.11492543203632977 0.12635695801865018 1.0 8.37758040957278
-0.27732242052573375 0.12258578121474299 1.0 8.5870199198121
-0.16821883566894474 0.12338038339139487 1.0 8.79645943005142
0.2726589305022879 0.12485576365008867 1.0 9.005898940290738
0.06202503091234695 0.10554799673011828 1.0 9.215338450530059
-0.24795222133815678 0.08410942795116166 1.0 9.42477796076938
-0.4536378276694427 0.10201765745860258 1.0 9.634217471008697
-0.2892709040554568 0.12152059173348938 1.0 9.843656981248017
-0.06311709403564085 0.11999752867711293 1.0 10.053096491487338
-0.052668393810561175 0.11948529175249907 1.0 10.262536001726655
0.1607324909715777 0.12404792525058543 1.0 10.471975511965976
0.6494584833011167 0.12112879761346532 1.0 10.681415022205297
0.3956367521977477 0.09373025902861301 1.0 10.890854532444614
0.090715653831541 0.08515750705802934 1.0 11.100294042683934
-0.2838043736332176 0.10644320953142142 1.0 11.309733552923255
-0.1314451979485208 0.1134192677255759 1.0 11.519173063162572
0.22911582272855965 0.10857454886983364 1.0 11.728612573401893
0.12113133952386415 0.11117960101095754 1.0 11.938052083641214
-0.22049249386515454 0.11546355004338352 1.0 12.147491593880531
-0.06875658870038244 0.09815330796994576 1.0 12.356931104119852
0.21656388705156052 0.08517169035072727 1.0 12.566370614359172
cvdrift gds2 bmag tgrid
0.21656388705156052 1.9637438706100443 1.2635020996149782 -12.566370614359172
-0.06875658870037848 2.7945412580464732 1.1841518482823803 -12.356931104119854
-0.2204924938651588 3.2390430680161186 1.1085970523323667 -12.147491593880533
0.12113133952386415 3.6437967274118543 1.1491558131696924 -11.938052083641214
0.22911582272856199 3.894758370554771 1.1707712237468504 -11.728612573401895
-0.13144519794851797 4.336878759880639 1.1837388493791352 -11.519173063162574
-0.2838043736332176 4.5629437904319525 1.2525083869320421 -11.309733552923255
0.09071565383153748 3.7507223716072153 1.3316164785321074 -11.100294042683936
0.39563675219774586 2.121299517363284 1.1422892861988636 -10.890854532444616
0.6494584833011167 1.1257285019168084 0.9347842697290017 -10.681415022205297
0.16073249097158043 0.8028087610445923 1.071928467040073 -10.471975511965978
-0.05266839381056036 0.7443431689974372 1.2584226938440033 -10.262536001726659
-0.06311709403564085 0.6287235207015774 1.229243905713777 -10.053096491487338
-0.28927090405545297 0.44647201394877645 1.134118608246833 -9.843656981248019
-0.4536378276694461 0.6852384501995532 1.2828404593270903 -9.6342174710087
-0.24795222133815678 1.6766045713448097 1.436375480362568 -9.42477796076938
0.06202503091234245 2.125324207164233 1.183904686029512 -9.21533845053006
0.2726589305022935 2.2510378047791835 1.0705157193747386 -9.005898940290741
-0.16821883566894474 2.523953256543471 1.2384354934950916 -8.79645943005142
-0.27732242052573425 2.671893588841744 1.291226036089891 -8.587019919812102
0.11492543203631796 2.539810181756102 1.0847963888055567 -8.377580409572783
0.7223501118027837 2.6117404337910743 0.9319241881666687 -8.168140899333462
0.20238276010774317 3.4164356480449856 1.158951802782809 -7.958701389094143
-0.1497682066425157 3.9362015006765714 1.3707808209167949 -7.749261878854823
-0.5187789023135214 2.8246741441796557 1.2813962517241828 -7.5398223686155035
-0.24115538482849586 1.5685130170001342 1.1962176751006248 -7.3303828583761845
0.08377079680568728 1.0751900834019803 1.1916229161816654 -7.120943348136865
0.11154232581571014 0.770644060319981 1.1484867159883816 -6.911503837897545
0.20069368376057617 0.4461076694518224 1.0545286981470643 -6.702064327658226
0.3115733990169351 0.4115932377619102 1.1171555063038794 -6.492624817418906
0.22826510689474408 0.813716073711656 1.2637631231229314 -6.283185307179586
0.053819855103862446 1.399615927561252 1.1620002316428375 -6.073745796940267
-0.07840990075598143 1.957787552107905 1.0899843049272202 -5.8643062867009474
0.12921714898997855 2.573775075738578 1.1481285921262911 -5.654866776461628
0.19220562975772207 3.0042209573372824 1.1765759600572838 -5.445427266222309
-0.1894241257174936 3.693660543233027 1.189669592046665 -5.235987755982989
-0.38360750198776244 4.564976326985071 1.2652716585851884 -5.026548245743669
0.013461175169425701 4.377393901404952 1.3444926216605297 -4.81710873550435
0.3623799885452818 2.8486810537365255 1.1437266074704053 -4.60766922526503
0.7278237756920735 1.7257784337904367 0.9301780786259896 -4.39822971502571
0.15501448391438874 1.3352196079392509 1.0747937609850209 -4.188790204786391
-0.1390994298118195 1.2230124295839622 1.270140594018181 -3.9793506945470725
-0.10316944454600455 1.037632518907161 1.2334164217478083 -3.7699111843077517
-0.1013540287734983 0.6727339202990414 1.1124026413505226 -3.560471674068433
-0.32458090160691283 0.4325641415042262 1.2524287737053585 -3.351032163829114
-0.29347148780578247 0.5686332860820096 1.4425348005690022 -3.141592653589793
-0.14671696104529347 1.0160466109974806 1.2188445434139583 -2.932153143350474
0.09052963673609793 1.3629440417270258 1.0910413302154993 -2.722713633111155
-0.13953187920204274 1.7461749205868093 1.236568056368397 -2.5132741228718345
-0.2157504290540558 1.937494504935666 1.2812067041805932 -2.3038346126325155
0.138826533787898 1.9743447677903332 1.07914861190568 -2.0943951023931966
0.7551316464057145 2.2704423102943165 0.9291214380049065 -1.8849555921538759
0.29844142286704145 3.324784772374255 1.1491412080285703 -1.675516081914557
-0.06697549791072567 4.456146478820621 1.3575873341361697 -1.466076571675238
-0.46614073490202135 3.93292770883832 1.2752224993709589 -1.2566370614359172
-0.22706359733589063 2.6672650487255285 1.1938595130186984 -1.0471975511965983
0.14292628450910702 1.9705133960710814 1.1835670681182897 -0.8377580409572793
0.12618254184596248 1.5297155819197634 1.1478904586171153 -0.6283185307179586
0.06326038570832851 0.9596337367378166 1.0718729264590552 -0.4188790204786397
0.18072154927334136 0.5619981592042242 1.1396035222594707 -0.20943951023932073
0.23187357566319255 0.4043662948302354 1.2638763431281106 0.0
0.18072154927334225 0.5619981592042222 1.139603522259472 0.20943951023931895
0.0632603857083288 0.9596337367378114 1.0718729264590547 0.4188790204786379
0.12618254184596248 1.5297155819197634 1.1478904586171153 0.6283185307179586
0.14292628450910802 1.97051339607108 1.18356706811829 0.8377580409572776
-0.2270635973358858 2.6672650487255174 1.1938595130186984 1.0471975511965965
-0.46614073490202135 3.93292770883832 1.2752224993709589 1.2566370614359172
-0.06697549791072853 4.456146478820623 1.3575873341361706 1.4660765716752362
0.2984414228670356 3.3247847723742683 1.149141208028573 1.6755160819145551
0.7551316464057145 2.2704423102943165 0.9291214380049065 1.8849555921538759
0.1388265337879035 1.9743447677903339 1.0791486119056777 2.094395102393195
-0.2157504290540542 1.937494504935663 1.2812067041805928 2.3038346126325138
-0.13953187920204274 1.7461749205868093 1.236568056368397 2.5132741228718345
0.0905296367360979 1.3629440417270287 1.0910413302154998 2.7227136331111534
-0.14671696104529014 1.016046610997487 1.2188445434139559 2.9321531433504724
-0.29347148780578247 0.5686332860820096 1.4425348005690022 3.141592653589793
-0.324580901606914 0.4325641415042258 1.252428773705361 3.351032163829112
-0.1013540287735011 0.672733920299037 1.1124026413505221 3.560471674068431
-0.10316944454600455 1.037632518907161 1.2334164217478083 3.7699111843077517
-0.13909942981182075 1.2230124295839593 1.2701405940181818 3.979350694547069
0.15501448391438394 1.3352196079392469 1.074793760985023 4.18879020478639
0.7278237756920735 1.7257784337904367 0.9301780786259896 4.39822971502571
0.3623799885452872 2.848681053736506 1.1437266074704018 4.6076692252650275
0.013461175169429103 4.377393901404938 1.3444926216605295 4.817108735504348
-0.38360750198776244 4.564976326985071 1.2652716585851884 5.026548245743669
-0.18942412571750142 3.6936605432330474 1.1896695920466653 5.235987755982986
0.19220562975772057 3.0042209573372887 1.1765759600572838 5.445427266222307
0.12921714898997855 2.573775075738578 1.1481285921262911 5.654866776461628
-0.07840990075598014 1.9577875521079164 1.0899843049272209 5.864306286700945
0.053819855103861135 1.3996159275612587 1.162000231642836 6.0737457969402655
0.22826510689474408 0.813716073711656 1.2637631231229314 6.283185307179586
0.31157339901693565 0.41159323776191276 1.1171555063038818 6.492624817418903
0.20069368376057858 0.4461076694518193 1.0545286981470632 6.702064327658224
0.11154232581571014 0.770644060319981 1.1484867159883816 6.911503837897545
0.08377079680568977 1.0751900834019725 1.1916229161816654 7.120943348136862
-0.24115538482849008 1.5685130170001198 1.1962176751006244 7.330382858376183
-0.5187789023135214 2.8246741441796557 1.2813962517241828 7.5398223686155035
-0.14976820664252033 3.9362015006765603 1.3707808209167949 7.749261878854821
0.20238276010773792 3.4164356480449922 1.158951802782812 7.958701389094141
0.7223501118027837 2.6117404337910743 0.9319241881666687 8.168140899333462
0.11492543203632977 2.539810181756097 1.084796388805552 8.37758040957278
-0.27732242052573375 2.67189358884175 1.2912260360898897 8.5870199198121
