nlambda
35
lambda
0.789628530781162
0.7953034969671021
0.8009784631530423
0.8066534293389825
0.8123283955249228
0.8180033617108627
0.823678327896803
0.829353294082743
0.8350282602686833
0.8407032264546235
0.8463781926405637
0.8520531588265038
0.857728125012444
0.8634030911983842
0.8690780573843242
0.8747530235702644
0.8804279897562046
0.8861029559421447
0.8917779221280849
0.8974528883140249
0.9031278544999651
0.9088028206859053
0.9144777868718456
0.9201527530577857
0.9258277192437259
0.9315026854296661
0.9371776516156063
0.9428526178015463
0.9485275839874865
0.9542025501734266
0.9598775163593668
0.965552482545307
0.9712274487312472
0.9769024149171873
0.9825773811031275
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.06744480001535878 1.0 -1.1052829457955415
gbdrift gradpar grho tgrid
-0.3242902410127248 0.10589434689344059 1.0 -17.27875959474386
-0.12388185370284889 0.107524741728827 1.0 -17.04837613348061
0.21090279682213045 0.11565420768494694 1.0 -16.817992672217358
0.6614267235894185 0.1282107180266503 1.0 -16.587609210954106
0.7038356812115296 0.12620665363157693 1.0 -16.357225749690855
0.3240784402501423 0.1117005364640888 1.0 -16.126842288427603
0.03883301997119558 0.10345380614142595 1.0 -15.896458827164352
-0.12586100900152666 0.10222332022801099 1.0 -15.6660753659011
-0.21720499778537947 0.10514810115585266 1.0 -15.43569190463785
-0.26254007037903776 0.11460069305044344 1.0 -15.205308443374598
-0.1434785284054326 0.1255593509960596 1.0 -14.974924982111347
0.1684624074354604 0.1216038522508871 1.0 -14.744541520848095
0.34065469367373 0.10882033623348966 1.0 -14.514158059584844
0.35114798642122425 0.10189478682508646 1.0 -14.283774598321592
0.2563876054774112 0.10114924879452998 1.0 -14.05339113705834
0.0655090628423306 0.10573974873947126 1.0 -13.823007675795088
-0.18924317454869982 0.11698924404296421 1.0 -13.592624214531837
-0.2945271396383996 0.12499435281799523 1.0 -13.362240753268585
-0.0336676729194268 0.11727143095255453 1.0 -13.131857292005334
0.25273657490240786 0.10624785122485561 1.0 -12.901473830742082
0.41713754761765814 0.10171405233560471 1.0 -12.671090369478831
0.4559798448407911 0.10201470539897711 1.0 -12.44070690821558
0.3636440322510585 0.10839869184150051 1.0 -12.210323446952328
0.06843184015850003 0.12247224254610121 1.0 -11.979939985689077
-0.3493629681080764 0.129328317548252 1.0 -11.749556524425826
-0.38404191720574926 0.11870176931118702 1.0 -11.519173063162574
-0.21218952068668434 0.10843301491915025 1.0 -11.288789601899323
-0.04922164465957696 0.10529318462226374 1.0 -11.05840614063607
0.1285326017365977 0.10567903855278671 1.0 -10.828022679372818
0.3734533826528654 0.11176269087789586 1.0 -10.597639218109567
0.6689432008118293 0.12497735458902731 1.0 -10.367255756846316
0.6142769364036231 0.12859813843157974 1.0 -10.136872295583064
0.20804537108299714 0.1156705332970794 1.0 -9.906488834319813
-0.06624232819403382 0.10593470857434648 1.0 -9.676105373056561
-0.20664094289692506 0.10389854775966553 1.0 -9.44572191179331
-0.25887666006131654 0.10560417497997958 1.0 -9.215338450530059
-0.2504213862038044 0.11307355432667612 1.0 -8.984954989266807
-0.10903141238765768 0.12561928209809922 1.0 -8.754571528003556
0.20478569985228007 0.12632638446336333 1.0 -8.524188066740304
0.353448352699486 0.11279336017317151 1.0 -8.293804605477053
0.3255805091709373 0.10323399021081574 1.0 -8.063421144213802
0.2399713208431701 0.10101539883536202 1.0 -7.83303768295055
0.09974682265470816 0.1036327584505861 1.0 -7.602654221687299
-0.08887904272772121 0.11267884500918747 1.0 -7.372270760424048
-0.23268929441291564 0.12346530441596411 1.0 -7.141887299160796
-0.08585504738140481 0.12055785118340774 1.0 -6.911503837897545
0.16949091420215154 0.10874062371866607 1.0 -6.6811203766342935
0.32447132896386327 0.10202184179799394 1.0 -6.450736915371042
0.36454422753014865 0.10113253530564435 1.0 -6.220353454107791
0.27464961305059027 0.10561682862261854 1.0 -5.989969992844539
0.04036919275546181 0.1176991090998645 1.0 -5.759586531581288
-0.2645481503376711 0.12767129409266673 1.0 -5.529203070318037
-0.26417562505235964 0.12049305598516076 1.0 -5.298819609054785
-0.07072173057989799 0.10874320840802269 1.0 -5.068436147791534
0.09212718506867032 0.10382759729800796 1.0 -4.838052686528281
0.22712111956468417 0.10338534477171193 1.0 -4.607669225265029
0.37384316980166116 0.10800035026633285 1.0 -4.377285764001778
0.5350909067189584 0.12096337916494143 1.0 -4.146902302738527
0.4429075938638083 0.12989521447760977 1.0 -3.916518841475275
0.07482309452697641 0.12024157272667538 1.0 -3.686135380212024
-0.15528416147594482 0.10904561443003792 1.0 -3.4557519189487724
-0.2588541951431761 0.10571512330336104 1.0 -3.225368457685521
-0.276565787562516 0.10630642788575617 1.0 -2.9949849964222697
-0.21856390877750834 0.11160100648760944 1.0 -2.7646015351590183
-0.03643361997072916 0.1240026493808423 1.0 -2.534218073895767
0.2973061074498129 0.12939191458606852 1.0 -2.3038346126325155
0.4168030742274118 0.1169419512498768 1.0 -2.073451151369264
0.33646711149836883 0.10519894417878521 1.0 -1.8430676901060128
0.2381589062636332 0.10172630561007713 1.0 -1.6126842288427614
0.11623044529555995 0.10301448016548703 1.0 -1.38230076757951
-0.04655732683909159 0.10989140059539222 1.0 -1.1519173063162569
-0.2195475788396882 0.12191620263357829 1.0 -0.9215338450530055
-0.16414614321035528 0.12433612858609602 1.0 -0.6911503837897541
0.09358354276581285 0.11278674155988924 1.0 -0.46076692252650275
0.27181674307349896 0.10341514583148424 1.0 -0.23038346126325138
0.3342930300632415 0.10086983200710503 1.0 0.0
0.27181674307349896 0.10341514583148424 1.0 0.23038346126325138
0.09358354276581285 0.11278674155988924 1.0 0.46076692252650275
-0.16414614321035528 0.12433612858609602 1.0 0.6911503837897541
-0.2195475788396882 0.12191620263357829 1.0 0.9215338450530055
-0.04655732683909159 0.10989140059539222 1.0 1.1519173063162569
0.11623044529555897 0.10301448016548713 1.0 1.3823007675795083
0.23815890626363242 0.1017263056100771 1.0 1.6126842288427596
0.3364671114983677 0.10519894417878516 1.0 1.843067690106011
0.4168030742274114 0.11694195124987668 1.0 2.0734511513692624
0.29730610744981484 0.12939191458606847 1.0 2.3038346126325138
-0.036433619970726826 0.12400264938084234 1.0 2.534218073895765
-0.21856390877750767 0.1116010064876095 1.0 2.7646015351590165
-0.2765657875625155 0.10630642788575616 1.0 2.994984996422268
-0.25885419514317654 0.10571512330336107 1.0 3.2253684576855193
-0.15528416147594595 0.10904561443003791 1.0 3.4557519189487707
0.0748230945269741 0.1202415727266753 1.0 3.686135380212022
0.44290759386380635 0.1298952144776098 1.0 3.9165188414752734
0.5350909067189586 0.12096337916494157 1.0 4.146902302738525
0.37384316980166205 0.10800035026633292 1.0 4.377285764001776
0.22712111956468484 0.10338534477171192 1.0 4.6076692252650275
0.09212718506867165 0.10382759729800796 1.0 4.838052686528279
-0.07072173057989486 0.10874320840802258 1.0 5.06843614779153
-0.2641756250523567 0.12049305598516054 1.0 5.298819609054782
-0.2645481503376744 0.12767129409266673 1.0 5.529203070318033
0.040369192755456224 0.11769910909986477 1.0 5.759586531581284
0.2746496130505878 0.10561682862261866 1.0 5.989969992844536
0.3645442275301481 0.10113253530564435 1.0 6.220353454107787
0.3244713289638649 0.10202184179799388 1.0 6.4507369153710385
0.169490914202154 0.10874062371866589 1.0 6.68112037663429
-0.08585504738140114 0.12055785118340762 1.0 6.911503837897541
-0.23268929441291578 0.12346530441596422 1.0 7.141887299160793
-0.08887904272772121 0.11267884500918747 1.0 7.372270760424048
0.09974682265470816 0.1036327584505861 1.0 7.602654221687299
0.2399713208431701 0.10101539883536202 1.0 7.83303768295055
0.3255805091709373 0.10323399021081574 1.0 8.063421144213802
0.353448352699486 0.11279336017317151 1.0 8.293804605477053
0.20478569985228007 0.12632638446336333 1.0 8.524188066740304
-0.10903141238765768 0.12561928209809922 1.0 8.754571528003556
-0.2504213862038044 0.11307355432667612 1.0 8.984954989266807
-0.25887666006131654 0.10560417497997958 1.0 9.215338450530059
-0.20664094289692506 0.10389854775966553 1.0 9.44572191179331
-0.06624232819403382 0.10593470857434648 1.0 9.676105373056561
0.20804537108299714 0.1156705332970794 1.0 9.906488834319813
0.6142769364036231 0.12859813843157974 1.0 10.136872295583064
0.6689432008118293 0.12497735458902731 1.0 10.367255756846316
0.3734533826528654 0.11176269087789586 1.0 10.597639218109567
0.1285326017365977 0.10567903855278671 1.0 10.828022679372818
-0.04922164465957696 0.10529318462226374 1.0 11.05840614063607
-0.2121895206866825 0.10843301491915018 1.0 11.288789601899321
-0.3840419172057482 0.11870176931118692 1.0 11.519173063162572
