nlambda
35
lambda
0.8354857878728594
0.8409172650171511
0.8463487421614427
0.8517802193057343
0.857211696450026
0.8626431735943179
0.8680746507386095
0.8735061278829012
0.8789376050271928
0.8843690821714846
0.8898005593157761
0.8952320364600679
0.9006635136043595
0.9060949907486511
0.9115264678929429
0.9169579450372344
0.9223894221815262
0.9278208993258178
0.9332523764701095
0.9386838536144011
0.9441153307586927
0.9495468079029845
0.954978285047276
0.9604097621915678
0.9658412393358594
0.9712727164801511
0.9767041936244429
0.9821356707687343
0.9875671479130261
0.992998625057318
0.9984301022016094
1.0038615793459014
1.009293056490193
1.0147245336344846
1.0201560107787764
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.08130092398803432 1.0 -1.3262942359798946
gbdrift gradpar grho tgrid
0.13930021938403675 0.10947775051258533 1.0 -17.27875959474386
-0.10889554136800432 0.1124115680330889 1.0 -17.04837613348061
-0.06760084745003576 0.11683191115336504 1.0 -16.817992672217358
0.23476048105170605 0.1145006416121219 1.0 -16.587609210954106
0.33638423641840803 0.11500149467140465 1.0 -16.357225749690855
0.30445824083160755 0.11612983957902608 1.0 -16.126842288427603
0.25605882945100217 0.11075909133259247 1.0 -15.896458827164352
0.22375035518751973 0.11024514335281108 1.0 -15.6660753659011
0.1772194932417899 0.11894848252514591 1.0 -15.43569190463785
0.12245484611759855 0.12161831198618359 1.0 -15.205308443374598
0.1682758430165586 0.1170134597582042 1.0 -14.974924982111347
0.10933664727279126 0.11948051771550962 1.0 -14.744541520848095
-0.012420375274741172 0.11874199651401397 1.0 -14.514158059584844
0.08009642583482598 0.11147733460870927 1.0 -14.283774598321592
0.36837693770694735 0.11370229270513567 1.0 -14.05339113705834
0.7107642843814869 0.1256047920674935 1.0 -13.823007675795088
0.42465466001839886 0.12538274995822807 1.0 -13.592624214531837
-0.01966604267012986 0.1193123321003288 1.0 -13.362240753268585
-0.34821389561280164 0.12567176400150146 1.0 -13.131857292005334
-0.48173874670428096 0.12579646639224862 1.0 -12.901473830742082
-0.2761789413489693 0.11581213367321544 1.0 -12.671090369478831
-0.0564015556835123 0.11672952195512175 1.0 -12.44070690821558
0.11549746161939792 0.12698671120511293 1.0 -12.210323446952328
0.09920138761706142 0.12503736372594665 1.0 -11.979939985689077
0.05033095968061225 0.11940593159474895 1.0 -11.749556524425826
0.20041659483017057 0.12638177995228012 1.0 -11.519173063162574
0.18008971962148046 0.12494171164393894 1.0 -11.288789601899323
-0.051111711402898816 0.11318068073496043 1.0 -11.05840614063607
-0.22079571915336596 0.11241298556381996 1.0 -10.828022679372818
-0.32161173059350634 0.11997174074093822 1.0 -10.597639218109567
-0.22441973166617774 0.11960305471463867 1.0 -10.367255756846316
-0.016525571819383692 0.11753181024773494 1.0 -10.136872295583064
0.340338862092553 0.12249594050935772 1.0 -9.906488834319813
0.4328496885307237 0.1185556831662651 1.0 -9.676105373056561
0.16121076976628743 0.10987727166982582 1.0 -9.44572191179331
-0.04708630657400986 0.11111499822676396 1.0 -9.215338450530059
-0.04433597690117657 0.11629287488956212 1.0 -8.984954989266807
0.17003836628801872 0.11482942702481531 1.0 -8.754571528003556
0.24639733393065819 0.11482844889019447 1.0 -8.524188066740304
0.22948775421474088 0.1170206063125227 1.0 -8.293804605477053
0.20650149705684984 0.11213869256188891 1.0 -8.063421144213802
0.17718968462714507 0.10967499170795252 1.0 -7.83303768295055
0.14640651448982636 0.11639485873445124 1.0 -7.602654221687299
0.12986986749189 0.12000179720725009 1.0 -7.372270760424048
0.18830025332044087 0.11600270024193468 1.0 -7.141887299160796
0.14995847478567287 0.11739129089822743 1.0 -6.911503837897545
0.016651006910003718 0.1172390464171648 1.0 -6.6811203766342935
0.0567568471034378 0.11065346762850858 1.0 -6.450736915371042
0.2678496781504524 0.11202549297461084 1.0 -6.220353454107791
0.5391441484583849 0.12348763836072746 1.0 -5.989969992844539
0.34300181231592825 0.12493062596229966 1.0 -5.759586531581288
-0.013632384958347945 0.11899459956314273 1.0 -5.529203070318037
-0.253212386023061 0.12398382872839192 1.0 -5.298819609054785
-0.35233116282397825 0.12427958265731215 1.0 -5.068436147791534
-0.20542043117426104 0.1151056594564548 1.0 -4.838052686528281
-0.019233143770340258 0.11623200289214243 1.0 -4.607669225265029
0.16542062383439632 0.1272955100339358 1.0 -4.377285764001778
0.14749526403960173 0.12595104896712891 1.0 -4.146902302738527
0.060244811949752265 0.11940953140273063 1.0 -3.916518841475275
0.15850901309460744 0.1263892372970275 1.0 -3.686135380212024
0.1572537017021186 0.12653065343693573 1.0 -3.4557519189487724
-0.032395999579329704 0.11489558796104687 1.0 -3.225368457685521
-0.19104448912370572 0.11379053067775916 1.0 -2.9949849964222697
-0.3005501551260386 0.12215724442136065 1.0 -2.7646015351590183
-0.21345533939863845 0.12186688363322663 1.0 -2.534218073895767
-0.01271138387413696 0.11839088862674234 1.0 -2.3038346126325155
0.3180432838236315 0.12395589971085877 1.0 -2.073451151369264
0.4518022971545355 0.12108168759326553 1.0 -1.8430676901060128
0.19913143875133582 0.11072430726929336 1.0 -1.6126842288427614
0.00938614735678346 0.11051499559264712 1.0 -1.38230076757951
-0.008603696232877132 0.11640888698429006 1.0 -1.1519173063162569
0.1504053265616468 0.11580225909867546 1.0 -0.9215338450530055
0.20188754056731664 0.11520994606135498 1.0 -0.6911503837897541
0.16860747995572176 0.11838461362959808 1.0 -0.46076692252650275
0.1667571760318352 0.11406654318102924 1.0 -0.23038346126325138
0.16500222978373147 0.10948826738296347 1.0 0.0
0.1667571760318352 0.11406654318102924 1.0 0.23038346126325138
0.16860747995572176 0.11838461362959808 1.0 0.46076692252650275
0.20188754056731664 0.11520994606135498 1.0 0.6911503837897541
0.1504053265616468 0.11580225909867546 1.0 0.9215338450530055
-0.008603696232877132 0.11640888698429006 1.0 1.1519173063162569
0.009386147356782464 0.1105149955926471 1.0 1.3823007675795083
0.19913143875133407 0.11072430726929333 1.0 1.6126842288427596
0.4518022971545342 0.12108168759326546 1.0 1.843067690106011
0.31804328382363445 0.12395589971085877 1.0 2.0734511513692624
-0.012711383874134998 0.11839088862674238 1.0 2.3038346126325138
-0.21345533939863695 0.1218668836332266 1.0 2.534218073895765
-0.30055015512603905 0.12215724442136068 1.0 2.7646015351590165
-0.1910444891237068 0.11379053067775914 1.0 2.994984996422268
