
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#2 - J=2.3e-01, Jf=2.1e-01, ⟨B·n⟩=1.9e-01, B·n max=4.8e-01, ║∇J coils║=1.7e+00, C-C-Sep=0.06 J_length=2.1e-07, J_CC=4.1e-03, J_CURVATURE=2.0e-03, J_MSC=4.8e-03, J_ALS=3.3e-08, J_LENGTH_PENALTY=8.2e-03 Coil lengths=sum([5.0, 5.4, 5.3, 5.0])=20.7, curvature=[4.7, 8.3, 4.8, 3.5], mean squared curvature=[5.6, 6.5, 4.8, 3.2], coils dofs=3.289965110688032, 3.2989248661664385, 3.3133999108680436, 1.1731910908664447, 0.006892321402525924, 0.478202581575775
fun_coils#3 - J=4.2e-02, Jf=4.0e-02, ⟨B·n⟩=8.7e-02, B·n max=3.4e-01, ║∇J coils║=3.9e-01, C-C-Sep=0.10 J_length=1.7e-07, J_CC=5.4e-04, J_CURVATURE=5.1e-04, J_MSC=1.4e-03, J_ALS=5.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.3, 4.3, 4.2])=16.9, curvature=[4.3, 4.8, 4.3, 2.4], mean squared curvature=[4.8, 5.4, 4.3, 3.2], coils dofs=3.3073237850994035, 3.3116950535762957, 3.318757110878889, 1.0746558615899324, 0.003362612668624938, 0.5346735397188228
fun_coils#4 - J=2.4e-01, Jf=1.7e-02, ⟨B·n⟩=5.6e-02, B·n max=2.1e-01, ║∇J coils║=1.1e+01, C-C-Sep=0.03 J_length=1.8e-07, J_CC=3.4e-03, J_CURVATURE=2.5e-02, J_MSC=2.0e-01, J_ALS=7.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.9, 4.5, 4.3])=18.1, curvature=[10.5, 20.2, 3.2, 2.9], mean squared curvature=[11.8, 22.3, 4.3, 3.7], coils dofs=3.3085185792848346, 3.3102159347464535, 3.317108673608368, 1.0509455236047762, 0.011040805442885793, 0.5419832307019419
fun_coils#5 - J=3.3e-02, Jf=3.2e-02, ⟨B·n⟩=7.9e-02, B·n max=3.1e-01, ║∇J coils║=2.7e-01, C-C-Sep=0.10 J_length=1.7e-07, J_CC=5.1e-04, J_CURVATURE=6.6e-05, J_MSC=1.9e-04, J_ALS=6.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.3, 4.3, 4.2])=17.0, curvature=[3.4, 3.7, 3.8, 2.4], mean squared curvature=[4.3, 4.5, 4.1, 3.3], coils dofs=3.307582439771158, 3.3113748469665847, 3.31840024941579, 1.0695229359668192, 0.005024823998336057, 0.5362559760454488
fun_coils#6 - J=2.0e-02, Jf=1.9e-02, ⟨B·n⟩=6.1e-02, B·n max=2.6e-01, ║∇J coils║=1.8e-01, C-C-Sep=0.11 J_length=1.7e-07, J_CC=3.3e-04, J_CURVATURE=1.7e-05, J_MSC=2.2e-04, J_ALS=6.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.1, 4.4, 4.4, 4.3])=17.2, curvature=[3.5, 3.4, 3.2, 2.7], mean squared curvature=[4.3, 4.6, 4.2, 3.6], coils dofs=3.308526848773672, 3.3110018060463555, 3.317775624734253, 1.056680639771954, 0.008721639545503574, 0.5395635783262346
fun_coils#7 - J=1.1e-02, Jf=9.5e-03, ⟨B·n⟩=4.3e-02, B·n max=1.5e-01, ║∇J coils║=2.2e-01, C-C-Sep=0.09 J_length=1.8e-07, J_CC=3.8e-04, J_CURVATURE=6.1e-05, J_MSC=8.3e-04, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.6, 4.4])=17.8, curvature=[3.2, 4.2, 3.2, 3.1], mean squared curvature=[3.9, 4.8, 4.9, 4.4], coils dofs=3.30884911538289, 3.310362742280851, 3.317050329084038, 1.0470991094974813, 0.014109650460863465, 0.5399312531260971
fun_coils#8 - J=1.2e-02, Jf=6.3e-03, ⟨B·n⟩=3.4e-02, B·n max=9.5e-02, ║∇J coils║=7.3e-01, C-C-Sep=0.09 J_length=1.8e-07, J_CC=5.9e-04, J_CURVATURE=1.5e-03, J_MSC=3.5e-03, J_ALS=8.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.7, 4.8, 4.5])=18.2, curvature=[4.1, 8.0, 5.5, 3.3], mean squared curvature=[4.5, 6.1, 5.3, 4.8], coils dofs=3.3085831751500177, 3.310057063964431, 3.31679461839492, 1.0466678375685252, 0.016972035437560925, 0.539841321310578
fun_coils#9 - J=8.2e-03, Jf=7.5e-03, ⟨B·n⟩=3.8e-02, B·n max=1.2e-01, ║∇J coils║=1.4e-01, C-C-Sep=0.10 J_length=1.8e-07, J_CC=3.6e-04, J_CURVATURE=8.4e-05, J_MSC=2.9e-04, J_ALS=7.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.7, 4.5])=18.0, curvature=[3.6, 3.8, 3.8, 2.9], mean squared curvature=[4.1, 4.2, 4.5, 4.5], coils dofs=3.308719671627909, 3.3102139564101827, 3.3169258644574158, 1.0468891921889978, 0.015502887789354186, 0.5398874797121713
fun_coils#10 - J=5.4e-03, Jf=4.9e-03, ⟨B·n⟩=3.1e-02, B·n max=1.3e-01, ║∇J coils║=9.7e-02, C-C-Sep=0.12 J_length=1.8e-07, J_CC=1.8e-04, J_CURVATURE=5.7e-05, J_MSC=2.8e-04, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.7, 4.5])=18.0, curvature=[3.3, 4.0, 3.3, 3.1], mean squared curvature=[3.9, 4.1, 4.4, 4.6], coils dofs=3.3084506368941917, 3.3103206215226595, 3.31706584971809, 1.0503511215687504, 0.015575601591255697, 0.5395619895289866
fun_coils#11 - J=3.5e-03, Jf=2.0e-03, ⟨B·n⟩=2.0e-02, B·n max=9.4e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.12 J_length=1.8e-07, J_CC=1.1e-04, J_CURVATURE=2.4e-04, J_MSC=1.1e-03, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.8, 4.6])=18.3, curvature=[3.8, 3.5, 4.6, 3.8], mean squared curvature=[4.4, 4.2, 4.8, 5.2], coils dofs=3.3072889100954894, 3.30997807293582, 3.3170553466575736, 1.0605695445728365, 0.016145821786159, 0.5373093793539806
