nlambda
35
lambda
0.8739720020807455
0.8792217544418649
0.8844715068029843
0.8897212591641035
0.8949710115252228
0.9002207638863422
0.9054705162474616
0.9107202686085809
0.9159700209697003
0.9212197733308196
0.9264695256919389
0.9317192780530582
0.9369690304141776
0.9422187827752969
0.9474685351364163
0.9527182874975356
0.957968039858655
0.9632177922197742
0.9684675445808936
0.9737172969420129
0.9789670493031323
0.9842168016642516
0.9894665540253711
0.9947163063864903
0.9999660587476098
1.005215811108729
1.0104655634698485
1.0157153158309677
1.0209650681920872
1.0262148205532062
1.031464572914326
1.036714325275445
1.0419640776365646
1.0472138299976836
1.052463582358803
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.03989696079908939 1.0 2.6374773115739067
gbdrift gradpar grho tgrid
0.37652541226484376 0.1536895502742469 1.0 -17.27875959474386
0.3627598887079335 0.15416368836742864 1.0 -17.04837613348061
0.3302436820559551 0.15438647589770976 1.0 -16.817992672217358
0.2883561249807978 0.15349551835246483 1.0 -16.587609210954106
0.24774298119555108 0.15123820909408786 1.0 -16.357225749690855
0.21538418722780678 0.14857625974096794 1.0 -16.126842288427603
0.19461502492832655 0.14704397869995273 1.0 -15.896458827164352
0.18622366294631568 0.14775346813874254 1.0 -15.6660753659011
0.18932572885796578 0.1508776487173963 1.0 -15.43569190463785
0.20158098849107073 0.1554868821163936 1.0 -15.205308443374598
0.2202877142169631 0.15974290528298152 1.0 -14.974924982111347
0.24420048538183808 0.16190603633318715 1.0 -14.744541520848095
0.2715153877103394 0.16172601126472505 1.0 -14.514158059584844
0.2945260741012651 0.16041717586342327 1.0 -14.283774598321592
0.3028332175417384 0.15917039578387907 1.0 -14.05339113705834
0.2897288243308549 0.15812591496887782 1.0 -13.823007675795088
0.2554775830857026 0.15656132418222155 1.0 -13.592624214531837
0.20862816797912398 0.15394966302509042 1.0 -13.362240753268585
0.16083075142612027 0.15093680377610666 1.0 -13.131857292005334
0.12011358943847661 0.14913310661273615 1.0 -12.901473830742082
0.0912215735514174 0.1501196759994713 1.0 -12.671090369478831
0.07691432654899656 0.1547260351570974 1.0 -12.44070690821558
0.07546430406167214 0.1625871181302679 1.0 -12.210323446952328
0.07211308893516824 0.1717058254954871 1.0 -11.979939985689077
0.03834320315072324 0.1787732840361782 1.0 -11.749556524425826
-0.03431793105786467 0.18142024765759443 1.0 -11.519173063162574
-0.11156978914560942 0.18046397346064347 1.0 -11.288789601899323
-0.16221146470545386 0.17859824370572408 1.0 -11.05840614063607
-0.1880260637100874 0.1774351167352344 1.0 -10.828022679372818
-0.20174057478434937 0.17640163770054726 1.0 -10.597639218109567
-0.20668285313917856 0.17375917203244146 1.0 -10.367255756846316
-0.20097088641251765 0.1687716268812457 1.0 -10.136872295583064
-0.18964441113899286 0.16288947003186144 1.0 -9.906488834319813
