nlambda
21
lambda
0.8406541591375212
0.8496040897444962
0.8585540203514712
0.8675039509584462
0.8764538815654213
0.8854038121723964
0.8943537427793714
0.9033036733863464
0.9122536039933213
0.9212035346002965
0.9301534652072714
0.9391033958142466
0.9480533264212215
0.9570032570281967
0.9659531876351716
0.9749031182421468
0.9838530488491218
0.9928029794560969
1.001752910063072
1.010702840670047
1.019652771277022
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
50 1 100 1.0 1.0 -0.0009436662599833434 1.0 2.4794924429510594
gbdrift gradpar grho tgrid
-0.15906524032557268 0.14387677461873044 1.0 -21.991148575128552
-0.17097042491344241 0.15132415853590211 1.0 -21.55132560362598
-0.1228408712035193 0.17001373050247823 1.0 -21.11150263212341
-0.08235428240226354 0.1788575429540216 1.0 -20.67167966062084
-0.11274354171986462 0.18255422931667445 1.0 -20.231856689118267
-0.04626954144147823 0.18255318957671496 1.0 -19.792033717615695
0.09364580395311035 0.16667686419324979 1.0 -19.352210746113126
0.09476140312550767 0.14267113259519498 1.0 -18.912387774610554
0.07486169022045015 0.14041529725272558 1.0 -18.472564803107982
0.1350485673845119 0.15327645036503723 1.0 -18.032741831605414
0.283335898471104 0.16037104720457906 1.0 -17.59291886010284
0.30928358178190585 0.16276747756225976 1.0 -17.15309588860027
0.2397749823595756 0.16257928989670153 1.0 -16.713272917097697
0.2046903947980072 0.15238863146019696 1.0 -16.27344994559513
0.2058192236377305 0.13838187010538777 1.0 -15.833626974092557
0.20441755195221537 0.14243025022728986 1.0 -15.393804002589986
0.21634726999222922 0.15711203351718245 1.0 -14.953981031087416
0.2911504352261852 0.16224424930712497 1.0 -14.514158059584844
0.3365656793251269 0.16117080231818567 1.0 -14.074335088082272
0.24246348920633704 0.1578606984081995 1.0 -13.634512116579701
0.11160934993841631 0.14745501805652544 1.0 -13.194689145077131
0.09812623424355567 0.13796063543564882 1.0 -12.754866173574559
0.127644212048367 0.15081403251542735 1.0 -12.315043202071989
0.06009449463530265 0.1744870473017985 1.0 -11.875220230569418
-0.05297392465237763 0.18171667931826976 1.0 -11.435397259066846
-0.05038794288190601 0.17930513451816774 1.0 -10.995574287564276
-0.04877706961399548 0.17418379323655964 1.0 -10.555751316061704
-0.13570066602128575 0.16100835575501307 1.0 -10.115928344559133
-0.15464279035364586 0.14410222438376633 1.0 -9.676105373056563
-0.12355698975918508 0.15042670362795235 1.0 -9.236282401553991
-0.1251504103092811 0.1778732749000924 1.0 -8.79645943005142
-0.2981499381871325 0.19316674305844445 1.0 -8.356636458548849
-0.4196282302574612 0.19530465290969887 1.0 -7.916813487046278
-0.34873139627784006 0.19419970200818792 1.0 -7.476990515543708
-0.1657879213072785 0.18396651453713544 1.0 -7.037167544041136
-0.12409604681733494 0.1572439039572678 1.0 -6.5973445725385655
-0.15826027809116616 0.14286633725043132 1.0 -6.157521601035993
-0.1578826039521027 0.1562149148611413 1.0 -5.717698629533423
-0.08556588112401715 0.17257800286020414 1.0 -5.277875658030851
-0.06557660370823179 0.17919307241278692 1.0 -4.8380526865282825
-0.0870648001559313 0.18229574907173618 1.0 -4.39822971502571
0.00801097632144289 0.17934877073505295 1.0 -3.9584067435231383
0.11879692000946909 0.15860699609504447 1.0 -3.518583772020566
0.09430673876010409 0.13910119883561836 1.0 -3.0787608005179976
0.08915536484175438 0.14362313913299599 1.0 -2.6389378290154255
0.18778055650235562 0.15599478215407195 1.0 -2.1991148575128534
0.31728147792980016 0.1608934660725969 1.0 -1.7592918860102849
0.30402680483391803 0.16265169861080742 1.0 -1.3194689145077128
0.2269212846262463 0.1603966647980917 1.0 -0.8796459430051407
0.20516961551204832 0.14718792552609122 1.0 -0.4398229715025721
0.2063814174791465 0.13725405813592717 1.0 0.0
0.20516961551204832 0.14718792552609122 1.0 0.4398229715025721
0.22692128462624686 0.16039666479809175 1.0 0.8796459430051442
0.30402680483391803 0.16265169861080742 1.0 1.3194689145077128
0.31728147792980016 0.1608934660725969 1.0 1.7592918860102849
0.18778055650235434 0.15599478215407195 1.0 2.199114857512857
0.08915536484175438 0.14362313913299599 1.0 2.6389378290154255
0.09430673876010409 0.13910119883561836 1.0 3.0787608005179976
0.11879692000946883 0.15860699609504467 1.0 3.5185837720205697
0.00801097632144289 0.17934877073505295 1.0 3.9584067435231383
-0.0870648001559313 0.18229574907173618 1.0 4.39822971502571
-0.06557660370823179 0.17919307241278692 1.0 4.8380526865282825
-0.08556588112401772 0.17257800286020403 1.0 5.277875658030855
-0.1578826039521027 0.1562149148611413 1.0 5.717698629533423
-0.1582602780911662 0.14286633725043135 1.0 6.157521601035995
-0.12409604681733505 0.157243903957268 1.0 6.597344572538567
-0.1657879213072785 0.18396651453713544 1.0 7.037167544041136
-0.34873139627784006 0.19419970200818792 1.0 7.476990515543708
-0.41962823025746093 0.1953046529096988 1.0 7.91681348704628
-0.2981499381871306 0.1931667430584445 1.0 8.356636458548852
-0.1251504103092811 0.1778732749000924 1.0 8.79645943005142
-0.1235569897591852 0.15042670362795227 1.0 9.236282401553993
-0.15464279035364611 0.14410222438376635 1.0 9.676105373056565
-0.13570066602128575 0.16100835575501307 1.0 10.115928344559133
-0.04877706961399524 0.17418379323655975 1.0 10.555751316061706
-0.05038794288190659 0.17930513451816776 1.0 10.995574287564278
-0.0529739246523769 0.1817166793182698 1.0 11.43539725906685
0.06009449463530425 0.1744870473017984 1.0 11.875220230569422
0.12764421204836715 0.15081403251542752 1.0 12.315043202071987
0.09812623424355567 0.13796063543564882 1.0 12.754866173574559
0.11160934993841631 0.14745501805652544 1.0 13.194689145077131
0.24246348920633806 0.15786069840819947 1.0 13.634512116579703
0.336565679325127 0.16117080231818573 1.0 14.074335088082275
0.29115043522618467 0.162244249307125 1.0 14.514158059584847
0.21634726999222906 0.15711203351718242 1.0 14.95398103108742
0.2044175519522156 0.14243025022728992 1.0 15.393804002589984
0.2058192236377305 0.13838187010538777 1.0 15.833626974092557
0.2046903947980072 0.15238863146019696 1.0 16.27344994559513
0.23977498235957606 0.16257928989670162 1.0 16.7132729170977
0.30928358178190657 0.16276747756225973 1.0 17.153095888600273
0.2833358984711033 0.16037104720457898 1.0 17.592918860102845
0.13504856738451312 0.15327645036503726 1.0 18.03274183160541
0.07486169022045015 0.14041529725272558 1.0 18.472564803107982
0.09476140312550767 0.14267113259519498 1.0 18.912387774610554
0.09364580395311035 0.16667686419324979 1.0 19.352210746113126
-0.04626954144147944 0.18255318957671496 1.0 19.7920337176157
-0.11274354171986431 0.18255422931667448 1.0 20.23185668911827
-0.08235428240226324 0.17885754295402143 1.0 20.671679660620843
-0.12284087120351861 0.17001373050247837 1.0 21.111502632123408
-0.17097042491344241 0.15132415853590211 1.0 21.55132560362598
-0.15906524032557268 0.14387677461873044 1.0 21.991148575128552
cvdrift gds2 bmag tgrid
-0.15906524032557268 2.038395484901922 1.1268932310703395 -21.991148575128552
-0.17097042491344241 1.19412798173772 1.0938360353633219 -21.55132560362598
-0.1228408712035193 0.5585331376742858 1.0606074367631257 -21.11150263212341
-0.08235428240226354 0.4592347528813328 1.0843395717324293 -20.67167966062084
-0.11274354171986462 0.6741444763943183 1.0940394539597624 -20.231856689118267
-0.04626954144147823 1.1876635928154657 1.0423655043157274 -19.792033717615695
0.09364580395311035 2.2280265369136614 1.0165597273515055 -19.352210746113126
0.09476140312550767 3.6719315547445213 1.0574649607672437 -18.912387774610554
0.07486169022045015 3.98560840603537 1.0424211483622507 -18.472564803107982
0.1350485673845119 2.99427811119497 0.994844400102365 -18.032741831605414
0.283335898471104 2.013017437059329 0.9803431753684777 -17.59291886010284
0.30928358178190585 1.3550958555005868 0.9852035303350749 -17.15309588860027
0.2397749823595756 0.8331754465397511 0.9746226824264929 -16.713272917097697
0.2046903947980072 0.44652208916693553 0.9831594364095791 -16.27344994559513
0.2058192236377305 0.27250773833445824 1.02335215861923 -15.833626974092557
0.20441755195221537 0.3995791919149332 1.0073397280719367 -15.393804002589986
0.21634726999222922 0.7299102369720244 0.9733855483351799 -14.953981031087416
0.2911504352261852 1.1632436008657197 0.9747968766170318 -14.514158059584844
0.3365656793251269 1.6801997838501759 0.9797417744882941 -14.074335088082272
0.24246348920633704 2.355689607432588 0.9771044262661729 -13.634512116579701
0.11160934993841631 3.272397301724746 1.0076256811459614 -13.194689145077131
0.09812623424355567 3.691295484674656 1.0548074016440616 -12.754866173574559
0.127644212048367 2.66858885656841 1.0336521117046653 -12.315043202071989
0.06009449463530265 1.4160158970602876 1.0133521411229232 -11.875220230569418
-0.05297392465237763 0.7551059398156135 1.0587593654300036 -11.435397259066846
-0.05038794288190601 0.5136987792555284 1.0873903394451294 -10.995574287564276
-0.04877706961399548 0.5724036701435817 1.0608289476490749 -10.555751316061704
-0.13570066602128575 1.127345034831471 1.0641053112277157 -10.115928344559133
-0.15464279035364586 2.208857148914887 1.1138621606484826 -9.676105373056563
-0.12355698975918508 2.819551589897592 1.1059597052970418 -9.236282401553991
-0.1251504103092811 2.6019547376198817 1.066743549164081 -8.79645943005142
-0.2981499381871325 2.3771919022187102 1.1163082002793574 -8.356636458548849
-0.4196282302574612 2.328899006857774 1.1770188162591508 -7.916813487046278
-0.34873139627784006 2.2874636813798497 1.1388624377874565 -7.476990515543708
-0.1657879213072785 2.3645943852695215 1.0731604208606942 -7.037167544041136
-0.12409604681733494 2.5348070305683508 1.0922253294115747 -6.5973445725385655
-0.15826027809116616 2.159871351188051 1.1247244799749263 -6.157521601035993
-0.1578826039521027 1.1717461791709252 1.077522396744216 -5.717698629533423
-0.08556588112401715 0.5657167841519373 1.0591373310282175 -5.277875658030851
-0.06557660370823179 0.4891403049029918 1.0881730916062746 -4.8380526865282825
-0.0870648001559313 0.7130783059969924 1.0779731173662934 -4.39822971502571
0.00801097632144289 1.291413310782411 1.0250628253725025 -3.9584067435231383
0.11879692000946909 2.4510891862874846 1.022553155727563 -3.518583772020566
0.09430673876010409 3.750700595708654 1.0606630988747292 -3.0787608005179976
0.08915536484175438 3.6416590444090753 1.0245285620357332 -2.6389378290154255
0.18778055650235562 2.647012654766864 0.9842356715521938 -2.1991148575128534
0.31728147792980016 1.827705039071205 0.9799580554324888 -1.7592918860102849
0.30402680483391803 1.2492644482088526 0.9802150342483124 -1.3194689145077128
0.2269212846262463 0.7729857695304919 0.9721926630839994 -0.8796459430051407
0.20516961551204832 0.4180071424852074 0.9938849988692277 -0.4398229715025721
0.2063814174791465 0.26945712176000736 1.0273959930724543 0.0
0.20516961551204832 0.4180071424852074 0.9938849988692277 0.4398229715025721
0.22692128462624686 0.7729857695304954 0.9721926630839994 0.8796459430051442
0.30402680483391803 1.2492644482088526 0.9802150342483124 1.3194689145077128
0.31728147792980016 1.827705039071205 0.9799580554324888 1.7592918860102849
0.18778055650235434 2.647012654766872 0.9842356715521939 2.199114857512857
0.08915536484175438 3.6416590444090753 1.0245285620357332 2.6389378290154255
0.09430673876010409 3.750700595708654 1.0606630988747292 3.0787608005179976
0.11879692000946883 2.45108918628747 1.0225531557275627 3.5185837720205697
0.00801097632144289 1.291413310782411 1.0250628253725025 3.9584067435231383
