nlambda
35
lambda
0.8477531381443506
0.8527124032059463
0.8576716682675419
0.8626309333291375
0.8675901983907333
0.8725494634523291
0.8775087285139247
0.8824679935755204
0.887427258637116
0.8923865236987116
0.8973457887603075
0.9023050538219032
0.9072643188834988
0.9122235839450945
0.9171828490066901
0.922142114068286
0.9271013791298816
0.9320606441914773
0.9370199092530731
0.9419791743146686
0.9469384393762644
0.95189770443786
0.9568569694994556
0.9618162345610515
0.9667754996226472
0.9717347646842428
0.9766940297458385
0.9816532948074341
0.98661255986903
0.9915718249306258
0.9965310899922213
1.001490355053817
1.0064496201154127
1.0114088851770084
1.0163681502386042
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.05209196558632828 1.0 2.4487355385390113
gbdrift gradpar grho tgrid
0.054628164656526416 0.17985375396690245 1.0 -17.27875959474386
0.10380007935614692 0.17723076628410586 1.0 -17.04837613348061
0.15034495737636666 0.1674461820732994 1.0 -16.817992672217358
0.17112643367901353 0.15536242494498625 1.0 -16.587609210954106
0.17739200347883524 0.1447658265084191 1.0 -16.357225749690855
0.18660866201126702 0.13721051608564272 1.0 -16.126842288427603
0.20674111864576997 0.13291487492110754 1.0 -15.896458827164352
0.23616747774212618 0.13168771685023145 1.0 -15.6660753659011
0.2671718192453952 0.13342726880954112 1.0 -15.43569190463785
0.28987158097312327 0.1382447745036104 1.0 -15.205308443374598
0.29436835017555624 0.14624520000554386 1.0 -14.974924982111347
0.2715624826295341 0.1569325262920907 1.0 -14.744541520848095
0.22134504277897937 0.16823757548753634 1.0 -14.514158059584844
0.1705927802852543 0.17595270806992708 1.0 -14.283774598321592
0.16666749371819872 0.17583380107803442 1.0 -14.05339113705834
0.21769015378519607 0.16790878576712107 1.0 -13.823007675795088
0.2798188635051968 0.15657281247258592 1.0 -13.592624214531837
0.31481123402153033 0.14613114953915535 1.0 -13.362240753268585
0.313287322211734 0.13857990780368834 1.0 -13.131857292005334
0.28077346640883555 0.13432803888906225 1.0 -12.901473830742082
0.22909487179021884 0.13325045361402826 1.0 -12.671090369478831
0.17457801040191717 0.13528279408898863 1.0 -12.44070690821558
0.13346486289232262 0.1406606112553584 1.0 -12.210323446952328
0.115474943468355 0.14984000209686918 1.0 -11.979939985689077
0.11718466784001506 0.16299671522971954 1.0 -11.749556524425826
0.11585442448894728 0.17885987629561398 1.0 -11.519173063162574
0.07451332208950912 0.19311549703339018 1.0 -11.288789601899323
-0.011190627151859775 0.19907268120668997 1.0 -11.05840614063607
-0.08167616860698773 0.19332863492326757 1.0 -10.828022679372818
