nlambda
35
lambda
0.8762508941589795
0.8802505773123154
0.8842502604656514
0.8882499436189873
0.8922496267723231
0.896249309925659
0.900248993078995
0.9042486762323309
0.9082483593856668
0.9122480425390026
0.9162477256923386
0.9202474088456745
0.9242470919990105
0.9282467751523463
0.9322464583056823
0.9362461414590181
0.9402458246123541
0.9442455077656899
0.9482451909190259
0.9522448740723617
0.9562445572256976
0.9602442403790336
0.9642439235323697
0.9682436066857054
0.9722432898390412
0.9762429729923774
0.980242656145713
0.9842423392990488
0.988242022452385
0.9922417056057209
0.9962413887590567
1.0002410719123926
1.0042407550657286
1.0082404382190646
1.0122401213724004
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.04809549232220074 1.0 2.511892633701368
gbdrift gradpar grho tgrid
0.16400318764676713 0.1689254783862247 1.0 -17.27875959474386
0.18433066276050591 0.16798375553307307 1.0 -17.04837613348061
0.20405198728338678 0.16310254656404538 1.0 -16.817992672217358
0.21239909985582345 0.15586166874381766 1.0 -16.587609210954106
0.21114930327224418 0.14824981164985 1.0 -16.357225749690855
0.20878113671929918 0.14196068431400538 1.0 -16.126842288427603
0.21227025871210628 0.13809640353845837 1.0 -15.896458827164352
0.22396414232393708 0.13719797471766257 1.0 -15.6660753659011
0.24175478559070812 0.13938478901859308 1.0 -15.43569190463785
0.2604121489268028 0.1443989949304689 1.0 -15.205308443374598
0.27321645005787365 0.15149847794962623 1.0 -14.974924982111347
0.2746668296604716 0.15932411647012143 1.0 -14.744541520848095
0.26499382083961526 0.16598113452820215 1.0 -14.514158059584844
0.2534341353230436 0.16951624792371078 1.0 -14.283774598321592
0.2534061699754821 0.16875424978903908 1.0 -14.05339113705834
0.26867777197192466 0.16402425490388378 1.0 -13.823007675795088
0.2867311175853632 0.1569665035282462 1.0 -13.592624214531837
0.29051081564259823 0.14956478569215412 1.0 -13.362240753268585
0.2716063505229027 0.1434489218137939 1.0 -13.131857292005334
0.23278024789120147 0.1397361420506691 1.0 -12.901473830742082
0.18400904859772121 0.1391153908131203 1.0 -12.671090369478831
0.13830171235199368 0.14197298688630774 1.0 -12.44070690821558
0.10705970077519146 0.1484159328372636 1.0 -12.210323446952328
0.0948959261069306 0.15807366062302836 1.0 -11.979939985689077
0.09316370057245642 0.16970061826063035 1.0 -11.749556524425826
0.07884726786820677 0.18092297277415964 1.0 -11.519173063162574
0.03229276232025271 0.18874482773412768 1.0 -11.288789601899323
-0.03664855415809525 0.19093398668223233 1.0 -11.05840614063607
-0.09507494001537471 0.18720373191579395 1.0 -10.828022679372818
-0.12067242717187596 0.1791102972723469 1.0 -10.597639218109567
-0.11816380010537136 0.16902613053312046 1.0 -10.367255756846316
-0.10788871820800217 0.15921599417342572 1.0 -10.136872295583064
-0.10716571345320698 0.15143141529133333 1.0 -9.906488834319813
-0.12235351646532684 0.14681696266802813 1.0 -9.676105373056561
-0.1501066825090723 0.1459935638451093 1.0 -9.44572191179331
-0.18107817244943758 0.14922072699178524 1.0 -9.215338450530059
-0.20320550618513064 0.15644044516688452 1.0 -8.984954989266807
-0.20461415366045682 0.1670788603292398 1.0 -8.754571528003556
-0.17853419640667756 0.17971075404051043 1.0 -8.524188066740304
-0.1329186313878942 0.191917733995839 1.0 -8.293804605477053
-0.09430388638862404 0.20069942813527542 1.0 -8.063421144213802
-0.08925941839141807 0.20354107612964173 1.0 -7.83303768295055
-0.12243824281302795 0.19956979479420367 1.0 -7.602654221687299
-0.175487278907273 0.18997694724898528 1.0 -7.372270760424048
