Running /m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH_QH_nonlinear/gxRun_wout_nfp4_QH_000_000030 
Version: ce7d4fe-dirty 	 Compiled: Fri Nov 18 18:13:44 CET 2022 
[35mUsing hypercollisions.
Using hyperdiffusion.
[0mREADING NC GEO
set_jtwist_x0: shat_in = -0.003262
Warning: shat was set so small that it was giving jtwist=0
Setting x0=y0 and zero_shat=true
Using no magnetic shear because zero_shat = true. Setting boundary_option='periodic' 
jtwist = 0, x0 = 12.000000
[34m[0mGPU type: Tesla V100-SXM2-16GB
GPU-c1d889f-d840-a65a-26d1-376c813098f
GPU memory usage: used = 6439.125000 MB (39.925130 %), free = 9688.875000 MB (60.074870 %)
/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/output_MAXITER150_least_squares_nfp4_QH_QH_nonlinear/gxRun_wout_nfp4_QH_000_000030: Step 0: Time = 0.000000 	Heat flux = 2.990703e-19 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-2.1667		39.324913	91.073586
0.0000	-2.0833		-49.892601	7.126863
0.0000	-2.0000		29.851248	27.117702
0.0000	-1.9167		49.326538	-4.199413
0.0000	-1.8333		70.992599	-37.969612
0.0000	-1.7500		-15.832099	8.754794
0.0000	-1.6667		26.000000	-26.594784
0.0000	-1.5833		0.874434	10.179867
0.0000	-1.5000		133.018219	-11.450596
0.0000	-1.4167		2.685041	110.563766
0.0000	-1.3333		207.718170	-198.754120
0.0000	-1.2500		203.220032	-56.431293
0.0000	-1.1667		-21.206268	-34.376770
0.0000	-1.0833		-18.125669	-0.219766
0.0000	-1.0000		-38.164471	27.029083
0.0000	-0.9167		-26.384083	3.956389
0.0000	-0.8333		2.534054	2.620854
0.0000	-0.7500		28.662722	-69.246284
0.0000	-0.6667		1.529180	2.911271
0.0000	-0.5833		-4.283627	4.425683
0.0000	-0.5000		-17.712856	-12.309435
0.0000	-0.4167		-44.211395	-13.337678
0.0000	-0.3333		-28.577667	43.893955
0.0000	-0.2500		3.817664	5.590632
0.0000	-0.1667		1.925699	5.130386
0.0000	-0.0833		-18.989874	-21.788557
0.0000	0.0000
0.0000	0.0833		18.939718	-21.671339
0.0000	0.1667		-1.939118	5.033588
0.0000	0.2500		-3.873717	5.572456
0.0000	0.3333		27.840399	44.069832
0.0000	0.4167		44.775551	-13.742532
0.0000	0.5000		17.382824	-12.039093
0.0000	0.5833		4.234125	4.100563
0.0000	0.6667		-1.382110	2.990514
0.0000	0.7500		-27.558126	-72.503189
0.0000	0.8333		-2.530110	2.490392
0.0000	0.9167		26.473921	4.195077
0.0000	1.0000		38.243576	26.581291
0.0000	1.0833		18.135633	-0.269626
0.0000	1.1667		21.341915	-34.456001
0.0000	1.2500		-204.438232	-58.134365
0.0000	1.3333		-214.403915	-199.869751
0.0000	1.4167		-3.639771	110.435883
0.0000	1.5000		-131.597153	-10.549472
0.0000	1.5833		-0.905945	10.200768
0.0000	1.6667		-25.974945	-26.714127
0.0000	1.7500		15.714425	8.745908
0.0000	1.8333		-72.341553	-38.070477
0.0000	1.9167		-49.598633	-3.618076
0.0000	2.0000		-29.996895	26.925325
0.0000	2.0833		49.640762	6.492434
0.0000	2.1667		-38.414852	90.785912

0.0833	-2.1667		36.428795	17.890757
0.0833	-2.0833		33.427578	11.696249
0.0833	-2.0000		-35.264221	19.369110
0.0833	-1.9167		-12.332041	-31.553341
0.0833	-1.8333		-9.711899	5.521769
0.0833	-1.7500		94.240479	257.904907
0.0833	-1.6667		6.746998	78.441376
0.0833	-1.5833		17.121899	44.434906
0.0833	-1.5000		-167.826431	69.200348
0.0833	-1.4167		-57.676998	-34.695332
0.0833	-1.3333		-267.048859	97.302216
0.0833	-1.2500		-3.502898	-23.490370
0.0833	-1.1667		-32.833801	14.556452
0.0833	-1.0833		28.528582	-33.038094
0.0833	-1.0000		-65.009178	-20.472795
0.0833	-0.9167		117.871819	19.702530
0.0833	-0.8333		-18.564989	-8.272072
0.0833	-0.7500		-7.245850	-4.212132
0.0833	-0.6667		14.856431	0.775304
0.0833	-0.5833		47.319572	-121.258652
0.0833	-0.5000		33.720825	12.834298
0.0833	-0.4167		-10.911905	-4.422708
0.0833	-0.3333		-115.131485	-13.754053
0.0833	-0.2500		-1.404544	-10.476162
0.0833	-0.1667		12.731283	-7.250615
0.0833	-0.0833		17.201555	-16.108185
0.0833	0.0000		-9.924349	-12.107117
0.0833	0.0833		-14.011363	-17.722025
0.0833	0.1667		9.693212	-2.195216
0.0833	0.2500		-52.624683	-39.445782
0.0833	0.3333		25.002766	-29.039595
0.0833	0.4167		32.261028	-23.988115
