index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep,Jquasisymmetry,Jmercier,Jaspect
0,1,80.86188891674713,0.016171266109519977,12.401224268913259,6.115836348123731e-07,1.9514931014177e-08,9.125565175854991e-10,2.733834989379813e-08,5.2309083307577316e-08,22.17098315170589,48.0143317429328,0.0326113566407131,0.38780545740991285,0.09532210218053694,0.001999901813217255,0.6615887533805673,1.7455630521425144e-07
1,2,100.0,15.617780023817929,16.428800196270043,0.0037355443399566565,0.27487704916016725,0.05448476297708405,0.7914002852628315,1.0115005291707158e-06,89.4140315797519,121.50129711785208,0.19349710311028984,81.41015004770587,0.013972022425317298,0.0,0.0,0.0
2,3,100.0,2.291788388067395,13.019638656344426,0.0006869649179168877,0.007127066363083064,0.010216479515228869,0.17587792701282598,9.805459817626677e-08,50.173746250900095,78.99385203113548,0.282786232043927,13.793793276744202,0.010308671768124975,0.0,0.0,0.0
3,4,100.0,0.24169662804301942,12.471238586597407,4.36497450640317e-05,0.0001003271714589719,0.0003785763651064371,0.007717223947704706,5.741935137592944e-08,28.78563246942585,54.05955900348661,0.123713208255734,2.3137927944506806,0.06969015191749857,0.0,0.0,0.0
4,5,100.0,0.022176705269559865,12.40773925532194,4.201898820672534e-06,1.7138654028188247e-06,2.609497068098866e-06,0.00024972213697120285,5.351242539982634e-08,24.006037518512706,49.065844990840574,0.04046266631196658,0.577545649112241,0.08946124138684891,0.0,0.0,0.0
5,6,54.4439558623,0.010624716692127554,12.40163186643671,1.1190941991246776e-06,9.539186764392687e-08,1.0529473226608202e-07,1.068483860029981e-05,5.259408740946931e-08,22.617482559901724,48.220490527381564,0.027536747177487532,0.29857187819835757,0.09379175903498693,1.2307961765053692,0.5973669887649841,0.02929015772314198
6,7,49.557177045864925,0.008376333385518492,12.408016299831921,1.913084835558851e-06,1.6465193986234617e-06,2.3947537925349496e-06,0.00023289185544439145,5.377859234087624e-08,23.975393696473148,49.16962687860478,0.025408545711506515,0.24140087037955288,0.0933961634179485,6.0267612039040825,0.7891695862693173,0.45424895405122173
7,8,41.61223322969417,0.006905993019398005,12.410451677128897,2.605013678245153e-06,2.6415754394280792e-06,5.687082273246923e-06,0.00033456495898347133,5.4162480881807904e-08,24.290393170083036,49.415023083000335,0.023483815865436856,0.24349325874176575,0.09235260959774855,4.683405746849247,0.5684786569018011,0.6710984215785443
8,9,32.61339194659633,0.004966029138231438,12.412757189266406,5.43958844138482e-06,4.42527365191626e-06,5.722473983913988e-06,0.0003832872371210014,5.491200006451455e-08,24.384148817119907,49.534330278805896,0.02005130591455361,0.2538377003083005,0.08971688695410138,4.47513530968214,2.5048726332905864,1.313463519765625
9,10,31.8886048661417,0.0047743752618476945,12.407554882728038,1.6132884832732675e-05,4.261638571630806e-06,6.946441295911502e-07,7.3794827468632e-05,5.599427154626097e-08,23.48781046360657,48.67453817589167,0.018934978780891846,0.20906540119792594,0.0845441154803261,5.162013043837604,15.095407443308078,2.380015566694926
10,11,30.564340103656132,0.004573195599241029,12.405935222172994,1.7526104315542882e-05,3.820502809234089e-06,7.114192612512964e-07,3.990249203613666e-05,5.611480349012672e-08,23.445911826349803,48.49747330839646,0.018437559507963594,0.20427594528990112,0.08439141016204119,4.924665929565902,26.694562660513878,2.4636130117568817
11,12,28.842815812816454,0.004144622050849059,12.403290546955617,1.9477466029221564e-05,3.107270961350264e-06,7.513935798874058e-07,8.321225197599047e-06,5.645144155252205e-08,23.556244773588663,48.22427232341313,0.017179065230807627,0.17271741252958073,0.08440179853310095,5.461108445669856,35.22520836720262,2.5000280768532734
12,13,27.845812358936996,0.0041538937800974784,12.402836502896358,1.885829009190962e-05,3.2623757625819047e-06,4.759117014441875e-06,1.1749773353784647e-05,5.7241893854740464e-08,24.11738363739733,48.25409485412878,0.017339025250390855,0.17921015502200555,0.08567271614765125,4.882499037415426,14.540961078286333,2.000410430451411
13,14,26.53733294815436,0.004071471789984583,12.403915655933933,1.7582418534070928e-05,3.837748716566881e-06,1.3093748953575825e-05,3.351666852102013e-05,5.7852899168894233e-08,24.594775378246254,48.43954563613174,0.017269354071898058,0.19389940090138322,0.08698625250931045,4.2697405613754285,51.76348465653618,1.5697912487340429
14,15,24.390678914316464,0.003772511157592302,12.406113478476428,1.5149761411192163e-05,4.611730634236149e-06,1.6606412914071536e-05,8.803082883379028e-05,5.8674326614174906e-08,24.892337499719453,48.741685023912765,0.016860120342671734,0.19114886346865556,0.08868009468203594,4.001819812066842,120.97924819859183,0.9040162736885924
15,16,100.0,0.0034984851139522725,12.401854675499937,1.5510639434094093e-05,1.9312887480636705e-06,3.5086373282696572e-06,1.3314622086254866e-05,5.8970787843600645e-08,23.76686779939504,48.29804176551107,0.016775255733267564,0.16505145914612313,0.08852619342643608,0.0,0.0,0.0
16,17,24.350708420699224,0.0037701027770357196,12.406059765712218,1.5150725867317152e-05,4.5758429207857155e-06,1.6243300563653224e-05,8.659102378486919e-05,5.867384328721099e-08,24.880647245444155,48.736022971396736,0.016858508104219752,0.19063016198375307,0.0886779770675946,3.9924268314479843,122.68310819330429,0.8946698691731078
17,18,22.015775003292237,0.003589247478165512,12.40294583894203,1.532995434852161e-05,2.5999779872883147e-06,3.3695384501842034e-06,2.4851354700384515e-05,5.879244466339547e-08,24.128026541266976,48.40998437509772,0.016830960414222895,0.16928803189183997,0.08856132907284696,3.470109654557262,403.66063494168463,0.3683798682522328
